V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52
0,3889.226083122269,6466.470571636973,4363.066915348507,8470.643710480945,11152.920224057178,4079.0392136638625,10993.016713868557,7517.031222687029,9047.135739725141,6285.917104383876,8161.629951510039,13555.513570251447,13193.12139846689,19418.442643764774,19341.110341042047,13134.701585568078,14220.653580532311,15821.737955032864,5816.088688946367,7567.89743652454,8811.144600815733,5124.92597290845,8722.376913099873,9570.018827638996,11975.222517079994,12344.210730492037,13644.8819925192,11285.20694280223,13267.4625552957,11992.15128663046,13455.39845263883,12409.431515528626,8971.527016713319,8615.233704124515,7536.418566598513,9974.927563109422,9679.752901422964,4868.7987596361445,5840.291214598726,6823.509536189021,5727.50572279898,11386.919916460727,12184.321113554259,14599.855217500479,12160.736348597089,15598.861064529356,16168.234290080845,18836.207548577622,16488.31805791459,16023.719272817738,19994.994033864405
3889.226083122269,0,8007.1523041879755,4914.345625361265,7888.704950116178,7726.448944964651,6024.002394508745,8593.083162052184,6699.142679953689,8213.637294755941,4756.359576894547,5355.891875607144,10878.588367236534,9497.030434444754,20931.792152622107,20202.403380561645,13728.657953541195,13913.152784087464,14941.846064546953,9704.02082317558,11306.23075092682,12282.214794693236,9014.146167741219,12611.58592981505,12646.758727080456,15816.340187699529,16226.745689102263,17484.567899693968,15172.70407766399,16236.689517118413,14815.896018830113,16155.523521174762,15555.549031578572,11187.561650632844,10488.231639540092,9037.352742739633,11468.738527463924,12187.321724917278,7409.6099457544115,8328.475430405715,9267.90297711047,8859.403765200237,13467.209946288978,13550.123825727369,16065.845854095818,14206.59474818402,18019.43859394641,18905.088964045382,21337.49060715963,18747.06416102039,17920.456838785398,22534.05499247451
6466.470571636973,8007.1523041879755,0,3140.1305432179233,4341.878783941314,11366.130465759674,2387.431362093327,16555.20389753702,13792.21133791369,15355.698916262987,12236.630337330098,13356.163559746516,18885.581208173684,16848.517046013392,25392.80343944257,25632.346282966813,19551.660982504272,20675.10335180363,22190.132663994442,7901.940576113504,10888.160034683227,6769.29822915464,7646.991714578736,10070.262694269253,14367.205223770581,13824.343366516749,12682.933183974137,13106.94967702032,12383.999335602815,17931.958287778143,16970.681784137683,18512.517463659555,16814.82696255591,14810.057962035044,14698.724982860069,13835.790929150424,16184.068106634712,15211.01561780598,10869.41569299114,11754.686575582118,12663.637594127034,10987.455584512729,17191.72520015108,18384.061783009667,20693.59521156961,17956.887086273975,20897.772428821914,21037.18715728212,23923.82923447526,21928.558996633867,21801.696003901936,24998.479961082892
4363.066915348507,4914.345625361265,3140.1305432179233,0,4139.126077495817,8976.28200537688,1873.3250381120279,13501.644370237798,11064.286503137451,12633.254112363964,9357.685129312795,10269.665902050403,15782.561341821365,13759.993972050728,23781.346276410357,23650.80748714468,17359.210516826814,18143.643146334867,19476.204209855245,8137.018862222836,10765.351583263433,8769.88737390386,7641.6717351294865,10830.980272997767,13565.300196543652,14517.322825945708,14007.20025541776,14808.238777310942,13367.05139820422,17256.77617385518,16091.387421816526,17595.877184364017,16279.265833762998,13306.75985691115,12978.022228088235,11875.292308396265,14328.333436298548,13944.431716017702,9209.711018944778,10171.578451011706,11146.251362647752,9833.802993496529,15724.858163367799,16535.346811448202,18961.018189343802,16499.36539170716,19830.467629617848,20259.69922255258,23015.961503322593,20762.56019631651,20367.227789042885,24151.738990103855
8470.643710480945,7888.704950116178,4341.878783941314,4139.126077495817,0,7902.863540779358,5351.940103863287,16144.497898694986,14542.262525844737,16080.978213539203,12642.21885590194,12867.394481875826,18093.167924856625,14826.143568795022,27872.785784598906,27617.298784612783,21243.968170800523,21744.23075337439,22830.212599938583,11805.535294932482,14635.788520675898,11101.801016955786,11415.238572782031,14234.369583186608,17658.21011656646,17991.659821348818,17004.197987106687,17446.69101945129,16634.583065267427,21335.78029360157,20203.867871338458,21715.950661314022,20322.365540646064,17435.861354603632,17075.39524744329,15913.873942216229,18384.214212895302,18083.528160324033,13334.789255020603,14301.044829295266,15278.776747291127,13961.85806330579,19853.212286819675,20582.366970861643,23033.44596318316,20627.48929066291,23966.083511876677,24363.82773558942,27140.903037682783,24901.591547222233,24492.91020924921,28270.421430944203
11152.920224057178,7726.448944964651,11366.130465759674,8976.28200537688,7902.863540779358,0,10847.831541106112,12137.580350874916,12989.502139126782,14147.626659826177,10997.939807374029,9497.682311182736,13119.98633585493,8226.498898068801,28006.092965410327,26760.305276045867,20344.29106010886,19628.169266876732,19831.569200403508,16607.647875603943,18712.885916469775,17731.890746941535,15991.369283429123,19472.99795202669,20368.620683874607,22986.667510447132,22853.285232439972,23760.11799858839,22059.300354848765,23962.12681325246,22532.61042817147,23849.472462659083,23275.439131203126,18811.362751255503,18020.415778293296,16488.180289030563,18803.683845070536,19867.730305384008,15133.592815289849,16042.52252558938,16967.30527394578,16560.26641959439,21004.597769108677,20730.604430435345,23224.258966506928,21716.557304785343,25626.541646319904,26596.51063656682,28951.73103084402,26285.12147514089,25293.309500255837,30155.758185636845
4079.0392136638625,6024.002394508745,2387.431362093327,1873.3250381120279,5351.940103863287,10847.831541106112,0,14413.974854427204,11450.621260818743,13008.499979017315,9965.021985255933,11286.267913813874,16825.127138294545,15283.581756488235,23156.33411435332,23298.46559612032,17178.198645030563,18291.114948966573,19831.502881591103,6491.476086444288,9283.90895270474,6916.056235657654,6070.140473994966,9073.129988800129,12421.109891691425,12797.006964006569,12165.165073250953,12937.142103097322,11576.937672962986,16065.15815879138,15001.052426688477,16531.481077161352,15015.647110165612,12583.20388793924,12407.698164674206,11488.473705075627,13864.302912249877,13069.324635777595,8575.508000677828,9487.597071326185,10421.721636704086,8861.523538236179,14985.667123110212,16070.67570532164,18414.230575138004,15756.353214691419,18856.82805710211,19129.717677600533,21961.225441625786,19848.51379375585,19618.53106634367,23066.696637298806
10993.016713868557,8593.083162052184,16555.20389753702,13501.644370237798,16144.497898694986,12137.580350874916,14413.974854427204,0,4630.44052403409,4245.116753447719,4779.109062682526,3284.5626403468837,2651.4143866415275,6249.395741473387,17687.23679671357,15619.64806697152,9832.126091608956,8028.151469450409,7746.31511375006,15826.000281689621,15921.246556189486,19708.34263067767,15138.090121169653,18350.39562202922,14855.86114059397,20490.01152264964,21966.2616186448,23633.88804321516,20554.45518445134,17408.59915486918,15852.552465688921,16597.196817111027,17363.845092367977,11800.236924045294,10662.411801141261,9241.899239036951,10392.905198721694,13109.601571841977,10533.884202236875,10826.202733642805,11198.04909515564,12387.71345131118,12999.158769146967,11424.916638754501,13508.189304209784,13451.36088863287,17401.951109055233,19007.543648288596,20486.669349539396,17600.627719835855,16013.316992381328,21657.80425544997
7517.031222687029,6699.142679953689,13792.21133791369,11064.286503137451,14542.262525844737,12989.502139126782,11450.621260818743,4630.44052403409,0,1569.6806271656055,2048.0469790864818,4034.5959263847267,7216.071168695793,9824.560028666827,15063.753711906555,13814.1127827621,7360.7226335739615,7214.357178811432,8416.20206651942,11528.601582039984,11346.682504030809,15748.673138407621,10871.16060337296,13892.45639838157,10282.573398538378,15877.622103613034,17455.65547787994,19179.679416513616,16007.155035123014,13052.562222387727,11487.885576616956,12396.317499719727,12888.235621338901,7380.571941784544,6279.48224701947,4752.032849857932,6388.668871594005,8681.896728835902,5957.1692922275015,6198.701385346322,6580.0402981688485,7785.8608051035435,8937.591701869185,7966.521060175704,10378.953617153324,9511.635775869243,13554.269722212186,14963.110498803266,16797.005470619817,13957.929118149743,12651.353913486577,17999.931203200536
9047.135739725141,8213.637294755941,15355.698916262987,12633.254112363964,16080.978213539203,14147.626659826177,13008.499979017315,4245.116753447719,1569.6806271656055,0,3477.0572017142435,4803.66445606658,6581.240480308249,10109.374180704297,14137.928278458829,12618.410943858817,6279.69506553692,5722.845221728106,6846.620447342062,12765.994769853767,12302.788718928163,17116.18707941139,12132.582814867259,14987.63330816605,10745.827296593032,16709.400296932487,18474.886892368253,20254.435204424022,16981.856023816315,13169.756852773047,11616.905410071491,12354.042039260125,13160.651916985862,7593.259191956163,6449.581178850077,5107.818815294408,6158.783719773324,8898.952582769887,6986.878315384018,7042.259957841155,7230.468732834714,8718.173035425345,8766.270500206518,7363.189331568311,9628.508094661842,9243.573908965973,13234.102177825145,14790.11764024816,16384.528102585326,13507.672790116705,12036.663689620576,17571.564567778358
6285.917104383876,4756.359576894547,12236.630337330098,9357.685129312795,12642.21885590194,10997.939807374029,9965.021985255933,4779.109062682526,2048.0469790864818,3477.0572017142435,0,2717.784976335701,7409.2306029878755,8703.855091128818,17012.732358063775,15852.798057808088,9386.721115423314,9198.459306158176,10196.126257626844,11091.97663008147,11456.225130223182,14935.041407741772,10396.055685121148,13699.980936044698,11129.351906927071,16105.447814569547,17354.078138816756,18961.25886552438,16000.165768447741,14230.221949488303,12679.66315153269,13740.19850909234,13901.776903217351,8604.795066851193,7597.241796964862,6001.329133549302,8025.021631966518,9853.220434766272,6191.535242961579,6721.190340458931,7347.927210954593,8065.708281719873,10456.798805266497,9797.88710918069,12263.029396409842,11095.260258578546,15125.284240446244,16396.419441247752,18416.935232992415,15625.418736938733,14440.894408100236,19625.785909533195
8161.629951510039,5355.891875607144,13356.163559746516,10269.665902050403,12867.394481875826,9497.682311182736,11286.267913813874,3284.5626403468837,4034.5959263847267,4803.66445606658,2717.784976335701,0,5539.906159838822,5990.584261968175,18931.62780476698,17374.55790046756,11083.185905210386,10130.729109627553,10473.630107294755,13471.048585076105,14080.416004199833,16971.745285741858,12762.904504694367,16184.909523972041,13840.794978464231,18744.521852563128,19860.434829001402,21398.802700624517,18555.844820760667,16883.975492728066,15326.120950739123,16329.189178686525,16594.896174612124,11227.255307925267,10177.413204067532,8595.605886960024,10415.502258447324,12498.46557739393,8886.875121319063,9438.28417937775,10059.056775290395,10753.706082472067,12940.103358068201,11975.545426656028,14345.241538979715,13533.294510191823,17577.181927523114,18942.561167809352,20829.265730928502,17992.501162783756,16667.10535743396,22032.98872761334
13555.513570251447,10878.588367236534,18885.581208173684,15782.561341821365,18093.167924856625,13119.98633585493,16825.127138294545,2651.4143866415275,7216.071168695793,6581.240480308249,7409.2306029878755,5539.906159838822,0,5780.636706565277,18958.021677531095,16506.512901223825,11341.953133304532,8924.505652308093,7852.673463667731,18475.30204638127,18547.6135417199,22312.66042502881,17786.104832814483,20999.736973500483,17319.57598630881,23093.689624402574,24610.697722789297,26284.155779059485,23191.040404337942,19683.643456065794,18144.57480002827,18775.535842918445,19729.189495762937,14165.770835938642,13020.673123078737,11681.603928029033,12565.75930124323,15467.200682434579,13156.405060648995,13409.822742087665,13729.218397670875,14999.11660477206,15142.962011088128,13308.093561246144,15159.16943943544,15521.331658032952,19358.482973677026,21065.16699020147,22313.38609402125,19436.5263581855,17721.751721452165,23453.2681690621
13193.12139846689,9497.030434444754,16848.517046013392,13759.993972050728,14826.143568795022,8226.498898068801,15283.581756488235,6249.395741473387,9824.560028666827,10109.374180704297,8703.855091128818,5990.584261968175,5780.636706565277,0,23932.389082136582,21831.241175267714,16059.871897086401,14207.833019216425,13524.70775620039,18899.360445216607,19874.444477490717,21778.597078569033,18189.227061586498,21733.851399736664,19831.23744083381,24541.16684506209,25410.48126200554,26813.341780039947,24202.613725912706,22837.279287039146,21275.137580014976,22220.335840605243,22579.10182690476,17166.459831566,16088.794762799474,14527.912532630178,16160.212173836395,18451.82320642675,14821.620776094736,15414.511272621397,16049.464866845945,16669.188430265185,18742.001032937373,17469.408834884853,19667.712331719627,19282.423019654725,23307.6949590785,24777.57191174953,26489.031916812102,23615.419474993527,22126.81149735449,27678.812274432057
19418.442643764774,20931.792152622107,25392.80343944257,23781.346276410357,27872.785784598906,28006.092965410327,23156.33411435332,17687.23679671357,15063.753711906555,14137.928278458829,17012.732358063775,18931.62780476698,18958.021677531095,23932.389082136582,0,3539.490987210602,7899.740289862105,10078.868893301189,11899.420574582238,18692.58312211942,15997.914956249584,23227.0146867179,18526.87272236286,18742.48818746958,11845.699729596457,17364.659704565194,20363.723214928443,22262.66624149556,18888.66402684523,9675.435213995219,9565.688470673285,8298.285684282188,10920.876339660146,10582.82241530607,10803.351498663023,12005.230386268195,9525.01431352953,10305.463606834011,14603.720178971087,13671.621138516815,12736.279997673439,14466.570604421127,8216.594243837162,7383.689496406248,4873.2801385263565,7465.314898530218,6025.38488994953,7587.05712256127,5988.0243730032935,4866.683506232406,3803.257507425576,6513.752296761977
19341.110341042047,20202.403380561645,25632.346282966813,23650.80748714468,27617.298784612783,26760.305276045867,23298.46559612032,15619.64806697152,13814.1127827621,12618.410943858817,15852.798057808088,17374.55790046756,16506.512901223825,21831.241175267714,3539.490987210602,0,6485.07273544035,7630.810668971253,8969.86991178169,19673.452515732366,17289.003056071037,24388.40026013124,19386.840307128026,20221.05623730154,13252.321576984059,19425.58679842192,22323.687891854865,24273.65340567891,20774.037262768157,11929.214865016373,11402.38888396236,10449.03201779553,13041.876274458513,11143.551181516345,10993.771410019091,11815.023564623665,9455.693940689613,11283.6895264358,14783.24867246466,13952.479621227307,13132.40616521794,15093.776994561007,9103.9201318526,7279.374432172736,5289.052615456969,8491.703079093775,8628.168421826776,10473.501587793118,9379.1609095441745,7654.733765645807,5929.736131153872,10011.383538758897
13134.701585568078,13728.657953541195,19551.660982504272,17359.210516826814,21243.968170800523,20344.29106010886,17178.198645030563,9832.126091608956,7360.7226335739615,6279.69506553692,9386.721115423314,11083.185905210386,11341.953133304532,16059.871897086401,7899.740289862105,6485.07273544035,0,3252.067457942946,5794.998446065932,14498.187419527972,12702.744980567433,19271.504368436345,14071.345953874628,15733.910452818154,9322.485923669998,16023.154773164917,18549.1442460689,20503.201997882617,16947.63804347795,9922.637278433327,8666.510827314494,8619.797930597264,10520.387037349785,6220.647672120786,5557.370430762429,5816.988780172443,3978.1111278405065,7006.346180599291,8942.894103775116,8279.05794956686,7674.766625846695,9747.091199263605,5362.764973292673,2754.7284351089065,3848.1022596496964,5294.5132483021725,8410.676064219293,10316.711489322252,11082.756271581966,8256.888745771254,6424.464206209646,12182.817468870047
14220.653580532311,13913.152784087464,20675.10335180363,18143.643146334867,21744.23075337439,19628.169266876732,18291.114948966573,8028.151469450409,7214.357178811432,5722.845221728106,9198.459306158176,10130.729109627553,8924.505652308093,14207.833019216425,10078.868893301189,7630.810668971253,3252.067457942946,0,2560.4609986211585,16642.528195452058,15241.81288123875,21340.068154044293,16129.23235084302,18234.441160320053,12240.238378838703,18913.52624451442,21282.688796486636,23210.166393643554,19690.066138560072,13148.258865727847,11846.209326715685,11866.266429970638,13688.301627144996,8954.36040828223,8064.283164004261,7763.281345629521,6678.604369189041,9934.349897947455,10775.252065440414,10330.858284584197,9957.014705335256,11970.123400738057,8519.378992415155,5968.467730641357,6894.576910811123,8519.990526551413,11602.87683380641,13536.734956999424,14102.467180362622,11349.931130343564,9426.029768245058,15148.265565801517
15821.737955032864,14941.846064546953,22190.132663994442,19476.204209855245,22830.212599938583,19831.569200403508,19831.502881591103,7746.31511375006,8416.20206651942,6846.620447342062,10196.126257626844,10473.630107294755,7852.673463667731,13524.70775620039,11899.420574582238,8969.86991178169,5794.998446065932,2560.4609986211585,0,18787.726327445755,17583.94651621713,23408.923850520234,18235.806914950972,20541.67540902832,14740.774765145181,21386.86120761383,23685.32182751084,25596.09885009177,22100.85899402643,15706.48104840496,14406.072580222064,14414.796373586594,16246.779068614615,11420.50664754287,10475.37725721328,9991.019605506262,9166.374715531345,12447.318554262876,12860.704948729894,12525.034660030768,12253.349278760084,14207.924380226454,11078.621490860723,8526.46013743985,9291.88134781465,11077.39126512043,14056.625849080823,16013.708872591556,16404.51276267663,13725.268961291158,11757.946687168758,17402.263656596744
5816.088688946367,9704.02082317558,7901.940576113504,8137.018862222836,11805.535294932482,16607.647875603943,6491.476086444288,15826.000281689621,11528.601582039984,12765.994769853767,11091.97663008147,13471.048585076105,18475.30204638127,18899.360445216607,18692.58312211942,19673.452515732366,14498.187419527972,16642.528195452058,18787.726327445755,0,3039.5055627777147,4777.944617686277,711.6004786418865,2914.007221614163,6960.473063794473,6412.978694421146,6534.456781997552,7938.439956690727,5496.702606907866,10256.021222639534,9520.509198249614,11048.867336306308,9060.136813858178,8561.754063424487,8964.081518453853,8884.367478541097,10574.971100917286,8447.796753215118,5934.708428992185,6315.131568856984,6823.458346614239,4751.134035150626,10622.550818143107,12528.95758315551,14417.302357180006,11313.303664777313,13535.096508296047,13385.701109687965,16339.629425580984,14658.472983780921,14922.159440562562,17350.998491584203
7567.89743652454,11306.23075092682,10888.160034683227,10765.351583263433,14635.788520675898,18712.885916469775,9283.90895270474,15921.246556189486,11346.682504030809,12302.788718928163,11456.225130223182,14080.416004199833,18547.6135417199,19874.444477490717,15997.914956249584,17289.003056071037,12702.744980567433,15241.81288123875,17583.94651621713,3039.5055627777147,0,7231.20546668543,3248.8014086046555,3032.3584180005046,4152.400207544291,4669.272012730073,6191.982838370533,8042.165885079562,4679.0678322572385,7237.24353747547,6605.613544660241,8106.765564105567,6025.021808220047,6497.256619638391,7203.822820344939,7638.407804185002,8729.071643738565,6026.198596027677,5391.712280591157,5275.083788745174,5342.322916655282,3584.84632985853,8190.178480991897,10410.127431614412,12000.125648845828,8805.284962741373,10612.663210826799,10364.814756173932,13329.454970962639,11764.482292062085,12197.90190804024,14325.128094124064
8811.144600815733,12282.214794693236,6769.29822915464,8769.88737390386,11101.801016955786,17731.890746941535,6916.056235657654,19708.34263067767,15748.673138407621,17116.18707941139,14935.041407741772,16971.745285741858,22312.66042502881,21778.597078569033,23227.0146867179,24388.40026013124,19271.504368436345,21340.068154044293,23408.923850520234,4777.944617686277,7231.20546668543,0,5219.536498709064,4811.111097743386,11383.026372917942,8079.566194067922,6188.42001374124,6353.754563617842,6338.974700979049,14241.213582505421,13799.275539409464,15263.9883763381,12956.087798997858,13318.97327926708,13741.966441637553,13609.117934537746,15352.905894484094,13114.830109474806,10569.303715557515,11047.947382484417,11597.431641951322,9525.602596378818,15298.481011672919,17292.173880155635,19111.562544159882,15958.939919544806,17775.241121496656,17308.143475834968,20290.356990336757,18947.89918721158,19428.385177931283,21192.742205109287
5124.92597290845,9014.146167741219,7646.991714578736,7641.6717351294865,11415.238572782031,15991.369283429123,6070.140473994966,15138.090121169653,10871.16060337296,12132.582814867259,10396.055685121148,12762.904504694367,17786.104832814483,18189.227061586498,18526.87272236286,19386.840307128026,14071.345953874628,16129.23235084302,18235.806914950972,711.6004786418865,3248.8014086046555,5219.536498709064,0,3597.4607169995193,6918.614058281406,6999.019668224508,7237.74709421368,8649.735670772321,6166.663355724616,10344.443884262775,9511.782375625362,11051.628112926042,9189.60569644239,8246.849492547319,8571.10872689122,8389.899016711455,10184.10627764338,8236.149031791327,5375.6132787573115,5828.7292661775255,6408.576981096108,4347.417738021755,10391.00177888773,12191.010386902468,14157.925630455838,11102.241207869169,13512.95624779041,13468.955731941609,16399.67953953409,14612.466641597575,14780.579234139568,17437.99028930344
8722.376913099873,12611.58592981505,10070.262694269253,10830.980272997767,14234.369583186608,19472.99795202669,9073.129988800129,18350.39562202922,13892.45639838157,14987.63330816605,13699.980936044698,16184.909523972041,20999.736973500483,21733.851399736664,18742.48818746958,20221.05623730154,15733.910452818154,18234.441160320053,20541.67540902832,2914.007221614163,3032.3584180005046,4811.111097743386,3597.4607169995193,0,6978.855695194094,3759.58851363065,3681.654680229975,5288.721111875664,2590.6101710575485,9494.513377892072,9198.473343762678,10601.74727801382,8196.864282743074,9529.331592604309,10222.006983821464,10558.073898997767,11758.721935606294,9013.205363059878,8001.043417268064,8085.322748522756,8290.190283395095,6372.57294635531,11151.405037813453,13430.349717738627,14940.30311437599,11730.149025336355,13101.113695845843,12526.263393031122,15504.796401132216,14292.053224967794,14942.750031598693,16389.79540618697
9570.018827638996,12646.758727080456,14367.205223770581,13565.300196543652,17658.21011656646,20368.620683874607,12421.109891691425,14855.86114059397,10282.573398538378,10745.827296593032,11129.351906927071,13840.794978464231,17319.57598630881,19831.23744083381,11845.699729596457,13252.321576984059,9322.485923669998,12240.238378838703,14740.774765145181,6960.473063794473,4152.400207544291,11383.026372917942,6918.614058281406,6978.855695194094,0,6701.481719790597,9300.706642923595,11267.067146857453,7704.586440844194,3703.0506105009913,2606.712085714333,4150.60369127326,2910.296404189723,3366.926221903517,4450.272655637448,5638.643016570158,5574.831002854596,2318.6231732090064,5293.850276356747,4497.087738752908,3781.7769748386727,3854.3901943954975,4257.833534832515,6742.873741562312,7985.4788408875265,4773.76829311538,6594.396451293142,6710.515399145844,9558.028604199422,7700.934421607535,8045.532365184767,10648.072514978632
