region,sub,reg_sub,col,del,lat_c,lon_c,cp,num_diligencias_cpxgeo,num_addr_cpxgeo,num_diligencias_region,num_diligencias_subregion
1,1,1,"XOCO","BENITO JUAREZ",19.362272,-99.167397,"03330",146,25,4071,1529
1,1,1,"SAN LORENZO HUIPULCO","TLALPAN",19.295504,-99.143799,"14370",72,32,4071,1529
1,1,1,"COPILCO UNIVERSIDAD","COYOACAN",19.337732,-99.176796,"04340",12,5,4071,1529
1,1,1,"PORTALES SUR","BENITO JUAREZ",19.361593,-99.150269,"03300",158,43,4071,1529
1,1,1,"","COYOACAN",19.311344,-99.156593,"04600",31,15,4071,1529
1,1,1,"OXTOPULCO UNIVERSIDAD","COYOACAN",19.343401,-99.181923,"04318",23,7,4071,1529
1,1,1,"JARDINES DEL PEDREGAL DE SAN ANGEL","COYOACAN",19.308054,-99.200752,"04500",28,10,4071,1529
1,1,1,"COPILCO UNIVERSIDAD","COYOACAN",19.335468,-99.178871,"04360",60,22,4071,1529
1,1,1,"XOCO","BENITO JUAREZ",19.339878,-99.182564,"04350",7,3,4071,1529
1,1,1,"GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",19.360907,-99.159126,"03340",65,22,4071,1529
1,1,1,"SAN FRANCISCO","COYOACAN",19.340321,-99.165993,"04320",19,8,4071,1529
1,1,1,"ADOLFO RUIZ CORTINEZ","COYOACAN",19.318995,-99.157104,"04630",3,2,4071,1529
1,1,1,"DEL CARMEN","COYOACAN",19.354731,-99.162285,"04100",166,60,4071,1529
1,1,1,"BELISARIO DOMINGUEZ SECCION XVI","TLALPAN",19.289188,-99.157738,"14080",23,11,4071,1529
1,1,1,"BOSQUES DE TETLAMEYA","COYOACAN",19.300312,-99.15641,"04730",32,10,4071,1529
1,1,1,"SANTA URSULA COAPA","COYOACAN",19.309776,-99.144257,"04650",33,5,4071,1529
1,1,1,"","COYOACAN",19.338736,-99.154167,"04330",49,16,4071,1529
1,1,1,"CU","COYOACAN",19.326357,-99.178497,"04510",5,2,4071,1529
1,1,1,"OLIMPICA","COYOACAN",19.302544,-99.16819,"04710",11,4,4071,1529
1,1,1,"EX EJIDO SAN PABLO TEPETLAPA","COYOACAN",19.320124,-99.113846,"04849",3,1,4071,1529
1,1,1,"VISTAS DEL PEDREGAL","TLALPAN",19.264503,-99.208138,"14275",3,1,4071,1529
1,1,1,"INSURGENTES CUICUILCO","COYOACAN",19.305679,-99.187798,"04530",49,14,4071,1529
1,1,1,"PEDREGAL DE SANTO DOMINGO","COYOACAN",19.330332,-99.165932,"04369",43,19,4071,1529
1,1,1,"SANTA CATARINA","COYOACAN",19.347296,-99.171432,"04010",60,20,4071,1529
1,1,1,"ROMERO DE TERREROS","COYOACAN",19.344851,-99.177124,"04310",85,19,4071,1529
1,1,1,"PEDREGAL DE CARRASCO","COYOACAN",19.305643,-99.16835,"04700",35,13,4071,1529
1,1,1,"XOTEPINGO","COYOACAN",19.328028,-99.140465,"04610",21,6,4071,1529
1,1,1,"EL ROSARIO","COYOACAN",19.329494,-99.146919,"04380",28,11,4071,1529
1,1,1,"PEDREGAL DE SAN FRANCISCO","XOCHIMILCO",19.208525,-99.127686,"16910",1,1,4071,1529
1,1,1,"SAN DIEGO CHURUBUSCO","COYOACAN",19.355545,-99.150818,"04120",32,9,4071,1529
1,1,1,"EL RELOJ","COYOACAN",19.317282,-99.140579,"04640",13,4,4071,1529
1,1,1,"ROMERO DE TERREROS","COYOACAN",19.345049,-99.180763,"04317",3,1,4071,1529
1,1,1,"PARQUE SAN ANDRES","COYOACAN",19.344782,-99.150444,"04040",41,13,4071,1529
1,1,1,"CIUDAD JARDIN","COYOACAN",19.337664,-99.144989,"04370",35,12,4071,1529
1,1,1,"AJUSCO","COYOACAN",19.32074,-99.160172,"04300",90,24,4071,1529
1,1,1,"BARRIO SAN LUCAS","COYOACAN",19.346031,-99.151863,"04030",44,9,4071,1529
1,2,2,"EMILIANO ZAPATA","COYOACAN",19.3274,-99.137321,"04815",18,5,4071,939
1,2,2,"SAN PABLO TEPETLAPA","COYOACAN",19.321177,-99.138901,"04620",21,6,4071,939
1,2,2,"PASEOS DE TAXQUEÑA","COYOACAN",19.342825,-99.125854,"04250",21,8,4071,939
1,2,2,"VILLA QUIETUD","COYOACAN",19.299963,-99.105042,"04960",5,3,4071,939
1,2,2,"GRANJAS COAPA","XOCHIMILCO",19.295618,-99.105141,"14336",5,1,4071,939
1,2,2,"VERGEL COAPA","TLALPAN",19.303467,-99.124893,"14320",1,1,4071,939
1,2,2,"PRADO CHURUBUSCO","COYOACAN",19.356028,-99.127266,"04230",34,14,4071,939
1,2,2,"SANTA URSULA COAPA","COYOACAN",19.307184,-99.140961,"04980",39,13,4071,939
1,2,2,"EX HACIENDA COAPA","TLALPAN",19.298895,-99.136765,"14340",9,3,4071,939
1,2,2,"CHIMALI","TLALPAN",19.289036,-99.130386,"14387",12,5,4071,939
1,2,2,"NUEVA ORIENTAL COAPA","TLALPAN",19.299484,-99.128143,"14300",23,10,4071,939
1,2,2,"EDUCACION","COYOACAN",19.337679,-99.131111,"04400",32,15,4071,939
1,2,2,"SAN FRANCISCO CULHUACAN","COYOACAN",19.330786,-99.124878,"04420",30,11,4071,939
1,2,2,"COAPA","TLALPAN",19.299028,-99.110413,"14334",2,1,4071,939
1,2,2,"ERMITA","BENITO JUAREZ",19.358515,-99.142662,"03590",7,3,4071,939
1,2,2,"GRANJAS COAPA","TLALPAN",19.298006,-99.109467,"14330",31,10,4071,939
1,2,2,"MAGISTERIAL","TLALPAN",19.292601,-99.113991,"14360",14,6,4071,939
1,2,2,"CAMPESTRE CHURUBUSCO","COYOACAN",19.340212,-99.131584,"04270",1,1,4071,939
1,2,2,"CAMPESTRE CHURUBUSCO","COYOACAN",19.344236,-99.136429,"04200",60,21,4071,939
1,2,2,"EL MIRADOR","COYOACAN",19.304142,-99.10994,"04950",5,2,4071,939
1,2,2,"GRANJAS COAPA","TLALPAN",19.298367,-99.114082,"14325",10,5,4071,939
1,2,2,"PRESIDENTES EJIDALES 1A SECCION","COYOACAN",19.324358,-99.124458,"04470",23,8,4071,939
1,2,2,"EXHACIENDA COAPA","COYOACAN",19.309673,-99.130554,"04899",18,7,4071,939
1,2,2,"UNIDAD CTM CULHUACAN SECC 9","COYOACAN",19.314817,-99.106071,"04909",10,5,4071,939
1,2,2,"","TLALPAN",19.299265,-99.119446,"14326",11,6,4071,939
1,2,2,"EX HACIENDA COAPA","TLAPAN",19.296957,-99.124741,"14308",6,2,4071,939
1,2,2,"","TLALPAN",19.294115,-99.132332,"14357",19,7,4071,939
1,2,2,"CAMPESTRE COYOACAN","COYOACAN",19.308096,-99.11586,"04938",3,2,4071,939
1,2,2,"EX HACIENDA COAPA","TLALPAN",19.289509,-99.123894,"14390",51,21,4071,939
1,2,2,"CHURUBUSCO COUNTRY CLUB","COYOACAN",19.348024,-99.144867,"04210",18,4,4071,939
1,2,2,"LOS GIRASOLES","COYOACAN",19.309881,-99.126564,"04920",28,10,4071,939
1,2,2,"GIRASOLES III","TLALPAN",19.305569,-99.129326,"14310",7,2,4071,939
1,2,2,"SAN FRANCISCO CULHUACAN","COYOACAN",19.329527,-99.110756,"04440",4,2,4071,939
1,2,2,"PRADOS DE COYOACAN","",19.320889,-99.132973,"04810",12,3,4071,939
1,2,2,"CARMEN SERDAN","COYOACAN",19.321726,-99.106514,"04910",3,1,4071,939
1,2,2,"CENTINELA","COYOACAN",19.335615,-99.139938,"04450",5,2,4071,939
1,2,2,"","TLALPAN",19.28628,-99.147865,"14389",2,2,4071,939
1,2,2,"PRADOS DE COYOACAN","COYOACAN",19.320553,-99.134232,"04870",5,2,4071,939
1,2,2,"EX HACIENDA COAPA","COYOACAN",19.319662,-99.130348,"04830",49,14,4071,939
1,2,2,"FUENTES DEL PEDREGAL","TLALPAN",19.306499,-99.224487,"14140",6,3,4071,939
1,2,2,"NARCIZO MENDOZA","TLALPAN",19.195114,-99.151329,"14500",4,2,4071,939
1,2,2,"CAMPESTRE COYOACAN","COYOACAN",19.304405,-99.118042,"04940",8,3,4071,939
1,2,2,"RANCHO COLORINES","TLALPAN",19.288824,-99.136658,"14386",25,4,4071,939
1,2,2,"HERMOSILLO","COYOACAN",19.34473,-99.127777,"04240",4,2,4071,939
1,2,2,"SAN FRANCISCO CULHUACAN","COYOACAN",19.336552,-99.121025,"04260",67,17,4071,939
1,2,2,"JARDINES DE COYOACAN","COYOACAN",19.312931,-99.127388,"04890",14,8,4071,939
1,2,2,"SAN BARTOLO EL CHICO","TLALPAN",19.284882,-99.135559,"14380",6,3,4071,939
1,2,2,"PETROLERA TAXQUEÑA","COYOACAN",19.340202,-99.13324,"04410",4,2,4071,939
1,2,2,"CARMEN SERDAN","COYOACAN",19.321556,-99.113342,"04490",3,2,4071,939
1,2,2,"MIRADOR","COYOACAN",19.306387,-99.109428,"04939",1,1,4071,939
1,2,2,"AVANTE","COYOACAN",19.330515,-99.136726,"04460",36,12,4071,939
1,2,2,"ARBOLEDAS DEL SUR","TLALPAN",19.293495,-99.140373,"14376",6,3,4071,939
1,2,2,"EX HACIENDA DE COAPA","COYOACAN",19.313219,-99.121735,"04800",8,5,4071,939
1,2,2,"","COYOACAN",19.304905,-99.112396,"04970",16,8,4071,939
1,2,2,"RESIDENCIAL CAFETALES","COYOACAN",19.311857,-99.110413,"04918",77,17,4071,939
1,3,3,"HEROES DE PADIERNA","TLALPAN",19.286406,-99.218872,"14208",10,3,4071,625
1,3,3,"PEDREGAL DE SAN NICOLAS 4TA SECCION","TLALPAN",19.286222,-99.237183,"14100",19,7,4071,625
1,3,3,"RINCON DEL PEDREGAL","TLALPAN",19.311903,-99.219841,"14120",3,1,4071,625
1,3,3,"LA LONJA","TLALPAN",19.292734,-99.18084,"14268",8,3,4071,625
1,3,3,"PARQUE DEL PEDREGAL","TLALPAN",19.298786,-99.190948,"14010",20,8,4071,625
1,3,3,"POPULAR SANTA TERESA","TLALPAN",19.300285,-99.225128,"14160",1,1,4071,625
1,3,3,"JARDINES EN LA MONTAÑA","TLALPAN",19.30225,-99.200188,"14210",347,48,4071,625
1,3,3,"SAN ANDRES TOTOLTEPEC","TLALPAN",19.247236,-99.1726,"14400",16,6,4071,625
1,3,3,"UNIDAD EMILIO PORTES GIL","TLALPAN",19.304546,-99.217674,"14130",2,1,4071,625
1,3,3,"LOS ENCINOS","TLALPAN",19.277533,-99.228226,"14239",1,1,4071,625
1,3,3,"TLALCOLIGIA","TLALPAN",19.276464,-99.171165,"14430",4,2,4071,625
1,3,3,"FUENTES DEL PEDREGAL","TLALPAN",19.307632,-99.215378,"14110",32,10,4071,625
1,3,3,"LOMAS DE CUILOTEPEC","TLALPAN",19.270041,-99.235962,"14737",4,1,4071,625
1,3,3,"SAN ANDRES AHUAYUCAN","XOCHIMILCO",19.223003,-99.111214,"16813",5,1,4071,625
1,3,3,"SAN ANDRES TOTOLTEPEC","TLALPAN",19.257948,-99.177391,"14659",3,2,4071,625
1,3,3,"LOMAS DE PADIERNA","TLALPAN",19.293539,-99.221474,"14240",29,12,4071,625
1,3,3,"RINCON DEL MIRADOR I","TLALPAN",19.271881,-99.221565,"14748",4,1,4071,625
1,3,3,"SANTA URSULA XITLA","TLALPAN",19.282394,-99.173996,"14420",36,12,4071,625
1,3,3,"AMPLIACION MIGUEL HIDALGO","TLALPAN",19.278175,-99.200974,"14250",27,12,4071,625
1,3,3,"HEROES DE PADIERNA","TLALPAN",19.282709,-99.218636,"14200",54,14,4071,625
1,4,4,"TORIELLO GUERRA","TLALPAN",19.295506,-99.159821,"14050",83,20,4071,443
1,4,4,"ARENAL TEPEPAN","TLALPAN",19.279428,-99.143814,"14600",15,5,4071,443
1,4,4,"LA OTRA BANDA","COYOACAN",19.335712,-99.195122,"04519",7,2,4071,443
1,4,4,"TLALPAN","TLALPAN",19.280373,-99.184372,"14410",12,2,4071,443
1,4,4,"EJIDOS DE SAN PEDRO MARTIR","TLALPAN",19.270599,-99.156769,"14640",5,2,4071,443
1,4,4,"","TLALPAN",19.282478,-99.144119,"14610",10,3,4071,443
1,4,4,"FUENTES DE TEPEPAN","TLALPAN",19.270018,-99.151093,"14643",8,3,4071,443
1,4,4,"EL CARACOL","COYOACAN",19.302994,-99.162537,"04739",26,9,4071,443
1,4,4,"TLALPAN","TLALPAN",19.218948,-99.204117,"14710",2,1,4071,443
1,4,4,"SAN FERNANDO","TLALPAN",19.296532,-99.172691,"14070",7,2,4071,443
1,4,4,"TLALPAN CENTRO","TLALPAN",19.285366,-99.171448,"14000",107,38,4071,443
1,4,4,"","TLALPAN",19.281328,-99.156158,"14620",9,6,4071,443
1,4,4,"TLALPAN LA JOYA","TLALPAN",19.297291,-99.185699,"14020",48,9,4071,443
1,4,4,"CHIMALCOYOTL","TLALPAN",19.276363,-99.166168,"14630",9,5,4071,443
1,4,4,"ISIDRO FABELA","TLALPAN",19.300982,-99.171715,"14030",10,3,4071,443
1,4,4,"SAN PEDRO MARTIR","TLALPAN",19.267284,-99.168556,"14650",27,8,4071,443
1,4,4,"PEÑA POBRE","TLALPAN",19.2985,-99.183144,"14060",7,3,4071,443
1,4,4,"CLUB DE GOLF MEXICO","TLALPAN",19.280727,-99.150307,"14609",2,1,4071,443
1,4,4,"LA JOYA","TLALPAN",19.280746,-99.164688,"14090",40,6,4071,443
1,4,4,"GRANJAS COAPA","TLALPAN",19.301138,-99.16433,"14049",9,5,4071,443
1,5,5,"PUEBLO SAN MIGUEL AJUSCO","TLALPAN",19.233919,-99.183372,"14480",2,1,4071,13
1,5,5,"SAN MIGUEL TEHUISCO","TLALPAN",19.207405,-99.15918,"14520",1,1,4071,13
1,5,5,"","TLALPAN",19.228922,-99.20179,"14700",4,2,4071,13
1,5,5,"CULHUACAN","COYOACAN",19.323698,-99.120819,"04480",6,2,4071,13
1,6,6,"","XOCHIMILCO",19.250818,-99.117722,"16200",7,5,4071,336
1,6,6,"XALTOCAN","XOCHIMILCO",19.261974,-99.10154,"16090",37,14,4071,336
1,6,6,"VILLA MILPA ALTA","MILPA ALTA",19.191139,-99.023666,"12000",9,3,4071,336
1,6,6,"BARRIO DE SAN CRISTOBAL","XOCHIMILCO",19.24346,-99.089645,"16457",1,1,4071,336
1,6,6,"LA ASUNCION","XOCHIMILCO",19.268736,-99.103035,"16040",1,1,4071,336
1,6,6,"SAN LORENZO LA CEBADA","XOCHIMILCO",19.280117,-99.118858,"16035",46,15,4071,336
1,6,6,"JARDINES DEL SUR","XOCHIMILCO",19.260742,-99.115181,"16050",20,8,4071,336
1,6,6,"PASEOS DEL SUR","XOCHIMILCO",19.276751,-99.125397,"16010",43,11,4071,336
1,6,6,"SAN MATEO XALPA","XOCHIMILCO",19.232273,-99.120438,"16800",10,3,4071,336
1,6,6,"PARRES EL GUARDA","TLALPAN",19.135948,-99.176758,"14900",1,1,4071,336
1,6,6,"","XOCHIMILCO",19.281748,-99.109444,"16034",4,2,4071,336
1,6,6,"PUEBLO SAN PEDRO ATOCPAN","MILPA ALTA",19.200489,-99.050095,"12200",6,2,4071,336
1,6,6,"XALTOCAN","XOCHIMILCO",19.251043,-99.099388,"16450",1,1,4071,336
1,6,6,"POTRERO DE SAN BENARDINO","XOCHIMILCO",19.268776,-99.120445,"16030",58,11,4071,336
1,6,6,"SAN MATEO XALPA","XOCHIMILCO",19.247046,-99.141945,"14655",2,1,4071,336
1,6,6,"BARRIO DE XALTOCAN","XOCHIMILCO",19.247047,-99.084496,"16440",3,1,4071,336
1,6,6,"GUADALUPITA","XOCHIMILCO",19.257696,-99.022118,"16710",5,3,4071,336
1,6,6,"LA GUADALUPITA","XOCHIMILCO",19.2635,-99.102928,"16070",9,5,4071,336
1,6,6,"SANTA MARIA TEPEPAN","XOCHIMILCO",19.27346,-99.134758,"16020",47,16,4071,336
1,6,6,"BARRIO LA CONCEPCION","COYOACAN",19.344831,-99.156967,"04020",15,5,4071,336
1,6,6,"TEJOMULCO EL BAJO","XOCHIMILCO",19.245573,-99.083961,"16429",11,1,4071,336
1,7,7,"","TLALPAN",19.293049,-99.185356,"14260",3,3,4071,8
1,7,7,"MIGUEL HIDALGO 1 SECCION","TLALPAN",19.294434,-99.182129,"14267",5,3,4071,8
1,,,"SAN JUAN MOYOTEPEC","XOCHIMILCO",19.255751,-99.070389,"16514",3,1,4071,885
1,,,"AMPLIACION SAN MARCOS NORTE","XOCHIMILCO",19.26704,-99.113472,"16038",10,3,4071,885
1,,,"SAN ESTEBAN","XOCHIMILCO",19.261614,-99.097572,"16080",2,1,4071,885
1,,,"BARRIO LA FAMA","TLALPAN",19.291016,-99.178406,"14269",2,1,4071,885
1,,,"","TLALPAN",19.234276,-99.165108,"14490",4,2,4071,885
1,,,"TRES DE MAYO","TLALPAN",19.240051,-99.239281,"14760",3,1,4071,885
1,,,"SAN LUCAS XOCHIMANCA","XOCHIMILCO",19.244373,-99.107162,"16340",1,1,4071,885
1,,,"CALPULCO","XOCHIMILCO",19.232769,-99.148849,"16216",2,1,4071,885
1,,,"SANTA CRUZ ACALPIXCA","XOCHIMILCO",19.245262,-99.074814,"16500",7,2,4071,885
1,,,"PRADO COAPA PRIMERA SECCION","TLALPAN",19.303469,-99.13089,"14350",2,1,4071,885
1,,,"","XOCHIMILCO",19.257689,-99.076118,"16517",2,2,4071,885
1,,,"COAPA LAS CAMPAÑAS","COYOACAN",19.308958,-99.12056,"04929",3,1,4071,885
1,,,"","COYOACAN",19.346823,-99.162941,"04000",44,17,4071,885
1,,,"SANTA CECILIA TEPETLAPA","XOCHIMILCO",19.219572,-99.102196,"16880",2,1,4071,885
1,,,"","XOCHIMILCO",19.255865,-99.121376,"16210",4,2,4071,885
1,,,"PUEBLO SAN ANTONIO TECOMITL","MILPA ALTA",19.229767,-98.99408,"13550",5,2,4071,885
1,,,"TORILLOGUERRA","TLALPAN",19.297249,-99.172234,"14039",2,1,4071,885
1,,,"COPILCO","COYOACAN",19.338169,-99.182556,"04359",9,1,4071,885
1,,,"LOS FRAMBOLLANES","TLALPAN",19.304813,-99.220741,"14150",8,1,4071,885
1,,,"PEDREGAL DE LA ZORRA","COYOACAN",19.306288,-99.160362,"04660",4,1,4071,885
1,,,"BARRIO SAN PEDRO","XOCHIMILCO",19.244894,-99.013145,"16799",8,1,4071,885
1,,,"SAN IGNACIO TLACHUTEPEC","XOCHIMILCO",19.224171,-99.105499,"16810",1,1,4071,885
1,,,"BARRIO SAN PEDRO XOCHIMILCO","XOCHIMILCO",19.199734,-99.103622,"16888",1,1,4071,885
1,,,"LAS ANIMAS","XOCHIMILCO",19.257931,-99.01976,"16749",8,1,4071,885
1,,,"SAN AGUSTIN","TLAHUAC",19.225334,-98.965141,"13630",2,1,4071,885
1,,,"AMPLIACION TEPEPAN","XOCHIMILCO",19.266342,-99.135284,"16029",8,1,4071,885
1,,,"PEDREGAL DE CARRASCO","COYOACAN",19.305325,-99.173355,"04718",1,1,4071,885
1,,,"TERCERA SECCION DE CERRILLOS TULYEHUALCO","XOCHIMILCO",19.25437,-99.01635,"16770",3,1,4071,885
1,,,"TENORIOS FOVISSSTE","TLALPAN",19.294647,-99.117851,"14329",2,1,4071,885
1,,,"BARRIO SAN JUAN","XOCHIMILCO",19.264977,-99.107185,"16000",3,1,4071,885
2,1,8,"DR ALFONSO ORTIZ TIRADO","IZTAPALAPA",19.38448,-99.080078,"09020",56,11,5339,486
2,1,8,"LOS REYES","TLAHUAC",19.263605,-99.00811,"13080",2,1,5339,486
2,1,8,"AMPLIACION GABRIEL RAMOS MILLAN","IZTACALCO",19.393764,-99.101852,"08730",4,2,5339,486
2,1,8,"","TLAHUAC",19.272169,-99.001335,"13040",10,3,5339,486
2,1,8,"EL ROSARIO","IZTAPALAPA",19.303709,-99.064224,"09930",2,1,5339,486
2,1,8,"AGRICOLA ORIENTAL","IZTACALCO",19.39419,-99.072357,"08500",255,77,5339,486
2,1,8,"AGRICOLA ORIENTAL","IZTACALCO",19.390156,-99.070358,"08580",1,1,5339,486
2,1,8,"JUAN ESCUTIA","IZTAPALAPA",19.391218,-99.042892,"09100",59,17,5339,486
2,1,8,"PASEOS DE CHURUBUSCO","IZTAPALAPA",19.388018,-99.08744,"09030",24,7,5339,486
2,1,8,"RICARDO FLORES MAGON","IZTAPALAPA",19.355078,-99.099785,"09828",5,2,5339,486
2,1,8,"SAN LORENZO XICOTENCATL","IZTAPALAPA",19.381008,-99.027199,"09130",4,1,5339,486
2,1,8,"SANTA CATARINA TLAHUAC","TLAHUAC",19.311939,-98.962799,"13150",3,1,5339,486
2,1,8,"SAN FRANCISCO TLALTENCO","TLAHUAC",19.296503,-99.014351,"13400",7,4,5339,486
2,1,8,"","IZTACALCO",19.384727,-99.095055,"08020",5,3,5339,486
2,1,8,"VALLE DEL SUR","IZTAPALAPA",19.345625,-99.113281,"09819",44,10,5339,486
2,1,8,"CAMPESTRE POTRERO","IZTAPALAPA",19.328196,-98.972137,"09637",5,2,5339,486
2,2,9,"ACULCO","IZTAPALAPA",19.375923,-99.104118,"09410",19,11,5339,576
2,2,9,"CENTRAL DE ABASTO","IZTAPALAPA",19.37797,-99.08699,"09040",210,69,5339,576
2,2,9,"LOS OLIVOS","TLAHUAC",19.293152,-99.060028,"13250",6,1,5339,576
2,2,9,"EL BANDIJAL","IZTAPALAPA",19.362011,-99.137238,"09450",10,4,5339,576
2,2,9,"NUEVA ROSITA","IZTAPALAPA",19.379002,-99.101997,"09420",21,5,5339,576
2,2,9,"","IZTACALCO",19.384405,-99.106613,"08900",10,4,5339,576
2,2,9,"LA CRUZ","IZTACALCO",19.403708,-99.115692,"08310",62,16,5339,576
2,2,9,"PRADO","IZTAPALAPA",19.358418,-99.134918,"09480",28,7,5339,576
2,2,9,"LOS OLIVOS","TLAHUAC",19.301714,-99.057106,"13210",28,6,5339,576
2,2,9,"SAN ANDRES TETEPILCO","IZTAPALAPA",19.37286,-99.129135,"09440",101,35,5339,576
2,2,9,"MILITAR MARTE","IZTACALCO",19.382093,-99.128876,"08830",34,11,5339,576
2,2,9,"CENTRAL DE ABASTO","IZTAPALAPA",19.38896,-99.089844,"08030",9,4,5339,576
2,2,9,"LOS CIPRESES","IZTAPALAPA",19.335066,-98.998787,"09696",1,1,5339,576
2,2,9,"SINATEL","IZTAPALAPA",19.359194,-99.131798,"09470",37,7,5339,576
2,3,10,"LEYES DE REFORMA 1A SECCION","IZTAPALAPA",19.370689,-99.070755,"09310",93,30,5339,1226
2,3,10,"APATLACO","IZTAPALAPA",19.379135,-99.120483,"09430",58,16,5339,1226
2,3,10,"EL SIFON","IZTAPALAPA",19.371439,-99.117279,"09400",44,16,5339,1226
2,3,10,"GUADALUPE DEL MORAL","IZTAPALAPA",19.367205,-99.077103,"09300",64,18,5339,1226
2,3,10,"SAN FRANCISCO XILCANTONGO","IZTACALCO",19.395126,-99.124527,"08230",16,7,5339,1226
