region,sub,reg_sub,col,del,lat_c,lon_c,cp,num_diligencias_cpxgeo,num_addr_cpxgeo,num_diligencias_region,num_diligencias_subregion
3,3,17,"20 DE NOVIEMBRE","VENUSTIANO CARRANZA",19.4438,-99.10878,"15300",21,7,3742,662
3,3,17,"PUEBLO DE LA MAGDALENA MIXIUHCA","VENUSTIANO CARRANZA",19.411453,-99.1166,"15860",8,2,3742,662
3,3,17,"MERCED BALBUENA","VENUSTIANO CARRANZA",19.42915,-99.122437,"15100",61,19,3742,662
3,3,17,"MAGDALENA MIXIHUCA","VENUSTIANO CARRANZA",19.407602,-99.117813,"15850",42,10,3742,662
3,3,17,"20 DE NOVIEMBRE","VENUSTIANO CARRANZA",19.449219,-99.104439,"15309",8,4,3742,662
3,3,17,"24 DE ABRIL","VENUSTIANO CARRANZA",19.414871,-99.116028,"15980",3,3,3742,662
3,3,17,"MORELOS","VENUSTIANO CARRANZA",19.445011,-99.121986,"15270",23,6,3742,662
3,3,17,"AZTECA","VENUSTIANO CARRANZA",19.439573,-99.106476,"15320",11,1,3742,662
3,3,17,"JANITZIO","VENUSTIANO CARRANZA",19.449747,-99.12426,"15200",4,3,3742,662
3,3,17,"10 DE MAYO","VENUSTIANO CARRANZA",19.432644,-99.116196,"15290",6,1,3742,662
3,3,17,"EL PARQUE","VENUSTIANO CARRANZA",19.415895,-99.117577,"15960",10,1,3742,662
3,3,17,"AQUILES SERDAN","VENUSTIANO CARRANZA",19.447332,-99.103394,"15339",1,1,3742,662
3,3,17,"DAMIAN CARMONA","VENUSTIANO CARRANZA",19.441481,-99.104393,"15450",4,1,3742,662
3,3,17,"SIMON BOLIVAR","VENUSTIANO CARRANZA",19.448637,-99.097412,"15410",9,3,3742,662
3,3,17,"POPULAR RASTRO","VENUSTIANO CARRANZA",19.453209,-99.122482,"15220",42,9,3742,662
3,3,17,"SEVILLA","VENUSTIANO CARRANZA",19.41007,-99.124039,"15840",26,7,3742,662
3,3,17,"ADOLFO LOPEZ MATEOS","VENUSTIANO CARRANZA",19.422873,-99.07077,"15670",15,3,3742,662
3,3,17,"JAMAICA","VENUSTIANO CARRANZA",19.406565,-99.124329,"15800",26,9,3742,662
3,3,17,"SEVILLA","VENUSTIANO CARRANZA",19.411135,-99.125,"15830",1,1,3742,662
3,3,17,"20 DE NOVIEMBRE","VENUSTIANO CARRANZA",19.452663,-99.113075,"15310",2,1,3742,662
3,4,18,"FEDERAL","VENUSTIANO CARRANZA",19.422203,-99.089447,"15700",77,20,3742,767
3,4,18,"PENSADOR MEXICANO","VENUSTIANO CARRANZA",19.443266,-99.085037,"15510",67,24,3742,767
3,4,18,"IGNACIO ZARAGOZA","VENUSTIANO CARRANZA",19.427528,-99.067558,"15650",2,1,3742,767
3,4,18,"LA JOYA","GUSTAVO A MADERO",19.45672,-99.108208,"07890",11,5,3742,767
3,4,18,"CUATRO ARBOLES","VENUSTIANO CARRANZA",19.416668,-99.084702,"15730",1,1,3742,767
3,4,18,"INDUSTRIAL PUERTO AEREO","VENUSTIANO CARRANZA",19.421207,-99.093384,"15710",100,19,3742,767
3,4,18,"PUEBLA","VENUSTIANO CARRANZA",19.410236,-99.081993,"15020",20,5,3742,767
3,4,18,"MOCTEZUMA SEGUNDA SECCION","VENUSTIANO CARRANZA",19.433252,-99.095253,"15530",195,65,3742,767
3,4,18,"CARACOL","VENUSTIANO CARRANZA",19.426083,-99.066879,"15630",1,1,3742,767
3,4,18,"AVIACION CIVIL","VENUSTIANO CARRANZA",19.414175,-99.07795,"15740",20,6,3742,767
3,4,18,"PEÑON DE LOS BAÑOS","VENUSTIANO CARRANZA",19.439217,-99.082626,"15520",79,24,3742,767
3,4,18,"SANTA CRUZ AVIACION","VENUSTIANO CARRANZA",19.422791,-99.097221,"15540",33,3,3742,767
3,4,18,"CUCHILLA PANTITLAN","VENUSTIANO CARRANZA",19.421288,-99.062813,"15610",3,2,3742,767
3,4,18,"IGNACIO ZARAGOZA","VENUSTIANO CARRANZA",19.412506,-99.092407,"15000",49,13,3742,767
3,4,18,"PEÑON DE LOS BAÑOS","VENUSTIANO CARRANZA",19.438223,-99.076096,"15620",109,30,3742,767
3,6,19,"ARENAL PUERTO AEREO","VENUSTIANO CARRANZA",19.427624,-99.056778,"15660",3,2,3742,3
3,,,"OBRERO","GUSTAVO A MADERO",19.499287,-99.093102,"07430",1,1,3742,885
3,,,"VALLE DE MADERO","GUSTAVO A MADERO",19.563261,-99.132187,"07140",9,2,3742,885
3,,,"AMPLIACION CASTILLO GRANDE CUATEPEC BARRIO BAJO","GUSTAVO A MADERO",19.53474,-99.137535,"07259",1,1,3742,885
3,,,"EL ARBOLILLO","GUSTAVO A MADERO",19.528934,-99.1464,"07269",1,1,3742,885
3,,,"","VENUSTIANO CARRANZA",19.42914,-99.057701,"15640",4,2,3742,885
3,,,"PROGRESO NACIONAL","GUSTAVO A MADERO",19.519514,-99.163399,"07650",3,1,3742,885
3,,,"LA PASTORA","GUSTAVO A MADERO",19.525345,-99.139015,"07290",9,4,3742,885
3,,,"CUAUTEPEC DE MADERO","GUSTAVO A MADERO",19.550291,-99.136642,"07100",3,1,3742,885
3,,,"GUADALUPE VICTORIA I","GUSTAVO A MADERO",19.538063,-99.140678,"07209",5,2,3742,885
3,,,"CUAUTEPEC DE MADERO","GUSTAVO A MADERO",19.544849,-99.139503,"07200",6,3,3742,885
3,,,"CANDELARIA TICOMAN","GUSTAVO A MADERO",19.520216,-99.135933,"07310",1,1,3742,885
3,,,"PROGRESO NACIONAL","GUSTAVO A MADERO",19.51976,-99.159447,"07600",11,5,3742,885
3,,,"VILLA DE ARAGON","GUSTAVO A MADERO",19.464941,-99.059258,"07570",4,2,3742,885
3,,,"MADERO","VENUSTIANO CARRANZA",19.434547,-99.110634,"15370",2,1,3742,885
3,,,"CHALMA DE GUADALUPE","GUSTAVO A MADERO",19.547724,-99.159637,"07210",8,1,3742,885
3,,,"","VENUSTIANO CARRANZA",19.423832,-99.062637,"15600",4,2,3742,885
3,,,"COYOL","GUSTAVO A MADERO",19.485395,-99.090851,"07456",1,1,3742,885
3,,,"LOMA LA PALMA","GUSTAVO A MADERO",19.555628,-99.14241,"07160",7,2,3742,885
3,,,"PRIMERO DE MAYO","VENUSTIANO CARRANZA",19.44525,-99.100853,"15440",1,1,3742,885
3,,,"GUADALUPE PROLETARIA","GUSTAVO A MADERO",19.52103,-99.157532,"07670",1,1,3742,885
3,,,"JARDIN BALBUENA","VENUSTIANO CARRANZA",19.418509,-99.110527,"15950",3,1,3742,885
3,,,"PALMATITLA","GUSTAVO A MADERO",19.553417,-99.132751,"07170",1,1,3742,885
3,,,"","VENUSTIANO CARRANZA",19.432598,-99.111832,"15390",14,4,3742,885
3,,,"ARAGON","GUSTAVO A MADERO",19.482935,-99.106804,"07058",8,1,3742,885
3,,,"ZONA ESCOLAR","GUSTAVO A MADERO",19.541153,-99.15229,"07230",7,3,3742,885
3,,,"JARDIN BALBUENA","VENUSTIANO CARRANZA",19.41354,-99.121262,"15990",1,1,3742,885
3,,,"SANTIAGO ATEPETLAC","GUSTAVO A MADERO",19.525042,-99.159241,"07640",1,1,3742,885
3,,,"SOLIDARIDAD NACIONAL","GUSTAVO A MADERO",19.531977,-99.154129,"07268",5,3,3742,885
3,,,"ARENAL 2A SECCION","",19.424593,-99.056984,"15680",2,1,3742,885
3,,,"AMPLIACION SIMON BOLIVAR","VENUSTIANO CARRANZA",19.448286,-99.101807,"15420",3,1,3742,885
3,,,"GUADALUPE PROLETARIA","GUSTAVO A MADERO",19.522289,-99.152336,"07680",2,1,3742,885
3,,,"ACUEDUCTO DE GUADALUPE","GUSTAVO A MADERO",19.528006,-99.152122,"07279",6,3,3742,885
3,,,"JORGE NEGRETE","GUSTAVO A MADERO",19.524422,-99.142593,"07280",10,4,3742,885
3,,,"SAN JOSE DE LA ESCALERA","GUSTAVO A MADERO",19.526678,-99.165443,"07630",37,14,3742,885
4,1,20,"JARDINES DEL PEDREGAL","ALVARO OBREGON",19.319622,-99.209198,"01900",409,104,4076,973
4,1,20,"LAS AGUILAS","ALVARO OBREGON",19.357988,-99.202652,"01710",71,27,4076,973
4,1,20,"AMPLIACION LAS AGUILAS","ALVARO OBREGON",19.349682,-99.223114,"01759",8,4,4076,973
4,1,20,"LOMAS DE LAS AGUILAS","ALVARO OBREGON",19.348074,-99.231491,"01730",16,8,4076,973
4,1,20,"JARDINES DEL PEDREGAL","ALVARO OBREGON",19.317406,-99.220764,"01904",31,11,4076,973
4,1,20,"LOS ALPES","ALVARO OBREGON",19.36035,-99.192474,"01010",391,38,4076,973
4,1,20,"LAS AGUILAS","ALVARO OBREGON",19.355513,-99.204033,"17100",1,1,4076,973
4,1,20,"SAN CLEMENTE","ALVARO OBREGON",19.349171,-99.227913,"01740",46,8,4076,973
4,2,21,"CAROLA","ALVARO OBREGON",19.386852,-99.200241,"01160",7,3,4076,944
4,2,21,"TEPEACA","ALVARO OBREGON",19.35981,-99.236198,"01550",2,1,4076,944
4,2,21,"MINAS DE CRISTO","ALVARO OBREGON",19.379715,-99.201813,"01419",39,6,4076,944
4,2,21,"LA MARTINICA","ALVARO OBREGON",19.359884,-99.226059,"01619",8,3,4076,944
4,2,21,"CRISTO REY","ALVARO OBREGON",19.390533,-99.201691,"01150",16,6,4076,944
4,2,21,"NONOALCO","BENITO JUAREZ",19.381123,-99.187691,"03700",177,33,4076,944
4,2,21,"LOMAS DE BECERRA","ALVARO OBREGON",19.382984,-99.203957,"01280",33,10,4076,944
4,2,21,"GARCIMARRERO","ALVARO OBREGON",19.367273,-99.232277,"01430",10,3,4076,944
4,2,21,"OLIVAR DEL CONDE","ALVARO OBREGON",19.371746,-99.219048,"01408",7,3,4076,944
4,2,21,"MIXCOAC","BENITO JUAREZ",19.372528,-99.189484,"03910",86,19,4076,944
4,2,21,"MERCED GOMEZ","ALVARO OBREGON",19.367447,-99.195457,"01600",59,19,4076,944
4,2,21,"GARCIMARRERO","ALVARO OBREGON",19.365993,-99.239944,"01510",12,3,4076,944
4,2,21,"","ALVARO OBREGON",19.369892,-99.197289,"01490",2,2,4076,944
4,2,21,"LOMAS DE AXOMIATLA","ALVARO OBREGON",19.342306,-99.253738,"01820",17,4,4076,944
4,2,21,"MERCED GOMEZ","ALVARO OBREGON",19.369532,-99.193375,"01480",6,3,4076,944
4,2,21,"SANTA LUCIA","ALVARO OBREGON",19.358788,-99.252655,"01500",14,4,4076,944
4,2,21,"PILOTO ADOLFO LOPEZ MATEOS","ALVARO OBREGON",19.373011,-99.232628,"01290",3,2,4076,944
4,2,21,"MOLINO DE ROSAS","ALVARO OBREGON",19.373533,-99.20179,"01470",47,10,4076,944
4,2,21,"SAN PEDRO DE LOS PINOS","ALVARO OBREGON",19.387939,-99.192268,"01180",182,30,4076,944
4,2,21,"BOSQUES DE TARANGO","ALVARO OBREGON",19.347795,-99.247902,"01588",8,4,4076,944
4,2,21,"SANTA LUCIA","ALVARO OBREGON",19.36529,-99.242691,"01520",12,4,4076,944
4,2,21,"MOLINO DE ROSAS","ALVARO OBREGON",19.372725,-99.206802,"01400",18,5,4076,944
4,2,21,"","ALVARO OBREGON",19.362818,-99.24836,"01530",5,3,4076,944
4,2,21,"BELLAVISTA","ALVARO OBREGON",19.39591,-99.19603,"01140",45,10,4076,944
4,2,21,"LAS AMERICAS","ALVARO OBREGON",19.400606,-99.19989,"01120",39,15,4076,944
4,2,21,"LOMA DE PUERTA GRANDE","ALVARO OBREGON",19.358812,-99.232346,"01640",5,1,4076,944
4,2,21,"MERCED GOMEZ","BENITO JUAREZ",19.36467,-99.190437,"03930",8,2,4076,944
4,2,21,"SANTA MARIA NONOALCO","ALVARO OBREGON",19.381472,-99.193649,"01420",33,11,4076,944
4,2,21,"ALFONSO XIII","ALVARO OBREGON",19.37652,-99.194862,"01460",37,14,4076,944
4,2,21,"OLIVAR DEL CONDE","ALVARO OBREGON",19.370617,-99.213249,"01450",7,5,4076,944
4,3,22,"","MAGDALENA CONTRERAS",19.311823,-99.235352,"10500",13,5,4076,377
4,3,22,"HEROES DE PADIERNA","MAGDALENA CONTRERAS",19.312767,-99.221252,"10700",29,7,4076,377
4,3,22,"SAN BARTOLO AMEYALCO","ALVARO OBREGON",19.330088,-99.264671,"01800",15,6,4076,377
4,3,22,"PUEBLO NUEVO ALTO","MAGDALENA CONTRERAS",19.30722,-99.261162,"10360",4,1,4076,377
4,3,22,"TORRES DE POTRERO","ALVARO OBREGON",19.330931,-99.24913,"01840",7,3,4076,377
4,3,22,"SAN BERNABE OCOTEPEC","MAGDALENA CONTRERAS",19.31361,-99.257927,"10300",17,4,4076,377
4,3,22,"SAN JERONIMO ACULCO","MAGDALENA CONTRERAS",19.318928,-99.223839,"10400",127,18,4076,377
4,3,22,"PUEBLO LA MAGDALENA CONTRERAS","MAGDALENA CONTRERAS",19.303389,-99.246124,"10910",3,1,4076,377
4,3,22,"EL ROSAL","MAGDALENA CONRTRERAS",19.307442,-99.248146,"10600",4,1,4076,377
4,3,22,"BARRANCA SECA","MAGDALENA CONTRERAS",19.305786,-99.238922,"10580",7,2,4076,377
4,3,22,"SANTA TERESA","MAGDALENA CONTRERAS",19.309093,-99.230705,"10710",2,1,4076,377
4,3,22,"SAN BARTOLO AMEYALCO","MAGDALENA CONTRERAS",19.326033,-99.245499,"10010",2,1,4076,377
4,3,22,"SAN JERONIMO LIDICE","MAGDALENA CONTRERAS",19.326382,-99.221466,"10200",125,39,4076,377
4,3,22,"LA MAGDALENA CONTRERAS","MAGDALENA CONTRERAS",19.298187,-99.250946,"01880",3,1,4076,377
4,3,22,"EL ROSAL","MAGDALENA CONTRERAS",19.323559,-99.246498,"10320",1,1,4076,377
4,3,22,"LOMAS DE SAN BERNABE","MAGDALENA CONTRERAS",19.311527,-99.260986,"10350",2,1,4076,377
4,3,22,"EL TORO","MAGDALENA CONTRERAS",19.3113,-99.245003,"10610",6,2,4076,377
4,3,22,"LOMAS QUEBRADAS","MAGDALENA CONTRERAS",19.313395,-99.241692,"10000",10,4,4076,377
4,4,23,"EX-HACIENDA DE GUADALUPE CHIMALISTAC","ALVARO OBREGON",19.350567,-99.180626,"01050",138,22,4076,1698
4,4,23,"CAMPESTRE","ALVARO OBREGON",19.354195,-99.191017,"01040",31,12,4076,1698
4,4,23,"TLACOPAC","ALVARO OBREGON",19.355173,-99.197334,"01049",9,4,4076,1698
4,4,23,"ATLAMAYA","ALVARO OBREGON",19.348566,-99.204002,"01760",20,5,4076,1698
4,4,23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",19.335642,-99.229774,"01770",9,2,4076,1698
4,4,23,"SAN ANGEL","ALVARO OBREGON",19.347097,-99.190536,"01000",314,57,4076,1698
4,4,23,"ALTAVISTA","ALVARO OBREGON",19.35042,-99.197014,"01060",76,16,4076,1698
4,4,23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",19.337027,-99.236084,"01788",7,1,4076,1698
4,4,23,"TIZAPAN SAN ANGEL","ALVARO OBREGON",19.337824,-99.196594,"01090",213,62,4076,1698
4,4,23,"TETELPAN","ALVARO OBREGON",19.343643,-99.230057,"01708",1,1,4076,1698
4,4,23,"FLORIDA","ALVARO OBREGON",19.357191,-99.181587,"01030",275,56,4076,1698
4,4,23,"LOMAS DE SAN ANGEL INN","ALVARO OBREGON",19.343374,-99.205414,"01790",37,11,4076,1698
4,4,23,"TETELPAN","ALVARO OBREGON",19.341908,-99.225479,"01700",11,8,4076,1698
4,4,23,"GUADALUPE INN","ALVARO OBREGON",19.356564,-99.186348,"01020",397,64,4076,1698
4,4,23,"PROGRESO TIZAPAN","ALVARO OBREGON",19.337091,-99.204132,"01089",4,2,4076,1698
4,4,23,"TLACOPAC","ALVARO OBREGON",19.312819,-99.269127,"01863",5,1,4076,1698
4,4,23,"PROGRESO TIZAPAN","ALVARO OBREGON",19.340281,-99.202942,"01080",29,9,4076,1698
4,4,23,"CHIMALISTAC","ALVARO OBREGON",19.342073,-99.188911,"01070",98,20,4076,1698
4,4,23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",19.337896,-99.221169,"01780",24,10,4076,1698
4,5,24,"LOMAS DE SANTA FE","ALVARO OBREGON",19.382608,-99.218361,"01270",1,1,4076,7
4,5,24,"LOMAS DE LA ERA","ALVARO OBREGON",19.330229,-99.257576,"01807",2,1,4076,7
4,5,24,"LOMAS DE LA ERA","ALVARO OBREGON",19.330229,-99.257576,"01860",1,1,4076,7
4,5,24,"SANTA FE","ALVARO OBREGON",19.384581,-99.220787,"01279",3,2,4076,7
4,,,"LOS PADRES","MAGDALENA CONTRERAS",19.323042,-99.246422,"10340",1,1,4076,885
4,,,"BARROS SIERRA","MAGDALENA CONTRERAS",19.316494,-99.24485,"10380",1,1,4076,885
4,,,"BALCONES DE CEHUAYO","ALVARO OBREGON",19.35626,-99.23941,"01540",2,1,4076,885
4,,,"LAS AGUILAS","ALVARO OBREGON",19.32749,-99.285233,"01830",12,5,4076,885
4,,,"EX-HACIENDA DE TARANGO","ALVARO OBREGON",19.362593,-99.223557,"01618",4,3,4076,885
4,,,"PUEBLO NUEVO BAJO","MAGDALENA CONTRERAS",19.304853,-99.247505,"10640",1,1,4076,885
4,,,"UNIDAD HABITACIONAL MOLINO DE SANTO DOMINGO","ALVARO OBREGON",19.393682,-99.200714,"01130",1,1,4076,885
4,,,"SAN NICOLAS TOTOLAPAN","MAGDALENA CONTRERAS",19.293196,-99.245728,"10900",18,4,4076,885
4,,,"BARRIO NORTE","ALVARO OBREGON",19.379805,-99.206192,"01410",4,1,4076,885
5,1,25,"DANIEL GARZA","MIGUEL HIDALGO",19.404507,-99.198929,"11830",29,10,4238,392
5,1,25,"DANIEL GARZA","MIGUEL HIDALGO",19.409672,-99.192993,"11840",15,6,4238,392
5,1,25,"EL CAPULIN","ALVARO OBREGON",19.397154,-99.211517,"01110",8,3,4238,392
5,1,25,"SAN MIGUEL CHAPULTEPEC","MIGUEL HIDALGO",19.413101,-99.183685,"11850",237,88,4238,392
5,1,25,"TACUBAYA","MIGUEL HIDALGO",19.40036,-99.187302,"11870",52,17,4238,392
5,1,25,"AMERICA","MIGUEL HIDALGO",19.404924,-99.201584,"11820",33,6,4238,392
5,1,25,"OBSERVATORIO","MIGUEL HIDALGO",19.404854,-99.19381,"11860",18,8,4238,392
5,2,26,"COOPERATIVA PALO ALTO","CUAJIMALPA",19.384443,-99.250229,"05110",6,3,4238,1465
5,2,26,"BOSQUES DE LAS LOMAS","CUAJIMALPA DE MORELOS",19.387434,-99.253296,"05120",500,75,4238,1465
5,2,26,"LOMAS DE REFORMA","MIGUEL HIDALGO",19.403393,-99.230804,"11930",19,6,4238,1465
5,2,26,"BOSQUES DE LAS LOMAS","MIGUEL HIDALGO",19.404306,-99.241936,"11700",180,59,4238,1465
5,2,26,"LOMAS DE VISTA HERMOSA","CUAJIMALPA DE MORELOS",19.378605,-99.277481,"05214",6,3,4238,1465
5,2,26,"PASEO DE LAS LOMAS","ALVARO OBREGON",19.369389,-99.266479,"01330",155,28,4238,1465
5,2,26,"LOMAS ALTAS","MIGUEL HIDALGO",19.395388,-99.232391,"11950",189,18,4238,1465
5,2,26,"LOMAS DE BEZARES","MIGUEL HIDALGO",19.38896,-99.243088,"11910",59,19,4238,1465
5,2,26,"LOMAS DE VISTA HERMOSA","CUAJIMALPA DE MORELOS",19.378653,-99.272682,"05100",84,26,4238,1465
5,2,26,"LOMAS DEL CHAMIZAL","CUAJIMALPA DE MORELOS",19.393606,-99.266258,"05129",182,33,4238,1465
5,2,26,"GRANJAS PALO ALTO","CUAJIMALPA DE MORELOS",19.382744,-99.254463,"05118",57,14,4238,1465
5,2,26,"CAMPESTRE PALO ALTO","CUAJIMALPA DE MORELOS",19.378859,-99.258911,"05119",28,8,4238,1465
5,3,27,"ESCANDON","MIGUEL HIDALGO",19.402466,-99.177979,"11800",259,91,4238,395
5,3,27,"EL YAQUI","CUAJIMALPA DE MORELOS",19.36289,-99.280769,"05320",82,18,4238,395
5,3,27,"LOMAS DE MEMETLA","CUAJIMALPA DE MORELOS",19.357153,-99.28804,"05330",4,2,4238,395
5,3,27,"SAN JOSE DE LOS CEDROS","CUAJIMALPA DE MORELOS",19.366808,-99.285606,"05200",24,9,4238,395
5,3,27,"EL MOLINITO","CUAJIMALPA",19.3617,-99.287392,"05310",1,1,4238,395
5,3,27,"LOMAS DE MEMETLA","CUAJIMALPA DE MORELOS",19.353748,-99.289818,"05379",1,1,4238,395
5,3,27,"CRUZ MANCA","CUAJIMALPA",19.358189,-99.273689,"05349",17,4,4238,395
5,3,27,"CRUZ MANCA","CUAJIMALPA DE MORELOS",19.344109,-99.275223,"05600",7,4,4238,395
5,4,28,"SAN ANGEL","ALVARO OBREGON",19.329702,-99.287056,"05610",2,1,4238,142
5,4,28,"SAN LORENZO ACOPILCO","CUAJIMALPA DE MORELOS",19.328781,-99.323914,"05410",13,3,4238,142
5,4,28,"LOMAS DE CHAPULTEPEC","MIGUEL HIDALGO",19.399467,-99.236633,"11920",11,4,4238,142
5,4,28,"","CUAJIMALPA DE MORELOS",19.348383,-99.300491,"05500",25,12,4238,142
5,4,28,"SAN LORENZO ACOPILCO","CUAJIMALPA",19.318764,-99.333916,"05710",3,1,4238,142
5,4,28,"16 DE SEPTIEMBRE","MIGUEL HIDALGO",19.401024,-99.208839,"11810",26,8,4238,142
5,4,28,"LOCAXCO","CUAJIMALPA DE MORELOS",19.353874,-99.293434,"05360",2,1,4238,142
5,4,28,"LOMA DEL PADRE","CUAJIMALPA DE MORELOS",19.340977,-99.311745,"05020",3,1,4238,142
5,4,28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",19.361931,-99.292358,"05260",7,3,4238,142
5,4,28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",19.360699,-99.294785,"05030",6,4,4238,142
5,4,28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",19.356705,-99.295357,"05000",44,14,4238,142
5,5,29,"SANTA FE","ALVARO OBREGON",19.366676,-99.260719,"01376",702,131,4238,1823
5,5,29,"LOMAS DE SANTA FE","ALVARO OBREGON",19.37936,-99.250168,"01320",3,2,4238,1823
5,5,29,"SANTA FE","CUAJIMALPA DE MORELOS",19.360495,-99.28038,"05370",7,2,4238,1823
5,5,29,"LOMAS DE SANTA FE","CUAJIMALPA DE MORELOS",19.360054,-99.274399,"05348",1043,158,4238,1823
5,5,29,"SANTA FE","ALVARO OBREGON",19.379606,-99.245125,"01210",11,9,4238,1823
5,5,29,"SANTA FE","ALVARO OBREGON",19.386105,-99.224648,"01220",17,3,4238,1823
5,5,29,"SANTA FE","ALVARO OBREGON",19.379986,-99.244965,"01340",1,1,4238,1823
5,5,29,"SAN MATEO TLALTENANGO","CUAJIMALPA DE MORELOS",19.353214,-99.265518,"05620",6,3,4238,1823
