region,sub,reg_sub,col,del,lat_c,lon_c,cp,num_diligencias_cpxgeo,num_addr_cpxgeo,num_diligencias_region,num_diligencias_subregion
5,5,29,"EL MOLINO","CUAJIMALPA",19.363119,-99.285103,"05240",1,1,4238,1823
5,5,29,"LOMAS DE SANTA FE","ALVARO OBREGON",19.372782,-99.255249,"01219",26,8,4238,1823
5,5,29,"SANTA FE","ALVARO OBREGON",19.358927,-99.258812,"01389",1,1,4238,1823
5,5,29,"BEJERO","ALVARO OBREGON",19.379505,-99.244865,"01230",5,2,4238,1823
5,,,"CUAJIMALPA","ALVARO OBREGON",19.379427,-99.253456,"01310",13,4,4238,885
5,,,"GRANJAS NAVIDAD","CUAJIMALPA",19.375259,-99.285904,"05219",9,4,4238,885
5,,,"MANZANAZTITLA","CUAJIMALPA DE MORELOS",19.366907,-99.297791,"05270",2,1,4238,885
5,,,"PRADOS DE LA MONTAÑA","CUAJIMALPA DE MORELOS",19.356577,-99.265358,"05619",9,3,4238,885
5,,,"GRANJAS NAVIDAD","CUAJIMALPA DE MORELOS",19.372564,-99.277657,"05249",1,1,4238,885
6,1,30,"POLANCO III SECCION","MIGUEL HIDALGO",19.431934,-99.198517,"11540",636,106,5589,2198
6,1,30,"LOS MORALES POLANCO","MIGUEL HIDALGO",19.437508,-99.210083,"11510",400,79,5589,2198
6,1,30,"MOLINO DEL REY","MIGUEL HIDALGO",19.424696,-99.203461,"11040",24,5,5589,2198
6,1,30,"REFORMA SOCIAL","MIGUEL HIDALGO",19.433905,-99.212547,"11650",95,21,5589,2198
6,1,30,"LOMAS DE SOTELO","MIGUEL HIDALGO",19.448565,-99.221321,"11610",1,1,5589,2198
6,1,30,"LOMAS DE SOTELO","MIGUEL HIDALGO",19.437355,-99.222878,"11619",15,4,5589,2198
6,1,30,"IRRIGACION","MIGUEL HIDALGO",19.443012,-99.210083,"11500",159,33,5589,2198
6,1,30,"POLANCO II SECCION","MIGUEL HIDALGO",19.434439,-99.204079,"11530",292,72,5589,2198
6,1,30,"POLANCO IV SECCION","MIGUEL HIDALGO",19.430689,-99.194145,"11550",576,115,5589,2198
6,2,31,"BOSQUE DE CHAPULTEPEC II SECCION","MIGUEL HIDALGO",19.41185,-99.194695,"11100",3,2,5589,1096
6,2,31,"POLANCO V SECCION","MIGUEL HIDALGO",19.433945,-99.189232,"11570",4,2,5589,1096
6,2,31,"POLANCO V SECCION","MIGUEL HIDALGO",19.433247,-99.187119,"11560",1059,227,5589,1096
6,2,31,"RINCON DEL BOSQUE","MIGUEL HIDALGO",19.423508,-99.184563,"11580",24,7,5589,1096
6,2,31,"MERCED GOMEZ","MIGUEL HIDALGO",19.439245,-99.215775,"11600",6,2,5589,1096
6,3,32,"","MIGUEL HIDALGO",19.444942,-99.181152,"11310",16,6,5589,979
6,3,32,"AMPLIACION GRANADA","MIGUEL HIDALGO",19.441914,-99.203751,"11529",358,25,5589,979
6,3,32,"GRANADA","MIGUEL HIDALGO",19.439808,-99.19503,"11520",605,88,5589,979
6,4,33,"LOMAS DE CHAPULTEPEC","MIGUEL HIDALGO",19.426228,-99.211853,"11000",1242,284,5589,1242
6,5,34,"ANAHUAC","MIGUEL HIDALGO",19.445946,-99.189537,"11450",83,24,5589,83
6,,,"POLANCO V SECCION","MIGUEL HIDALGO",19.435366,-99.190292,"11506",1,1,5589,885
7,1,35,"ROMA SUR","CUAUHTEMOC",19.405357,-99.163574,"06760",770,127,5851,770
7,2,36,"ROMA NORTE","CUAUHTEMOC",19.414284,-99.165047,"06700",3,1,5851,2156
7,2,36,"ROMA NORTE","CUAUHTEMOC",19.418541,-99.163612,"06700",1414,290,5851,2156
7,2,36,"NIÑOS HEROES","BENITO JUAREZ",19.386106,-99.143639,"03440",28,10,5851,2156
7,2,36,"DEL VALLE","BENITO JUAREZ",19.39529,-99.167366,"03103",711,156,5851,2156
7,3,37,"NARVARTE PONIENTE","BENITO JUAREZ",19.392267,-99.157166,"03020",275,103,5851,1457
7,3,37,"NARVARTE ORIENTE","BENITO JUAREZ",19.393538,-99.150063,"03023",268,77,5851,1457
7,3,37,"PIEDAD NARVARTE","BENITO JUAREZ",19.403215,-99.153954,"03000",164,24,5851,1457
7,3,37,"AMERICAS UNIDAS","BENITO JUAREZ",19.381548,-99.140991,"03610",35,5,5851,1457
7,3,37,"MODERNA","BENITO JUAREZ",19.394825,-99.134941,"03510",52,19,5851,1457
7,3,37,"MIGUEL ALEMAN","BENITO JUAREZ",19.38946,-99.145157,"03420",7,3,5851,1457
7,3,37,"ATENOR SALAS","BENITO JUAREZ",19.402771,-99.14595,"03010",6,4,5851,1457
7,3,37,"VILLA DE CORTEZ","BENITO JUAREZ",19.388083,-99.136337,"03530",8,4,5851,1457
7,3,37,"IZTACCIHUATL","BENITO JUAREZ",19.390297,-99.135895,"03520",23,7,5851,1457
7,3,37,"VERTIZ NARVARTE","BENITO JUAREZ",19.382504,-99.15078,"03600",230,33,5851,1457
7,3,37,"INDEPENDENCIA","BENITO JUAREZ",19.379492,-99.146545,"03630",47,12,5851,1457
7,3,37,"ALAMOS","BENITO JUAREZ",19.39801,-99.140312,"03400",280,70,5851,1457
7,3,37,"VERTIZ NARVARTE","BENITO JUAREZ",19.383167,-99.147087,"03620",10,4,5851,1457
7,3,37,"POSTAL","BENITO JUAREZ",19.391132,-99.14093,"03410",5,3,5851,1457
7,3,37,"NATIVITAS","BENITO JUAREZ",19.382149,-99.137352,"03500",47,15,5851,1457
7,4,38,"TRANSITO","CUAUHTEMOC",19.41704,-99.130867,"06820",180,31,5851,1230
7,4,38,"VISTA ALEGRE","CUAUHTEMOC",19.40975,-99.134239,"06860",31,8,5851,1230
7,4,38,"DOCTORES","CUAUHTEMOC",19.407089,-99.206276,"02820",1,1,5851,1230
7,4,38,"DOCTORES","CUAUHTEMOC",19.421011,-99.148155,"06720",561,133,5851,1230
7,4,38,"BUENOS AIRES","CUAUHTEMOC",19.404953,-99.148308,"06780",10,4,5851,1230
7,4,38,"OBRERA","CUAUHTEMOC",19.418144,-99.139259,"06800",315,82,5851,1230
7,4,38,"ALGARIN","CUAUHTEMOC",19.40555,-99.139084,"06880",60,24,5851,1230
7,4,38,"AMPLIACION ASTURIAS","CUAUHTEMOC",19.406784,-99.132545,"06890",40,13,5851,1230
7,4,38,"TRANSITO","CUAUHTEMOC",19.41918,-99.128128,"06840",15,6,5851,1230
7,4,38,"PAULINO NAVARRO","CUAUHTEMOC",19.412735,-99.128868,"06870",14,4,5851,1230
7,4,38,"ASTURIAS","CUAUHTEMOC",19.405018,-99.129517,"06850",2,2,5851,1230
7,4,38,"DOCTORES","CUAUHTEMOC",19.422276,-99.152054,"06728",1,1,5851,1230
7,5,39,"CONDESA","CUAUHTEMOC",19.414223,-99.176079,"06140",139,42,5851,904
7,5,39,"HIPODROMO CONDESA","CUAUHTEMOC",19.408987,-99.171303,"06100",608,147,5851,904
7,5,39,"HIPODROMO CONDESA","CUAUHTEMOC",19.409849,-99.176201,"06170",157,36,5851,904
7,,,"JOSEFA ORTIZ DE DOMINGUEZ","BENITO JUAREZ",19.387672,-99.141212,"03430",2,1,5851,885
8,1,40,"RESIDENCIAL EMPERADORES","BENITO JUAREZ",19.366945,-99.15638,"03320",32,7,5832,834
8,1,40,"SANTA CRUZ ATOYAC","BENITO JUAREZ",19.369198,-99.161163,"03310",153,34,5832,834
8,1,40,"ACACIAS","BENITO JUAREZ",19.365988,-99.175026,"03240",121,23,5832,834
8,1,40,"PORTALES NORTE","BENITO JUAREZ",19.368252,-99.150108,"03303",72,27,5832,834
8,1,40,"SANTA CRUZ ATOYAC","BENITO JUAREZ",19.36672,-99.16539,"03313",23,5,5832,834
8,1,40,"MARIA DEL CARMEN","BENITO JUAREZ",19.376432,-99.137482,"03540",30,6,5832,834
8,1,40,"CREDITO CONSTRUCTOR","BENITO JUAREZ",19.365185,-99.180573,"03940",91,21,5832,834
8,1,40,"ACTIPAN","BENITO JUAREZ",19.368799,-99.179817,"03230",312,21,5832,834
8,2,41,"DEL VALLE","BENITO JUAREZ",19.371056,-99.169991,"03104",578,132,5832,2458
8,2,41,"LETRAN VALLE","BENITO JUAREZ",19.375811,-99.157768,"03650",165,36,5832,2458
8,2,41,"SAN PEDRO DE LOS PINOS","BENITO JUAREZ",19.392115,-99.1838,"03800",295,58,5832,2458
8,2,41,"MIRAVALLE","BENITO JUAREZ",19.361893,-99.140526,"03580",7,2,5832,2458
8,2,41,"DEL VALLE","BENITO JUAREZ",19.370499,-99.171524,"03220",4,1,5832,2458
8,2,41,"TLACOQUEMECATL DEL VALLE","BENITO JUAREZ",19.375132,-99.175461,"03200",309,65,5832,2458
8,2,41,"DEL VALLE","BENITO JUAREZ",19.384274,-99.167755,"03100",846,182,5832,2458
8,2,41,"PORTALES ORIENTE","BENITO JUAREZ",19.367508,-99.140091,"03570",26,9,5832,2458
8,2,41,"INSURGENTES MIXCOAC","BENITO JUAREZ",19.371027,-99.1819,"03920",147,34,5832,2458
8,2,41,"ZACAHUITZCO","BENITO JUAREZ",19.373373,-99.137039,"03550",4,3,5832,2458
8,2,41,"SAN JUAN","BENITO JUAREZ",19.378765,-99.18512,"03730",42,11,5832,2458
8,2,41,"8 DE AGOSTO","BENITO JUAREZ",19.39406,-99.186462,"03820",35,11,5832,2458
8,3,42,"CIUDAD DE LOS DEPORTES","BENITO JUAREZ",19.383245,-99.180786,"03710",105,26,5832,1255
8,3,42,"NAPOLES","BENITO JUAREZ",19.395027,-99.173836,"03810",765,95,5832,1255
8,3,42,"AMERICAS UNIDAS","BENITO JUAREZ",19.379124,-99.1409,"03640",3,2,5832,1255
8,3,42,"SAN SIMON TICUMAC","BENITO JUAREZ",19.37587,-99.144905,"03660",152,29,5832,1255
8,3,42,"NAPOLES","BENITO JUAREZ",19.394358,-99.177444,"38201",2,1,5832,1255
8,3,42,"NAPOLES","BENITO JUAREZ",19.388174,-99.176567,"03840",228,40,5832,1255
8,4,43,"NOCHEBUENA","BENITO JUAREZ",19.380388,-99.178215,"03720",129,22,5832,524
8,4,43,"SAN JOSE INSURGENTES","BENITO JUAREZ",19.364038,-99.183678,"03900",284,39,5832,524
8,4,43,"EXTREMADURA INSURGENTES","BENITO JUAREZ",19.375816,-99.179192,"03740",111,15,5832,524
8,,,"ALBERT","BENITO JUAREZ",19.369423,-99.138168,"03560",29,4,5832,885
9,1,44,"JUAREZ","CUAUHTEMOC",19.427095,-99.162552,"06600",1234,198,5146,1234
9,2,45,"CENTRO","CUAUHTEMOC",19.426653,-99.133049,"06090",129,47,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.426729,-99.138138,"06080",154,53,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.432354,-99.143944,"06050",181,40,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.432703,-99.137535,"06000",372,112,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.437653,-99.129234,"06020",159,53,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.432318,-99.148712,"06040",72,15,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.428345,-99.144745,"06070",42,17,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.430908,-99.129715,"06060",185,54,5146,1419
9,2,45,"CENTRO","CUAUHTEMOC",19.438143,-99.136894,"06010",125,39,5146,1419
9,3,46,"MAZA","CUAUHTEMOC",19.455484,-99.127998,"06270",2,1,5146,833
9,3,46,"SANTA MARIA INSURGENTES","CUAUHTEMOC",19.46175,-99.148567,"06430",61,14,5146,833
9,3,46,"SAN SIMON TOLNAHUAC","CUAUHTEMOC",19.459204,-99.14431,"06920",23,9,5146,833
9,3,46,"PERALVILLO","CUAUHTEMOC",19.462759,-99.13559,"06220",26,9,5146,833
9,3,46,"","CUAUHTEMOC",19.453701,-99.145081,"06900",12,8,5146,833
9,3,46,"VALLE GOMEZ","CUAUHTEMOC",19.458799,-99.125175,"06240",14,5,5146,833
9,3,46,"BUENAVISTA","CUAUHTEMOC",19.44396,-99.151054,"06350",151,35,5146,833
9,3,46,"EX-HIPODROMO DE PERALVILLO","CUAUHTEMOC",19.45561,-99.130516,"06250",29,15,5146,833
9,3,46,"ATLAMPA","CUAUHTEMOC",19.459778,-99.157646,"06450",132,26,5146,833
9,3,46,"SANTA MARIA LA RIBERA","CUAUHTEMOC",19.449009,-99.158424,"06400",193,70,5146,833
9,3,46,"MORELOS","CUAUHTEMOC",19.448322,-99.129356,"06200",74,19,5146,833
9,3,46,"FELIPE PESCADOR","CUAUHTEMOC",19.455215,-99.126595,"06280",6,3,5146,833
9,3,46,"GUERRERO","CUAUHTEMOC",19.442228,-99.143967,"06300",110,30,5146,833
9,4,47,"SAN RAFAEL","CUAUHTEMOC",19.437798,-99.162125,"06470",362,73,5146,1580
9,4,47,"CUAUHTEMOC","CUAUHTEMOC",19.428677,-99.169518,"06500",917,156,5146,1580
9,4,47,"TABACALERA","CUAUHTEMOC",19.435699,-99.154976,"06030",301,64,5146,1580
10,1,48,"","MIGUEL HIDALGO",19.447264,-99.215431,"11200",114,25,5020,2235
10,1,48,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",19.495277,-99.162834,"02300",572,103,5020,2235
10,1,48,"SAN MATEO","AZCAPOTZALCO",19.483189,-99.192039,"02490",12,4,5020,2235
10,1,48,"SANTA CATARINA","AZCAPOTZALCO",19.490545,-99.175392,"02250",7,2,5020,2235
10,1,48,"EL ROSARIO","AZCAPOTZALCO",19.505774,-99.206955,"02100",9,3,5020,2235
10,1,48,"ANAHUAC","MIGUEL HIDALGO",19.442766,-99.179283,"11320",366,101,5020,2235
10,1,48,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",19.489862,-99.152588,"02320",12,2,5020,2235
10,1,48,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",19.487272,-99.165733,"02360",16,6,5020,2235
10,1,48,"TLAXPANA","MIGUEL HIDALGO",19.441553,-99.167854,"11370",12,6,5020,2235
10,1,48,"ANZURES","MIGUEL HIDALGO",19.43117,-99.178154,"11590",625,143,5020,2235
10,1,48,"","MIGUEL HIDALGO",19.449516,-99.202362,"11470",9,6,5020,2235
10,1,48,"TACUBA","MIGUEL HIDALGO",19.455664,-99.188545,"11410",126,31,5020,2235
10,1,48,"FRANCISCO I MADERO","MIGUEL HIDALGO",19.446541,-99.201645,"11480",34,6,5020,2235
10,1,48,"POPOTLA","MIGUEL HIDALGO",19.455555,-99.178947,"11400",45,15,5020,2235
10,1,48,"PENSIL SUR","MIGUEL HIDALGO",19.444662,-99.195328,"11490",62,16,5020,2235
10,1,48,"HACIENDA DEL ROSARIO EX EL ROSARIO","AZCAPOTZALCO",19.496643,-99.212067,"02420",24,5,5020,2235
10,1,48,"AMPLIACION POPO","MIGUEL HIDALGO",19.443829,-99.196335,"11489",13,4,5020,2235
10,1,48,"NEXTITLA","MIGUEL HIDALGO",19.455055,-99.174957,"11420",23,5,5020,2235
10,1,48,"VERONICA ANZURES","MIGUEL HIDALGO",19.435705,-99.172974,"11300",154,36,5020,2235
10,2,49,"SAN LORENZO TLALTENANGO","MIGUEL HIDALGO",19.466732,-99.210976,"11210",14,3,5020,268
10,2,49,"PERIODISTA","MIGUEL HIDALGO",19.452375,-99.219589,"11220",85,19,5020,268
10,2,49,"IGNACIO MANUEL ALTAMIRANO","MIGUEL HIDALGO",19.46372,-99.196602,"11240",6,1,5020,268
10,2,49,"SAN LORENZO TLALTENANGO","MIGUEL HIDALGO",19.473269,-99.198021,"02780",4,2,5020,268
10,2,49,"SANTO DOMINGO","AZCAPOTZALCO",19.487583,-99.191269,"02160",3,2,5020,268
10,2,49,"","MIGUEL HIDALGO",19.45553,-99.206711,"11270",2,2,5020,268
10,2,49,"ARGENTINA PONIENTE","MIGUEL HIDALGO",19.459084,-99.211807,"11230",56,12,5020,268
10,2,49,"TORRE BLANCA","MIGUEL HIDALGO",19.457996,-99.194611,"11280",9,4,5020,268
10,2,49,"10 DE ABRIL","MIGUEL HIDALGO",19.448271,-99.207718,"11250",22,5,5020,268
10,2,49,"PROVIDENCIA","AZCAPOTZALCO",19.492367,-99.211456,"02440",21,10,5020,268
10,2,49,"SANTA LUCIA","AZCAPOTZALCO",19.478617,-99.195656,"02760",46,16,5020,268
10,3,50,"LA PRECIOSA","AZCAPOTZALCO",19.4853,-99.193176,"02460",6,3,5020,148
10,3,50,"TEZOZOMOC","AZCAPOTZALCO",19.48922,-99.200485,"02459",2,2,5020,148
10,3,50,"PETROLERA","AZCAPOTZALCO",19.483721,-99.194641,"02470",8,3,5020,148
10,3,50,"SAN MARTIN XOCHINAHUAC","AZCAPOTZALCO",19.502411,-99.185219,"02128",5,1,5020,148
10,3,50,"SAN PEDRO XALPA","AZCAPOTZALCO",19.484055,-99.209526,"02710",5,3,5020,148
10,3,50,"PETROLERA","AZCAPOTZALCO",19.487934,-99.200829,"02480",2,1,5020,148
10,3,50,"SAN MIGUEL AMANTLA","AZCAPOTZALCO",19.477324,-99.200066,"02700",2,1,5020,148
10,3,50,"PRADOS DEL ROSARIO","AZCAPOTZALCO",19.505419,-99.208969,"02410",20,5,5020,148
10,3,50,"NUEVA ROSARIO","AZCAPOTZALCO",19.495182,-99.188477,"02200",12,3,5020,148
10,3,50,"PASTEROS","AZCAPOTZALCO",19.494999,-99.195946,"02150",5,2,5020,148
10,3,50,"NUEVA ESPAÑA","AZCAPOTZALCO",19.497574,-99.185387,"02129",27,4,5020,148
10,3,50,"SAN MARTIN XOCHINAHUAC","AZCAPOTZALCO",19.501059,-99.196526,"02120",25,7,5020,148
10,3,50,"SAN JUAN TLIHUACA","AZCAPOTZALCO",19.490448,-99.203735,"02400",14,6,5020,148
10,3,50,"PUEBLO DE SAN ANDRES","AZCAPOTZALCO",19.490965,-99.182487,"02240",4,2,5020,148
10,3,50,"SAN PEDRO XALPA","AZCAPOTZALCO",19.478312,-99.216537,"02719",11,5,5020,148
10,4,51,"ANAHUAC","MIGUEL HIDALGO",19.445684,-99.186417,"11460",39,14,5020,2016
10,4,51,"","AZCAPOTZALCO",19.485058,-99.179291,"02020",52,19,5020,2016
10,4,51,"EL JAGÜEY","AZCAPOTZALCO",19.485508,-99.173218,"02510",1,1,5020,2016
10,4,51,"SAN RAFAEL","AZCAPOTZALCO",19.485748,-99.184219,"02010",12,6,5020,2016
10,4,51,"UN HOGAR PARA CADA TRABAJADOR","AZCAPOTZALCO",19.473961,-99.176666,"02060",17,6,5020,2016
10,4,51,"SANTA CRUZ ACAYUCAN","AZCAPOTZALCO",19.472374,-99.190933,"02790",842,19,5020,2016
10,4,51,"EL RECREO","AZCAPOTZALCO",19.474134,-99.186226,"02070",42,18,5020,2016
10,4,51,"SANTA BARBARA","AZCAPOTZALCO",19.502657,-99.178032,"02230",53,13,5020,2016
10,4,51,"NUEVA SANTA MARIA","AZCAPOTZALCO",19.466059,-99.168365,"02800",59,21,5020,2016
10,4,51,"OBRERO POPULAR","AZCAPOTZALCO",19.464987,-99.1763,"02840",41,13,5020,2016
10,4,51,"CLAVERIA","AZCAPOTZALCO",19.466955,-99.181488,"02080",294,55,5020,2016
10,4,51,"SANTA MARIA MANINALCO","AZCAPOTZALCO",19.47858,-99.181206,"02050",32,13,5020,2016
10,4,51,"","AZCAPOTZALCO",19.480255,-99.204262,"02720",4,2,5020,2016
10,4,51,"COSMOPOLITA","AZCAPOTZALCO",19.473305,-99.161636,"02670",7,2,5020,2016
10,4,51,"CENTRO DE AZCAPOTZALCO","AZCAPOTZALCO",19.479753,-99.18602,"02000",46,17,5020,2016
10,4,51,"JARDIN AZPEITIA","AZCAPOTZALCO",19.471691,-99.174751,"02530",21,8,5020,2016
10,4,51,"SAN FRANCISCO TETECALA","AZCAPOTZALCO",19.479538,-99.190704,"02730",40,15,5020,2016
10,4,51,"SAN SEBASTIAN","AZCAPOTZALCO",19.48111,-99.176064,"02040",29,8,5020,2016
10,4,51,"SAN ALVARO","AZCAPOTZALCO",19.46139,-99.183136,"02090",15,7,5020,2016
10,4,51,"SANTA CRUZ ACAYUCAN","AZCAPOTZALCO",19.473812,-99.192207,"02770",21,8,5020,2016
10,4,51,"ANGEL ZIMBRON","AZCAPOTZALCO",19.469206,-99.188171,"02099",56,6,5020,2016
10,4,51,"VICTORIA","AZCAPOTZALCO",19.47002,-99.164192,"02810",213,7,5020,2016
10,4,51,"SAN SALVADOR XOCHIMANCA","AZCAPOTZALCO",19.460989,-99.17485,"02870",26,8,5020,2016
10,4,51,"SECTOR NAVAL","AZCAPOTZALCO",19.471025,-99.170708,"02500",26,7,5020,2016
10,4,51,"JARDIN DE AZPEITIA","AZCAPOTZALCO",19.474705,-99.17189,"02520",10,2,5020,2016
10,4,51,"BARRIO DEL JAGUEY","AZCAPOTZALCO",19.485331,-99.173515,"02519",9,5,5020,2016
10,4,51,"SANTO TOMAS","MIGUEL HIDALGO",19.4505,-99.164841,"11360",9,2,5020,2016
10,5,52,"AMPLIACION DEL GAS","AZCAPOTZALCO",19.465557,-99.15712,"02970",26,8,5020,265
10,5,52,"AGUILERA","AZCAPOTZALCO",19.472624,-99.152702,"02930",6,2,5020,265
10,5,52,"PRO HOGAR","AZCAPOTZALCO",19.475124,-99.154167,"02600",32,12,5020,265
10,5,52,"AGUILERA","AZCAPOTZALCO",19.473141,-99.155205,"02900",3,2,5020,265
10,5,52,"","AZCAPOTZALCO",19.466566,-99.146599,"02990",8,3,5020,265
10,5,52,"COLTONGO","AZCAPOTZALCO",19.482359,-99.154221,"02630",109,18,5020,265
10,5,52,"SANTA CRUZ DE LAS SALINAS","AZCAPOTZALCO",19.487776,-99.15316,"02340",22,7,5020,265
10,5,52,"ARENAL","AZCAPOTZALCO",19.464817,-99.151993,"02980",18,4,5020,265
10,5,52,"EUZKADI","AZCAPOTZALCO",19.47588,-99.160812,"02660",1,1,5020,265
10,5,52,"SAN FRANCISCO XOCOTITLA","AZCAPOTZALCO",19.468859,-99.146675,"02960",8,2,5020,265
10,5,52,"PORVENIR","AZCAPOTZALCO",19.469749,-99.145256,"02940",4,1,5020,265
10,5,52,"TRABAJADORES DEL HIERRO","AZCAPOTZALCO",19.478214,-99.150108,"02650",10,3,5020,265
10,5,52,"ANAHUAC II SECCION","MIGUEL HIDALGO",19.451166,-99.189415,"11440",18,6,5020,265
10,6,53,"TIERRA NUEVA","AZCAPOTZALCO",19.500509,-99.202942,"02130",4,3,5020,4
10,,,"","MIGUEL HIDALGO",19.453602,-99.197227,"11479",8,2,5020,885
10,,,"UN HOGAR PARA NOSOTROS","MIGUEL HIDALGO",19.450298,-99.169106,"11330",7,2,5020,885
10,,,"AMPLIACION TORRE BLANCA","MIGUEL HIDALGO",19.453344,-99.199913,"11289",2,2,5020,885
10,,,"TLATILCO","AZCAPOTZALCO",19.461178,-99.162613,"02860",15,5,5020,885
10,,,"PENSIL NORTE","MIGUEL HIDALGO",19.452019,-99.198235,"11430",13,2,5020,885
10,,,"ALDANA","AZCAPOTZALCO",19.470575,-99.151001,"02910",2,1,5020,885
10,,,"DEL GAS","AZCAPOTZALCO",19.469006,-99.155396,"02950",4,3,5020,885
10,,,"","",19.453634,-99.207901,"11260",4,2,5020,885
