cp,new_region_tuning
6000,10n
6010,10n
6020,10n
6040,10n
6050,10n
6060,10n
6070,10n
6080,10n
6090,10n
6200,10n
6240,10n
6270,10n
6280,10n
6820,10n
6840,10n
8000,11n
8010,11n
8020,11n
8030,11n
8040,11n
8100,11n
8200,11n
8210,11n
8220,11n
8230,11n
8240,11n
8300,11n
8310,11n
8320,11n
8400,11n
8420,11n
8500,11n
8510,11n
8580,11n
8600,11n
8610,11n
8620,11n
8650,11n
8700,11n
8710,11n
8720,11n
8730,11n
8760,11n
8770,11n
8800,11n
8810,11n
8830,11n
8840,11n
8900,11n
8910,11n
8920,11n
8930,11n
9010,11n
9020,11n
9030,11n
9040,11n
9319,11n
9400,11n
9410,11n
9420,11n
9429,11n
9430,11n
9438,11n
9440,11n
9450,11n
9460,11n
9470,11n
9479,11n
9480,11n
8188,12n
9000,12n
9060,12n
9070,12n
9080,12n
9089,12n
9090,12n
9099,12n
9100,12n
9130,12n
9140,12n
9180,12n
9200,12n
9207,12n
9208,12n
9209,12n
9210,12n
9220,12n
9230,12n
9239,12n
9240,12n
9250,12n
9260,12n
9270,12n
9280,12n
9290,12n
9300,12n
9310,12n
9320,12n
9330,12n
9350,12n
9359,12n
9360,12n
9500,12n
9510,12n
9520,12n
9530,12n
9550,12n
9560,12n
9570,12n
9578,12n
9800,12n
9810,12n
9819,12n
9820,12n
9828,12n
9829,12n
9830,12n
9837,12n
9838,12n
9839,12n
9840,12n
9849,12n
9850,12n
9856,12n
9858,12n
9859,12n
9860,12n
9864,12n
9868,12n
9870,12n
9880,12n
9889,12n
9890,12n
9897,12n
14000,13n
14090,13n
14100,13n
14108,13n
14130,13n
14200,13n
14208,13n
14209,13n
14219,13n
14220,13n
14230,13n
14239,13n
14240,13n
14248,13n
14250,13n
14260,13n
14266,13n
14267,13n
14268,13n
14269,13n
14270,13n
14273,13n
14275,13n
14276,13n
14400,13n
14406,13n
14408,13n
14409,13n
14410,13n
14420,13n
14426,13n
14427,13n
14429,13n
14430,13n
14438,13n
14439,13n
14440,13n
14449,13n
14450,13n
14456,13n
14460,13n
14470,13n
14475,13n
14476,13n
14479,13n
14480,13n
14490,13n
14492,13n
14500,13n
14505,13n
14520,13n
14550,13n
14600,13n
14608,13n
14609,13n
14620,13n
14629,13n
14630,13n
14640,13n
14643,13n
14646,13n
14647,13n
14650,13n
14653,13n
14654,13n
14655,13n
14657,13n
14658,13n
14659,13n
14700,13n
14710,13n
14712,13n
14713,13n
14714,13n
14715,13n
14720,13n
14730,13n
14734,13n
14735,13n
14737,13n
14738,13n
14739,13n
14740,13n
14748,13n
14749,13n
14750,13n
14760,13n
14780,13n
14790,13n
14900,13n
14903,13n
14904,13n
14905,13n
14906,13n
16000,13n
16010,13n
16020,13n
16029,13n
16030,13n
16034,13n
16035,13n
16038,13n
16040,13n
16043,13n
16050,13n
16059,13n
16060,13n
16070,13n
16080,13n
16090,13n
16093,13n
16100,13n
16106,13n
16200,13n
16210,13n
16216,13n
16220,13n
16230,13n
16240,13n
16243,13n
16244,13n
16247,13n
16300,13n
16310,13n
16320,13n
16340,13n
16400,13n
16410,13n
16420,13n
16428,13n
16429,13n
16430,13n
16440,13n
16443,13n
16450,13n
16457,13n
16459,13n
16500,13n
16510,13n
16513,13n
16514,13n
16515,13n
16516,13n
16517,13n
16518,13n
16520,13n
16530,13n
16533,13n
16550,13n
16555,13n
16556,13n
16600,13n
16604,13n
16605,13n
16606,13n
16607,13n
16609,13n
16610,13n
16614,13n
16615,13n
16616,13n
16617,13n
16618,13n
16620,13n
16623,13n
16624,13n
16629,13n
16630,13n
16633,13n
16634,13n
16640,13n
16650,13n
16653,13n
16654,13n
16710,13n
16720,13n
16739,13n
16740,13n
16749,13n
16750,13n
16770,13n
16776,13n
16780,13n
16783,13n
16784,13n
16785,13n
16797,13n
16799,13n
16800,13n
16810,13n
16813,13n
16819,13n
16840,13n
16850,13n
16860,13n
16866,13n
16870,13n
16880,13n
16888,13n
16889,13n
16900,13n
16910,13n
7500,14n
7509,14n
7510,14n
7520,14n
7530,14n
7540,14n
7550,14n
7560,14n
7570,14n
7580,14n
7820,14n
7830,14n
7838,14n
7839,14n
7850,14n
7858,14n
7859,14n
7860,14n
7869,14n
7880,14n
7889,14n
7890,14n
7899,14n
7900,14n
7910,14n
7918,14n
7919,14n
7920,14n
7930,14n
7939,14n
7940,14n
7950,14n
7960,14n
7969,14n
7970,14n
7979,14n
7980,14n
7990,14n
15000,14n
15010,14n
15020,14n
15100,14n
15200,14n
15210,14n
15220,14n
15230,14n
15240,14n
15250,14n
15260,14n
15270,14n
15280,14n
15290,14n
15300,14n
15309,14n
15310,14n
15320,14n
15330,14n
15339,14n
15340,14n
15350,14n
15370,14n
15380,14n
15390,14n
15400,14n
15410,14n
15420,14n
15430,14n
15440,14n
15450,14n
15460,14n
15470,14n
15500,14n
15510,14n
15520,14n
15530,14n
15540,14n
15600,14n
15610,14n
15620,14n
15630,14n
15640,14n
15650,14n
15660,14n
15670,14n
15680,14n
15700,14n
15710,14n
15730,14n
15740,14n
15750,14n
15800,14n
15810,14n
15820,14n
15830,14n
15840,14n
15850,14n
15860,14n
15870,14n
15900,14n
15950,14n
15960,14n
15970,14n
15980,14n
15990,14n
4200,15n
4210,15n
4230,15n
4240,15n
4250,15n
4260,15n
4270,15n
4400,15n
4410,15n
4420,15n
4440,15n
4450,15n
4460,15n
4470,15n
4480,15n
4489,15n
4490,15n
4800,15n
4810,15n
4815,15n
4830,15n
4840,15n
4870,15n
4890,15n
4899,15n
4909,15n
4910,15n
4918,15n
4919,15n
4920,15n
4929,15n
4930,15n
4938,15n
4939,15n
4940,15n
4950,15n
4960,15n
4970,15n
4980,15n
14010,15n
14020,15n
14030,15n
14039,15n
14040,15n
14049,15n
14050,15n
14060,15n
14070,15n
14080,15n
14110,15n
14120,15n
14150,15n
14160,15n
14210,15n
14300,15n
14308,15n
14310,15n
14320,15n
14325,15n
14326,15n
14329,15n
14330,15n
14334,15n
14336,15n
14340,15n
14350,15n
14357,15n
14360,15n
14370,15n
14376,15n
14377,15n
14380,15n
14386,15n
14387,15n
14388,15n
14389,15n
14390,15n
14610,15n
16036,15n
14140,15n 
7000,16n
7010,16n
7020,16n
7040,16n
7050,16n
7058,16n
7060,16n
7069,16n
7070,16n
7080,16n
7089,16n
7090,16n
7100,16n
7109,16n
7110,16n
7119,16n
7130,16n
7135,16n
7140,16n
7144,16n
7145,16n
7146,16n
7149,16n
7150,16n
7155,16n
7160,16n
7164,16n
7170,16n
7180,16n
7183,16n
7187,16n
7188,16n
7189,16n
7190,16n
7199,16n
7200,16n
7207,16n
7209,16n
7210,16n
7214,16n
7220,16n
7224,16n
7230,16n
7239,16n
7240,16n
7250,16n
7255,16n
7259,16n
7268,16n
7269,16n
7270,16n
7279,16n
7280,16n
7290,16n
7295,16n
7300,16n
7310,16n
7320,16n
7330,16n
7340,16n
7350,16n
7359,16n
7360,16n
7363,16n
7369,16n
7370,16n
7380,16n
7400,16n
7410,16n
7420,16n
7430,16n
7440,16n
7450,16n
7455,16n
7456,16n
7460,16n
7469,16n
7470,16n
7480,16n
7600,16n
7620,16n
7630,16n
7640,16n
7650,16n
7670,16n
7680,16n
7700,16n
7707,16n
7708,16n
7720,16n
7730,16n
7739,16n
7740,16n
7750,16n
7754,16n
7755,16n
7760,16n
7770,16n
7780,16n
7790,16n
7800,16n
7810,16n
7840,16n
7870,16n
11000,17n
11040,17n
11100,17n
11300,17n
11580,17n
11590,17n
11600,17n
11610,17n
11619,17n
11650,17n
3100,18n
3103,18n
3104,18n
3200,18n
3220,18n
6030,19n
6220,19n
6250,19n
6300,19n
6350,19n
6400,19n
6430,19n
6450,19n
6470,19n
6900,19n
6920,19n
1900,1n
1904,1n
3300,1n
3330,1n
3340,1n
4000,1n
4010,1n
4020,1n
4030,1n
4040,1n
4100,1n
4120,1n
4300,1n
4310,1n
4317,1n
4318,1n
4320,1n
4330,1n
4340,1n
4350,1n
4359,1n
4360,1n
4369,1n
4370,1n
4380,1n
4390,1n
4500,1n
4510,1n
4519,1n
4530,1n
4600,1n
4610,1n
4620,1n
4630,1n
4640,1n
4650,1n
4660,1n
4700,1n
4710,1n
4718,1n
4730,1n
4739,1n
4849,1n
3230,20n
3240,20n
3640,20n
3710,20n
3720,20n
3730,20n
3740,20n
3800,20n
3810,20n
3820,20n
3840,20n
3900,20n
3920,20n
3940,20n
38201,20n
6500,21n
6600,21n
1010,22n
1100,22n
1109,22n
1130,22n
1140,22n
1150,22n
1160,22n
1170,22n
1180,22n
1200,22n
1239,22n
1240,22n
1250,22n
1259,22n
1260,22n
1269,22n
1270,22n
1275,22n
1276,22n
1278,22n
1279,22n
1280,22n
1285,22n
1289,22n
1290,22n
1296,22n
1298,22n
1299,22n
1377,22n
1400,22n
1407,22n
1408,22n
1410,22n
1419,22n
1420,22n
1430,22n
1450,22n
1460,22n
1470,22n
1480,22n
1490,22n
1500,22n
1509,22n
1510,22n
1520,22n
1530,22n
1538,22n
1539,22n
1540,22n
1548,22n
1549,22n
1550,22n
1560,22n
1566,22n
1569,22n
1588,22n
1590,22n
1600,22n
1610,22n
1618,22n
1619,22n
1620,22n
1630,22n
1640,22n
1645,22n
1650,22n
1700,22n
1708,22n
1710,22n
1720,22n
1729,22n
1730,22n
1740,22n
1750,22n
1759,22n
1760,22n
1770,22n
1780,22n
1788,22n
1789,22n
1790,22n
1800,22n
1807,22n
1810,22n
1820,22n
1830,22n
1840,22n
1849,22n
1857,22n
1859,22n
1860,22n
1863,22n
1864,22n
1870,22n
1880,22n
3700,22n
3910,22n
3930,22n
11800,22n
11870,22n
17100,22n
2300,23n
2310,23n
2320,23n
2330,23n
2340,23n
2360,23n
2500,23n
2510,23n
2520,23n
2530,23n
2600,23n
2630,23n
2640,23n
2650,23n
2660,23n
2670,23n
2680,23n
2800,23n
2810,23n
2830,23n
2840,23n
2860,23n
2870,23n
2900,23n
2910,23n
2920,23n
2930,23n
2940,23n
2950,23n
2960,23n
2970,23n
2980,23n
2990,23n
2000,24n
2010,24n
2020,24n
2040,24n
2050,24n
2060,24n
2070,24n
2080,24n
2090,24n
2099,24n
2100,24n
2120,24n
2128,24n
2129,24n
2130,24n
2140,24n
2150,24n
2160,24n
2200,24n
2230,24n
2240,24n
2250,24n
2400,24n
2410,24n
2420,24n
2440,24n
2459,24n
2460,24n
2470,24n
2480,24n
2490,24n
2519,24n
2700,24n
2710,24n
2719,24n
2720,24n
2730,24n
2750,24n
2760,24n
2770,24n
2780,24n
2790,24n
11200,24n
11210,24n
11220,24n
11230,24n
11240,24n
11250,24n
11260,24n
11270,24n
11280,24n
11289,24n
11290,24n
1110,25n
1120,25n
1125,25n
1139,25n
1210,25n
1219,25n
1220,25n
1230,25n
1310,25n
1320,25n
1340,25n
1376,25n
1389,25n
5249,25n
5348,25n
5619,25n
5620,25n
11810,25n
11820,25n
11830,25n
11840,25n
11850,25n
11860,25n
9600,2n
9608,2n
9609,2n
9620,2n
9630,2n
9637,2n
9638,2n
9640,2n
9648,2n
9660,2n
9670,2n
9680,2n
9689,2n
9690,2n
9696,2n
9698,2n
9700,2n
9704,2n
9705,2n
9706,2n
9708,2n
9709,2n
9710,2n
9720,2n
9730,2n
9740,2n
9750,2n
9760,2n
9769,2n
9770,2n
9780,2n
9790,2n
9900,2n
9910,2n
9920,2n
9930,2n
9940,2n
9960,2n
9969,2n
9970,2n
12000,2n
12003,2n
12004,2n
12005,2n
12070,2n
12080,2n
12100,2n
12110,2n
12113,2n
12114,2n
12115,2n
12116,2n
12200,2n
12205,2n
12210,2n
12220,2n
12230,2n
12240,2n
12250,2n
12252,2n
12300,2n
12303,2n
12305,2n
12306,2n
12400,2n
12410,2n
12420,2n
12500,2n
12544,2n
12547,2n
12600,2n
12610,2n
12700,2n
12710,2n
12800,2n
12810,2n
12910,2n
12913,2n
12914,2n
12920,2n
12923,2n
12924,2n
12930,2n
12933,2n
12935,2n
12940,2n
12950,2n
13000,2n
13010,2n
13020,2n
13030,2n
13040,2n
13050,2n
13060,2n
13070,2n
13080,2n
13090,2n
13093,2n
13094,2n
13099,2n
13100,2n
13110,2n
13115,2n
13116,2n
13119,2n
13120,2n
13123,2n
13129,2n
13150,2n
13180,2n
13200,2n
13210,2n
13219,2n
13220,2n
13230,2n
13250,2n
13270,2n
13273,2n
13278,2n
13280,2n
13300,2n
13310,2n
13314,2n
13315,2n
13316,2n
13318,2n
13319,2n
13360,2n
13363,2n
13400,2n
13410,2n
13419,2n
13420,2n
13430,2n
13440,2n
13450,2n
13460,2n
13463,2n
13465,2n
13466,2n
13467,2n
13508,2n
13509,2n
13510,2n
13520,2n
13529,2n
13530,2n
13540,2n
13545,2n
13546,2n
13547,2n
13549,2n
13550,2n
13600,2n
13610,2n
13625,2n
13630,2n
13640,2n
13700,2n
13705,2n
1330,3n
5000,3n
5010,3n
5020,3n
5030,3n
5039,3n
5050,3n
5100,3n
5110,3n
5118,3n
5119,3n
5120,3n
5129,3n
5200,3n
5214,3n
5219,3n
5220,3n
5230,3n
5240,3n
5260,3n
5269,3n
5270,3n
5280,3n
5310,3n
5320,3n
5330,3n
5349,3n
5360,3n
5370,3n
5379,3n
5400,3n
5410,3n
5500,3n
5520,3n
5530,3n
5600,3n
5610,3n
5700,3n
5710,3n
5730,3n
5740,3n
5750,3n
5760,3n
5780,3n
5910,3n
11700,3n
11910,3n
11920,3n
11930,3n
11950,3n
11310,4n
11320,4n
11330,4n
11340,4n
11350,4n
11360,4n
11370,4n
11400,4n
11410,4n
11420,4n
11430,4n
11440,4n
11450,4n
11460,4n
11470,4n
11479,4n
11480,4n
11489,4n
11490,4n
11500,4n
11520,4n
11529,4n
11506,5n
11510,5n
11530,5n
11540,5n
11550,5n
11560,5n
11570,5n
3000,6n
3010,6n
3020,6n
3023,6n
3303,6n
3310,6n
3313,6n
3320,6n
3400,6n
3410,6n
3420,6n
3430,6n
3440,6n
3500,6n
3510,6n
3520,6n
3530,6n
3540,6n
3550,6n
3560,6n
3570,6n
3580,6n
3590,6n
3600,6n
3610,6n
3620,6n
3630,6n
3650,6n
3660,6n
2820,7n
6720,7n
6728,7n
6760,7n
6780,7n
6800,7n
6850,7n
6860,7n
6870,7n
6880,7n
6890,7n
1000,8n
1020,8n
1030,8n
1040,8n
1049,8n
1050,8n
1060,8n
1070,8n
1080,8n
1089,8n
1090,8n
10000,8n
10010,8n
10020,8n
10130,8n
10200,8n
10300,8n
10320,8n
10330,8n
10340,8n
10350,8n
10360,8n
10368,8n
10369,8n
10370,8n
10378,8n
10379,8n
10380,8n
10400,8n
10500,8n
10580,8n
10600,8n
10610,8n
10620,8n
10630,8n
10640,8n
10643,8n
10660,8n
10700,8n
10710,8n
10800,8n
10810,8n
10820,8n
10830,8n
10840,8n
10900,8n
10910,8n
10920,8n
10926,8n
10927,8n
10928,8n
6100,9n
6140,9n
6170,9n
6700,9n
6700,9n
