id,col,del,region,sub,reg_sub,cp,new_region,num_diligencias_cpxgeo,num_addr_cpxgeo,area_sqkm,otros
23,"SAN ANGEL","ALVARO OBREGON",4,4,23,"01000",8,.22151451,.19377163,.014817269,1
20,"LOS ALPES","ALVARO OBREGON",4,1,20,"01010",22,.27600849,.12802768,.0078422641,1
23,"GUADALUPE INN","ALVARO OBREGON",4,4,23,"01020",8,.28025478,.21799308,.010678573,1
23,"FLORIDA","ALVARO OBREGON",4,4,23,"01030",8,.19391365,.19031142,.021516379,1
23,"CAMPESTRE","ALVARO OBREGON",4,4,23,"01040",8,.021231422,.038062282,.0056972746,1
23,"TLACOPAC","ALVARO OBREGON",4,4,23,"01049",8,.005661713,.010380623,.0044158618,1
23,"EX-HACIENDA DE GUADALUPE CHIMALISTAC","ALVARO OBREGON",4,4,23,"01050",8,.096956827,.072664358,.0039779921,1
23,"ALTAVISTA","ALVARO OBREGON",4,4,23,"01060",8,.053078555,.051903114,.0066233547,1
23,"CHIMALISTAC","ALVARO OBREGON",4,4,23,"01070",8,.068648264,.065743946,.0059884917,1
23,"PROGRESO TIZAPAN","ALVARO OBREGON",4,4,23,"01080",8,.019815994,.027681662,.0087087629,1
23,"PROGRESO TIZAPAN","ALVARO OBREGON",4,4,23,"01089",8,.0021231419,.003460208,.0014914447,1
23,"TIZAPAN SAN ANGEL","ALVARO OBREGON",4,4,23,"01090",8,.15003538,.21107267,.015802212,1
25,"EL CAPULIN","ALVARO OBREGON",5,1,25,"01110",25,.0049539991,.006920415,.01858639,1
21,"LAS AMERICAS","ALVARO OBREGON",4,2,21,"01120",22,.026893135,.048442908,.010807645,1
21,"UNIDAD HABITACIONAL MOLINO DE SANTO DOMINGO","ALVARO OBREGON",4,,21,"01130",22,0,0,.01059279,1
21,"BELLAVISTA","ALVARO OBREGON",4,2,21,"01140",22,.03113942,.031141868,.010687877,1
21,"CRISTO REY","ALVARO OBREGON",4,2,21,"01150",22,.010615711,.017301038,.011443229,1
21,"CAROLA","ALVARO OBREGON",4,2,21,"01160",22,.0042462852,.006920415,.0052883872,1
21,"SAN PEDRO DE LOS PINOS","ALVARO OBREGON",4,2,21,"01180",22,.12809625,.10034602,.011416835,1
29,"SANTA FE","ALVARO OBREGON",5,5,29,"01210",25,.0070771412,.027681662,.0083218822,1
29,"LOMAS DE SANTA FE","ALVARO OBREGON",5,5,29,"01219",25,.017692853,.024221454,.0019462734,1
29,"SANTA FE","ALVARO OBREGON",5,5,29,"01220",25,.011323425,.006920415,.032030296,1
29,"BEJERO","ALVARO OBREGON",5,5,29,"01230",25,.002830856,.003460208,.0033365721,1
24,"LOMAS DE SANTA FE","ALVARO OBREGON",4,5,24,"01270",8,0,0,.0085648643,1
24,"SANTA FE","ALVARO OBREGON",4,5,24,"01279",8,.001415428,.003460208,.0053011836,1
21,"LOMAS DE BECERRA","ALVARO OBREGON",4,2,21,"01280",22,.02264685,.031141868,.0094328932,1
21,"PILOTO ADOLFO LOPEZ MATEOS","ALVARO OBREGON",4,2,21,"01290",22,.001415428,.003460208,.0087578064,1
29,"CUAJIMALPA","ALVARO OBREGON",5,,29,"01310",25,.0084925694,.010380623,.0077296006,1
29,"LOMAS DE SANTA FE","ALVARO OBREGON",5,5,29,"01320",25,.001415428,.003460208,.0020701266,1
26,"PASEO DE LAS LOMAS","ALVARO OBREGON",5,2,26,"01330",3,.10898797,.093425609,.0069830916,1
29,"SANTA FE","ALVARO OBREGON",5,5,29,"01340",25,0,0,.00054965529,1
29,"SANTA FE","ALVARO OBREGON",5,5,29,"01376",25,.49610758,.44982699,.053623676,1
29,"SANTA FE","ALVARO OBREGON",5,5,29,"01389",25,0,0,.0029496243,1
21,"MOLINO DE ROSAS","ALVARO OBREGON",4,2,21,"01400",22,.01203114,.013840831,.0092613818,1
21,"OLIVAR DEL CONDE","ALVARO OBREGON",4,2,21,"01408",22,.0042462852,.006920415,.0087286178,1
21,"BARRIO NORTE","ALVARO OBREGON",4,,21,"01410",22,.0021231419,0,.006306875,1
21,"MINAS DE CRISTO","ALVARO OBREGON",4,2,21,"01419",22,.026893135,.017301038,.0031670732,1
21,"SANTA MARIA NONOALCO","ALVARO OBREGON",4,2,21,"01420",22,.02264685,.034602076,.0071421396,1
21,"GARCIMARRERO","ALVARO OBREGON",4,2,21,"01430",22,.0063694268,.006920415,.012047793,1
21,"OLIVAR DEL CONDE","ALVARO OBREGON",4,2,21,"01450",22,.0042462852,.013840831,.0055528469,1
21,"ALFONSO XIII","ALVARO OBREGON",4,2,21,"01460",22,.025477707,.044982698,.0066220821,1
21,"MOLINO DE ROSAS","ALVARO OBREGON",4,2,21,"01470",22,.032554846,.031141868,.0075826715,1
21,"MERCED GOMEZ","ALVARO OBREGON",4,2,21,"01480",22,.0035385699,.006920415,.012580849,1
21,"","ALVARO OBREGON",4,2,21,"01490",22,.000707714,.003460208,.00095852895,1
21,"SANTA LUCIA","ALVARO OBREGON",4,2,21,"01500",22,.0092002833,.010380623,.018858215,1
21,"GARCIMARRERO","ALVARO OBREGON",4,2,21,"01510",22,.0077848551,.006920415,.0063674408,1
21,"SANTA LUCIA","ALVARO OBREGON",4,2,21,"01520",22,.0077848551,.010380623,.0072057652,1
21,"","ALVARO OBREGON",4,2,21,"01530",22,.002830856,.006920415,.0057658963,1
21,"BALCONES DE CEHUAYO","ALVARO OBREGON",4,,21,"01540",22,.000707714,0,.0043180399,1
21,"TEPEACA","ALVARO OBREGON",4,2,21,"01550",22,.000707714,0,.003524479,1
21,"BOSQUES DE TARANGO","ALVARO OBREGON",4,2,21,"01588",22,.0049539991,.010380623,.028882027,1
21,"MERCED GOMEZ","ALVARO OBREGON",4,2,21,"01600",22,.041047417,.062283736,.012555174,1
21,"EX-HACIENDA DE TARANGO","ALVARO OBREGON",4,,21,"01618",22,.0021231419,.006920415,.0021182818,1
21,"LA MARTINICA","ALVARO OBREGON",4,2,21,"01619",22,.0049539991,.006920415,.0021456697,1
21,"LOMA DE PUERTA GRANDE","ALVARO OBREGON",4,2,21,"01640",22,.002830856,0,.0017036117,1
23,"TETELPAN","ALVARO OBREGON",4,4,23,"01700",8,.0070771412,.024221454,.021544315,1
23,"TETELPAN","ALVARO OBREGON",4,4,23,"01708",8,0,0,.0010287287,1
20,"LAS AGUILAS","ALVARO OBREGON",4,1,20,"01710",22,.049539987,.089965396,.026173668,1
20,"LOMAS DE LAS AGUILAS","ALVARO OBREGON",4,1,20,"01730",22,.010615711,.024221454,.012245637,1
20,"SAN CLEMENTE","ALVARO OBREGON",4,1,20,"01740",22,.031847134,.024221454,.0057319542,1
20,"AMPLIACION LAS AGUILAS","ALVARO OBREGON",4,1,20,"01759",22,.0049539991,.010380623,.0058095544,1
23,"ATLAMAYA","ALVARO OBREGON",4,4,23,"01760",8,.013446568,.013840831,.016286029,1
23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",4,4,23,"01770",8,.005661713,.003460208,.016682414,1
23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",4,4,23,"01780",8,.016277423,.031141868,.036732581,1
23,"OLIVAR DE LOS PADRES","ALVARO OBREGON",4,4,23,"01788",8,.0042462852,0,,
23,"LOMAS DE SAN ANGEL INN","ALVARO OBREGON",4,4,23,"01790",8,.025477707,.034602076,.0095475819,1
22,"SAN BARTOLO AMEYALCO","ALVARO OBREGON",4,3,22,"01800",8,.0099079972,.017301038,.054892108,1
24,"LOMAS DE LA ERA","ALVARO OBREGON",4,5,24,"01807",8,.000707714,0,.004292978,1
21,"LOMAS DE AXOMIATLA","ALVARO OBREGON",4,2,21,"01820",22,.011323425,.010380623,.017670708,1
22,"LAS AGUILAS","ALVARO OBREGON",4,,22,"01830",8,.0077848551,.013840831,.025554745,1
22,"TORRES DE POTRERO","ALVARO OBREGON",4,3,22,"01840",8,.0042462852,.006920415,.014852304,1
24,"LOMAS DE LA ERA","ALVARO OBREGON",4,5,24,"01860",8,0,0,.010668915,1
23,"TLACOPAC","ALVARO OBREGON",4,4,23,"01863",8,.002830856,0,.0016540332,1
22,"LA MAGDALENA CONTRERAS","MAGDALENA CONTRERAS",4,3,22,"01880",8,.001415428,0,,
20,"JARDINES DEL PEDREGAL","ALVARO OBREGON",4,1,20,"01900",22,.28874734,.35640138,.088550173,1
20,"JARDINES DEL PEDREGAL","ALVARO OBREGON",4,1,20,"01904",22,.021231422,.034602076,.0013625688,1
50,"CENTRO DE AZCAPOTZALCO","AZCAPOTZALCO",10,4,50,"02000",23,.031847134,.055363324,.0061408416,1
50,"SAN RAFAEL","AZCAPOTZALCO",10,4,50,"02010",23,.0077848551,.017301038,.0052609211,1
50,"","AZCAPOTZALCO",10,4,50,"02020",23,.036093418,.062283736,.01293719,1
50,"SAN SEBASTIAN","AZCAPOTZALCO",10,4,50,"02040",23,.019815994,.024221454,.0036436468,1
50,"SANTA MARIA MANINALCO","AZCAPOTZALCO",10,4,50,"02050",23,.021939136,.041522492,.0061932285,1
50,"UN HOGAR PARA CADA TRABAJADOR","AZCAPOTZALCO",10,4,50,"02060",23,.011323425,.017301038,.0051809307,1
50,"EL RECREO","AZCAPOTZALCO",10,4,50,"02070",23,.029016277,.05882353,.011357076,1
50,"CLAVERIA","AZCAPOTZALCO",10,4,50,"02080",23,.20736022,.18685122,.013703052,1
50,"SAN ALVARO","AZCAPOTZALCO",10,4,50,"02090",23,.0099079972,.020761246,.0052629611,1
50,"ANGEL ZIMBRON","AZCAPOTZALCO",10,4,50,"02099",23,.038924273,.017301038,.0034400828,1
47,"EL ROSARIO","AZCAPOTZALCO",10,1,47,"02100",24,.005661713,.006920415,.026474703,1
49,"SAN MARTIN XOCHINAHUAC","AZCAPOTZALCO",10,3,49,"02120",23,.016985139,.020761246,.023578182,1
49,"SAN MARTIN XOCHINAHUAC","AZCAPOTZALCO",10,3,49,"02128",23,.002830856,0,.0065830257,1
49,"NUEVA ESPAÃâA","AZCAPOTZALCO",10,3,49,"02129",23,.018400567,.010380623,.00093069498,1
52,"TIERRA NUEVA","AZCAPOTZALCO",10,6,52,"02130",23,.0021231419,.006920415,.0023535418,1
49,"PASTEROS","AZCAPOTZALCO",10,3,49,"02150",23,.002830856,.003460208,.0046434854,1
48,"SANTO DOMINGO","AZCAPOTZALCO",10,2,48,"02160",24,.001415428,.003460208,.0055840444,1
49,"NUEVA ROSARIO","AZCAPOTZALCO",10,3,49,"02200",23,.0077848551,.006920415,.0044781482,1
50,"SANTA BARBARA","AZCAPOTZALCO",10,4,50,"02230",23,.036801133,.041522492,.018840726,1
49,"PUEBLO DE SAN ANDRES","AZCAPOTZALCO",10,3,49,"02240",23,.0021231419,.003460208,.0069272891,1
47,"SANTA CATARINA","AZCAPOTZALCO",10,1,47,"02250",24,.0042462852,.003460208,.0038104546,1
47,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",10,1,47,"02300",24,.40410474,.35294119,.058274616,1
47,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",10,1,47,"02320",24,.0077848551,.003460208,.00096343382,1
51,"SANTA CRUZ DE LAS SALINAS","AZCAPOTZALCO",10,5,51,"02340",23,.014861995,.020761246,.0036376142,1
47,"INDUSTRIAL VALLEJO","AZCAPOTZALCO",10,1,47,"02360",24,.010615711,.017301038,.0043788934,1
49,"SAN JUAN TLIHUACA","AZCAPOTZALCO",10,3,49,"02400",23,.0092002833,.017301038,.011255752,1
49,"PRADOS DEL ROSARIO","AZCAPOTZALCO",10,3,49,"02410",23,.013446568,.013840831,.0053532328,1
47,"HACIENDA DEL ROSARIO EX EL ROSARIO","AZCAPOTZALCO",10,1,47,"02420",24,.016277423,.013840831,.015415723,1
48,"PROVIDENCIA","AZCAPOTZALCO",10,2,48,"02440",24,.014154281,.031141868,.013572829,1
49,"TEZOZOMOC","AZCAPOTZALCO",10,3,49,"02459",23,.000707714,.003460208,.0052202628,1
49,"LA PRECIOSA","AZCAPOTZALCO",10,3,49,"02460",23,.0035385699,.006920415,.0028034893,1
49,"PETROLERA","AZCAPOTZALCO",10,3,49,"02470",23,.0049539991,.006920415,.0018539709,1
49,"PETROLERA","AZCAPOTZALCO",10,3,49,"02480",23,.000707714,0,.0040275552,1
47,"SAN MATEO","AZCAPOTZALCO",10,1,47,"02490",24,.0077848551,.010380623,.0011110151,1
50,"SECTOR NAVAL","AZCAPOTZALCO",10,4,50,"02500",23,.017692853,.020761246,.0053836056,1
50,"EL JAGÃÅEY","AZCAPOTZALCO",10,4,50,"02510",23,0,0,,
50,"BARRIO DEL JAGUEY","AZCAPOTZALCO",10,4,50,"02519",23,.005661713,.013840831,.0033677577,1
50,"JARDIN DE AZPEITIA","AZCAPOTZALCO",10,4,50,"02520",23,.0063694268,.003460208,.025531907,1
50,"JARDIN AZPEITIA","AZCAPOTZALCO",10,4,50,"02530",23,.014154281,.024221454,.0033752013,1
51,"PRO HOGAR","AZCAPOTZALCO",10,5,51,"02600",23,.021939136,.038062282,.0094997911,1
51,"COLTONGO","AZCAPOTZALCO",10,5,51,"02630",23,.076433122,.05882353,.0078255972,1
51,"TRABAJADORES DEL HIERRO","AZCAPOTZALCO",10,5,51,"02650",23,.0063694268,.006920415,.0022350878,1
51,"EUZKADI","AZCAPOTZALCO",10,5,51,"02660",23,0,0,.003590476,1
50,"COSMOPOLITA","AZCAPOTZALCO",10,4,50,"02670",23,.0042462852,.003460208,.0015888894,1
49,"SAN MIGUEL AMANTLA","AZCAPOTZALCO",10,3,49,"02700",23,.000707714,0,.0069079367,1
49,"SAN PEDRO XALPA","AZCAPOTZALCO",10,3,49,"02710",23,.002830856,.006920415,.0066119214,1
49,"SAN PEDRO XALPA","AZCAPOTZALCO",10,3,49,"02719",23,.0070771412,.013840831,.011272003,1
50,"","AZCAPOTZALCO",10,4,50,"02720",23,.0021231419,.003460208,.008302588,1
50,"SAN FRANCISCO TETECALA","AZCAPOTZALCO",10,4,50,"02730",23,.027600849,.048442908,.0036092016,1
48,"SANTA LUCIA","AZCAPOTZALCO",10,2,48,"02760",24,.031847134,.051903114,.0063941511,1
50,"SANTA CRUZ ACAYUCAN","AZCAPOTZALCO",10,4,50,"02770",23,.014154281,.024221454,.001601829,1
48,"SAN LORENZO TLALTENANGO","MIGUEL HIDALGO",10,2,48,"02780",24,.0021231419,.003460208,.0024737243,1
50,"SANTA CRUZ ACAYUCAN","AZCAPOTZALCO",10,4,50,"02790",23,.029999999,.062283736,.0033142969,1
50,"NUEVA SANTA MARIA","AZCAPOTZALCO",10,4,50,"02800",23,.041047417,.069204152,.015368648,1
50,"VICTORIA","AZCAPOTZALCO",10,4,50,"02810",23,.15003538,.020761246,.0042618299,1
37,"DOCTORES","CUAUHTEMOC",7,4,37,"02820",7,0,0,,
50,"OBRERO POPULAR","AZCAPOTZALCO",10,4,50,"02840",23,.028308563,.041522492,.005161284,1
50,"TLATILCO","AZCAPOTZALCO",10,,50,"02860",23,.0099079972,.013840831,.0045007467,1
50,"SAN SALVADOR XOCHIMANCA","AZCAPOTZALCO",10,4,50,"02870",23,.017692853,.024221454,.0048626675,1
51,"AGUILERA","AZCAPOTZALCO",10,5,51,"02900",23,.001415428,.003460208,.0012079907,1
51,"ALDANA","AZCAPOTZALCO",10,,51,"02910",23,.000707714,0,.0020734956,1
51,"AGUILERA","AZCAPOTZALCO",10,5,51,"02930",23,.0035385699,.003460208,.001645623,1
51,"PORVENIR","AZCAPOTZALCO",10,5,51,"02940",23,.0021231419,0,.0022254675,1
51,"DEL GAS","AZCAPOTZALCO",10,,51,"02950",23,.0021231419,.006920415,.0049512172,1
51,"SAN FRANCISCO XOCOTITLA","AZCAPOTZALCO",10,5,51,"02960",23,.0049539991,.003460208,.0014555709,1
51,"AMPLIACION DEL GAS","AZCAPOTZALCO",10,5,51,"02970",23,.017692853,.024221454,.0048468863,1
51,"ARENAL","AZCAPOTZALCO",10,5,51,"02980",23,.01203114,.010380623,.0047564413,1
51,"","AZCAPOTZALCO",10,5,51,"02990",23,.0049539991,.006920415,.0032137574,1
36,"PIEDAD NARVARTE","BENITO JUAREZ",7,3,36,"03000",6,.1153574,.079584777,.0042316932,1
36,"ATENOR SALAS","BENITO JUAREZ",7,3,36,"03010",6,.0035385699,.010380623,.0013538001,1
36,"NARVARTE PONIENTE","BENITO JUAREZ",7,3,36,"03020",6,.19391365,.35294119,.024013113,1
36,"NARVARTE ORIENTE","BENITO JUAREZ",7,3,36,"03023",6,.18895966,.26297578,.024134226,1
40,"DEL VALLE","BENITO JUAREZ",8,2,40,"03100",18,.59801841,.62629759,.030042376,1
40,"DEL VALLE","BENITO JUAREZ",8,2,40,"03103",18,.50247699,.53633219,.021494256,1
40,"DEL VALLE","BENITO JUAREZ",8,2,40,"03104",18,.40835103,.45328718,.024072507,1
40,"TLACOQUEMECATL DEL VALLE","BENITO JUAREZ",8,2,40,"03200",18,.21797594,.22145329,.0073921275,1
40,"DEL VALLE","BENITO JUAREZ",8,2,40,"03220",18,.0021231419,0,,
39,"ACTIPAN","BENITO JUAREZ",8,1,39,"03230",20,.22009908,.069204152,.0029986505,1
39,"ACACIAS","BENITO JUAREZ",8,1,39,"03240",20,.084925689,.076124564,.0048676189,1
1,"PORTALES SUR","BENITO JUAREZ",1,1,1,"03300",1,.11111111,.14532872,.015366087,1
39,"PORTALES NORTE","BENITO JUAREZ",8,1,39,"03303",20,.050247699,.089965396,.018710332,1
39,"SANTA CRUZ ATOYAC","BENITO JUAREZ",8,1,39,"03310",20,.10757254,.11418685,.014762521,1
39,"SANTA CRUZ ATOYAC","BENITO JUAREZ",8,1,39,"03313",20,.01556971,.013840831,,
39,"RESIDENCIAL EMPERADORES","BENITO JUAREZ",8,1,39,"03320",20,.021939136,.020761246,.0017569122,1
1,"XOCO","BENITO JUAREZ",1,1,1,"03330",1,.10261855,.083044983,.0087522985,1
1,"GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",1,1,1,"03340",1,.0452937,.072664358,.0081064347,1
36,"ALAMOS","BENITO JUAREZ",7,3,36,"03400",6,.19745223,.23875433,.016678413,1
36,"POSTAL","BENITO JUAREZ",7,3,36,"03410",6,.002830856,.006920415,.0036816101,1
36,"MIGUEL ALEMAN","BENITO JUAREZ",7,3,36,"03420",6,.0042462852,.006920415,.00090792117,1
35,"JOSEFA ORTIZ DE DOMINGUEZ","BENITO JUAREZ",7,,35,"03430",9,.000707714,0,.00089651422,1
35,"NIÃâOS HEROES","BENITO JUAREZ",7,2,35,"03440",9,.019108281,.031141868,.0052334429,1
36,"NATIVITAS","BENITO JUAREZ",7,3,36,"03500",6,.032554846,.048442908,.0084204739,1
36,"MODERNA","BENITO JUAREZ",7,3,36,"03510",6,.036093418,.062283736,.0082832873,1
36,"IZTACCIHUATL","BENITO JUAREZ",7,3,36,"03520",6,.01556971,.020761246,.0026032783,1
36,"VILLA DE CORTEZ","BENITO JUAREZ",7,3,36,"03530",6,.0049539991,.010380623,.0025420471,1
39,"MARIA DEL CARMEN","BENITO JUAREZ",8,1,39,"03540",20,.020523708,.017301038,.0020874043,1
40,"ZACAHUITZCO","BENITO JUAREZ",8,2,40,"03550",18,.0021231419,.006920415,.0016447896,1
40,"ALBERT","BENITO JUAREZ",8,,40,"03560",18,.019815994,.010380623,.0023077927,1
40,"PORTALES ORIENTE","BENITO JUAREZ",8,2,40,"03570",18,.017692853,.027681662,.0044548889,1
40,"MIRAVALLE","BENITO JUAREZ",8,2,40,"03580",18,.0042462852,.003460208,.0019131494,1
2,"ERMITA","BENITO JUAREZ",1,2,2,"03590",15,.0042462852,.006920415,.0016452093,1
36,"VERTIZ NARVARTE","BENITO JUAREZ",7,3,36,"03600",6,.16206652,.11072665,.006793201,1
36,"AMERICAS UNIDAS","BENITO JUAREZ",7,3,36,"03610",6,.02406228,.013840831,.0033531799,1
36,"VERTIZ NARVARTE","BENITO JUAREZ",7,3,36,"03620",6,.0063694268,.010380623,.0012353366,1
36,"INDEPENDENCIA","BENITO JUAREZ",7,3,36,"03630",6,.032554846,.038062282,.0061304849,1
41,"AMERICAS UNIDAS","BENITO JUAREZ",8,3,41,"03640",20,.001415428,.003460208,.00032514244,1
40,"LETRAN VALLE","BENITO JUAREZ",8,2,40,"03650",18,.11606511,.12110727,.010300282,1
41,"SAN SIMON TICUMAC","BENITO JUAREZ",8,3,41,"03660",20,.10686482,.096885815,.00888428,1
21,"NONOALCO","BENITO JUAREZ",4,2,21,"03700",22,.12455768,.11072665,.0084367776,1
41,"CIUDAD DE LOS DEPORTES","BENITO JUAREZ",8,3,41,"03710",20,.073602267,.08650519,.0056323083,1
42,"NOCHEBUENA","BENITO JUAREZ",8,4,42,"03720",20,.0905874,.072664358,.0019549511,1
40,"SAN JUAN","BENITO JUAREZ",8,2,40,"03730",18,.029016277,.034602076,.0044090957,1
42,"EXTREMADURA INSURGENTES","BENITO JUAREZ",8,4,42,"03740",20,.077848546,.048442908,.0032767367,1
40,"SAN PEDRO DE LOS PINOS","BENITO JUAREZ",8,2,40,"03800",18,.20806794,.19723183,.013988243,1
41,"NAPOLES","BENITO JUAREZ",8,3,41,"03810",20,.54069358,.32525951,.013706618,1
40,"8 DE AGOSTO","BENITO JUAREZ",8,2,40,"03820",18,.02406228,.034602076,.001646027,1
41,"NAPOLES","BENITO JUAREZ",8,3,41,"03840",20,.1606511,.13494809,.0039288034,1
42,"SAN JOSE INSURGENTES","BENITO JUAREZ",8,4,42,"03900",20,.20028308,.13148789,.010283634,1
21,"MIXCOAC","BENITO JUAREZ",4,2,21,"03910",22,.060155697,.062283736,.0060548075,1
40,"INSURGENTES MIXCOAC","BENITO JUAREZ",8,2,40,"03920",18,.10332625,.11418685,.0077812877,1
21,"MERCED GOMEZ","BENITO JUAREZ",4,2,21,"03930",22,.0049539991,.003460208,.0014490479,1
39,"CREDITO CONSTRUCTOR","BENITO JUAREZ",8,1,39,"03940",20,.063694268,.069204152,.002148862,1
1,"","COYOACAN",1,,1,"04000",1,.030431706,.055363324,.0045985803,1
1,"SANTA CATARINA","COYOACAN",1,1,1,"04010",1,.041755132,.065743946,.013123906,1
