id,col,del,region,sub,reg_sub,cp,new_region,num_diligencias_cpxgeo,num_addr_cpxgeo,area_sqkm,otros
6,"BARRIO LA CONCEPCION","COYOACAN",1,6,6,"04020",13,.0099079972,.013840831,.0041001779,1
1,"BARRIO SAN LUCAS","COYOACAN",1,1,1,"04030",1,.030431706,.027681662,.0057872855,1
1,"PARQUE SAN ANDRES","COYOACAN",1,1,1,"04040",1,.028308563,.041522492,.0083745979,1
1,"DEL CARMEN","COYOACAN",1,1,1,"04100",1,.11677282,.20415226,.03177293,1
1,"SAN DIEGO CHURUBUSCO","COYOACAN",1,1,1,"04120",1,.021939136,.027681662,.010062035,1
2,"CAMPESTRE CHURUBUSCO","COYOACAN",1,2,2,"04200",15,.041755132,.069204152,.025301179,1
2,"CHURUBUSCO COUNTRY CLUB","COYOACAN",1,2,2,"04210",15,.01203114,.010380623,.018623959,1
2,"PRADO CHURUBUSCO","COYOACAN",1,2,2,"04230",15,.023354564,.044982698,.012055259,1
2,"HERMOSILLO","COYOACAN",1,2,2,"04240",15,.0021231419,.003460208,.0009759168,1
2,"PASEOS DE TAXQUEÃâA","COYOACAN",1,2,2,"04250",15,.014154281,.024221454,.01840689,1
2,"SAN FRANCISCO CULHUACAN","COYOACAN",1,2,2,"04260",15,.046709128,.055363324,.018428592,1
2,"CAMPESTRE CHURUBUSCO","COYOACAN",1,2,2,"04270",15,0,0,,
1,"AJUSCO","COYOACAN",1,1,1,"04300",1,.062986553,.079584777,.035556406,1
1,"ROMERO DE TERREROS","COYOACAN",1,1,1,"04310",1,.059447981,.062283736,.020173565,1
1,"ROMERO DE TERREROS","COYOACAN",1,1,1,"04317",1,.001415428,0,,
1,"OXTOPULCO UNIVERSIDAD","COYOACAN",1,1,1,"04318",1,.01556971,.020761246,.0042334697,1
1,"SAN FRANCISCO","COYOACAN",1,1,1,"04320",1,.012738854,.024221454,.011845613,1
1,"","COYOACAN",1,1,1,"04330",1,.033970278,.051903114,.024574213,1
1,"COPILCO UNIVERSIDAD","COYOACAN",1,1,1,"04340",1,.0077848551,.013840831,.0041964906,1
1,"XOCO","BENITO JUAREZ",1,1,1,"04350",1,.0042462852,.006920415,,
1,"COPILCO","COYOACAN",1,,1,"04359",1,.005661713,0,,
1,"COPILCO UNIVERSIDAD","COYOACAN",1,1,1,"04360",1,.041755132,.072664358,.0070254463,1
1,"PEDREGAL DE SANTO DOMINGO","COYOACAN",1,1,1,"04369",1,.029723991,.062283736,.041117668,1
1,"CIUDAD JARDIN","COYOACAN",1,1,1,"04370",1,.02406228,.038062282,.0096264742,1
1,"EL ROSARIO","COYOACAN",1,1,1,"04380",1,.019108281,.034602076,.012531458,1
2,"EDUCACION","COYOACAN",1,2,2,"04400",15,.021939136,.048442908,.010315003,1
2,"PETROLERA TAXQUEÃâA","COYOACAN",1,2,2,"04410",15,.0021231419,.003460208,.0018756648,1
2,"SAN FRANCISCO CULHUACAN","COYOACAN",1,2,2,"04420",15,.020523708,.034602076,.010537321,1
2,"SAN FRANCISCO CULHUACAN","COYOACAN",1,2,2,"04440",15,.0021231419,.003460208,.009745216,1
2,"CENTINELA","COYOACAN",1,2,2,"04450",15,.002830856,.003460208,.0030747894,1
2,"AVANTE","COYOACAN",1,2,2,"04460",15,.024769993,.038062282,.015436049,1
2,"PRESIDENTES EJIDALES 1A SECCION","COYOACAN",1,2,2,"04470",15,.01556971,.024221454,.0090035303,1
5,"CULHUACAN","COYOACAN",1,5,5,"04480",13,.0035385699,.003460208,.01339962,1
2,"CARMEN SERDAN","COYOACAN",1,2,2,"04490",15,.001415428,.003460208,.0063823112,1
1,"JARDINES DEL PEDREGAL DE SAN ANGEL","COYOACAN",1,1,1,"04500",1,.019108281,.031141868,.013176085,1
1,"CU","COYOACAN",1,1,1,"04510",1,.002830856,.003460208,.10904936,1
4,"LA OTRA BANDA","COYOACAN",1,4,4,"04519",15,.0042462852,.003460208,.0014259628,1
1,"INSURGENTES CUICUILCO","COYOACAN",1,1,1,"04530",1,.033970278,.044982698,.013817535,1
1,"","COYOACAN",1,1,1,"04600",1,.021231422,.048442908,.030436547,1
1,"XOTEPINGO","COYOACAN",1,1,1,"04610",1,.014154281,.017301038,.0024065902,1
2,"SAN PABLO TEPETLAPA","COYOACAN",1,2,2,"04620",15,.014154281,.017301038,.0076930476,1
1,"ADOLFO RUIZ CORTINEZ","COYOACAN",1,1,1,"04630",1,.001415428,.003460208,.0090128751,1
1,"EL RELOJ","COYOACAN",1,1,1,"04640",1,.0084925694,.010380623,.0045876303,1
1,"SANTA URSULA COAPA","COYOACAN",1,1,1,"04650",1,.02264685,.013840831,.018223407,1
1,"PEDREGAL DE LA ZORRA","COYOACAN",1,,1,"04660",1,.0021231419,0,.0015915012,1
1,"PEDREGAL DE CARRASCO","COYOACAN",1,1,1,"04700",1,.02406228,.041522492,.018983236,1
1,"OLIMPICA","COYOACAN",1,1,1,"04710",1,.0070771412,.010380623,.0027385775,1
1,"PEDREGAL DE CARRASCO","COYOACAN",1,,1,"04718",1,0,0,,
1,"BOSQUES DE TETLAMEYA","COYOACAN",1,1,1,"04730",1,.021939136,.031141868,.0065168501,1
4,"EL CARACOL","COYOACAN",1,4,4,"04739",15,.017692853,.027681662,.002601821,1
2,"EX HACIENDA DE COAPA","COYOACAN",1,2,2,"04800",15,.0049539991,.013840831,.012831661,1
2,"PRADOS DE COYOACAN","",1,2,2,"04810",15,.0077848551,.006920415,.0040759472,1
2,"EMILIANO ZAPATA","COYOACAN",1,2,2,"04815",15,.01203114,.013840831,.0017952133,1
2,"EX HACIENDA COAPA","COYOACAN",1,2,2,"04830",15,.033970278,.044982698,.0044414042,1
1,"EX EJIDO SAN PABLO TEPETLAPA","COYOACAN",1,1,1,"04849",1,.001415428,0,,
2,"PRADOS DE COYOACAN","COYOACAN",1,2,2,"04870",15,.002830856,.003460208,.0075304811,1
2,"JARDINES DE COYOACAN","COYOACAN",1,2,2,"04890",15,.0092002833,.024221454,.0058780401,1
2,"EXHACIENDA COAPA","COYOACAN",1,2,2,"04899",15,.01203114,.020761246,.00333281,1
2,"UNIDAD CTM CULHUACAN SECC 9","COYOACAN",1,2,2,"04909",15,.0063694268,.013840831,.01767171,1
2,"CARMEN SERDAN","COYOACAN",1,2,2,"04910",15,.001415428,0,.0033886947,1
2,"RESIDENCIAL CAFETALES","COYOACAN",1,2,2,"04918",15,.05378627,.055363324,.0059464322,1
2,"LOS GIRASOLES","COYOACAN",1,2,2,"04920",15,.019108281,.031141868,.008734894,1
2,"COAPA LAS CAMPAÃâAS","COYOACAN",1,,2,"04929",15,.001415428,0,.00071473379,1
2,"CAMPESTRE COYOACAN","COYOACAN",1,2,2,"04938",15,.001415428,.003460208,.0030791156,1
2,"MIRADOR","COYOACAN",1,2,2,"04939",15,0,0,.0028823728,1
2,"CAMPESTRE COYOACAN","COYOACAN",1,2,2,"04940",15,.0049539991,.006920415,.0044255969,1
2,"EL MIRADOR","COYOACAN",1,2,2,"04950",15,.002830856,.003460208,.0025122743,1
2,"VILLA QUIETUD","COYOACAN",1,2,2,"04960",15,.002830856,.006920415,.0089819711,1
2,"","COYOACAN",1,2,2,"04970",15,.010615711,.024221454,.0037911718,1
2,"SANTA URSULA COAPA","COYOACAN",1,2,2,"04980",15,.026893135,.041522492,.021189619,1
28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",5,4,28,"05000",3,.030431706,.044982698,.022635091,1
28,"LOMA DEL PADRE","CUAJIMALPA DE MORELOS",5,4,28,"05020",3,.001415428,0,.032627642,1
28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",5,4,28,"05030",3,.0035385699,.010380623,.0055739693,1
26,"LOMAS DE VISTA HERMOSA","CUAJIMALPA DE MORELOS",5,2,26,"05100",3,.058740269,.08650519,.057847243,1
26,"COOPERATIVA PALO ALTO","CUAJIMALPA",5,2,26,"05110",3,.0035385699,.006920415,.0018466453,1
26,"GRANJAS PALO ALTO","CUAJIMALPA DE MORELOS",5,2,26,"05118",3,.039631989,.044982698,.0016655854,1
26,"CAMPESTRE PALO ALTO","CUAJIMALPA DE MORELOS",5,2,26,"05119",3,.019108281,.024221454,.0033167941,1
26,"BOSQUES DE LAS LOMAS","CUAJIMALPA DE MORELOS",5,2,26,"05120",3,.35314932,.25605536,.027190555,1
26,"LOMAS DEL CHAMIZAL","CUAJIMALPA DE MORELOS",5,2,26,"05129",3,.12809625,.11072665,.020564707,1
27,"SAN JOSE DE LOS CEDROS","CUAJIMALPA DE MORELOS",5,3,27,"05200",3,.016277423,.027681662,.010543216,1
26,"LOMAS DE VISTA HERMOSA","CUAJIMALPA DE MORELOS",5,2,26,"05214",3,.0035385699,.006920415,,
26,"GRANJAS NAVIDAD","CUAJIMALPA",5,,26,"05219",3,.005661713,.010380623,.0073781088,1
29,"EL MOLINO","CUAJIMALPA",5,5,29,"05240",25,0,0,.0031013533,1
29,"GRANJAS NAVIDAD","CUAJIMALPA DE MORELOS",5,,29,"05249",25,0,0,,
28,"CUAJIMALPA","CUAJIMALPA DE MORELOS",5,4,28,"05260",3,.0042462852,.006920415,.007880033,1
27,"MANZANAZTITLA","CUAJIMALPA DE MORELOS",5,,27,"05270",3,.000707714,0,.0011176382,1
27,"EL MOLINITO","CUAJIMALPA",5,3,27,"05310",3,0,0,.00026829398,1
27,"EL YAQUI","CUAJIMALPA DE MORELOS",5,3,27,"05320",3,.057324842,.05882353,.0071271881,1
27,"LOMAS DE MEMETLA","CUAJIMALPA DE MORELOS",5,3,27,"05330",3,.0021231419,.003460208,.0063927807,1
29,"LOMAS DE SANTA FE","CUAJIMALPA DE MORELOS",5,5,29,"05348",25,.73743808,.54325259,.062876061,1
27,"CRUZ MANCA","CUAJIMALPA",5,3,27,"05349",3,.011323425,.010380623,,
28,"LOCAXCO","CUAJIMALPA DE MORELOS",5,4,28,"05360",3,.000707714,0,.0015834077,1
29,"SANTA FE","CUAJIMALPA DE MORELOS",5,5,29,"05370",25,.0042462852,.003460208,.00096662663,1
27,"LOMAS DE MEMETLA","CUAJIMALPA DE MORELOS",5,3,27,"05379",3,0,0,.0012709919,1
28,"SAN LORENZO ACOPILCO","CUAJIMALPA DE MORELOS",5,4,28,"05410",3,.0084925694,.006920415,.051053181,1
28,"","CUAJIMALPA DE MORELOS",5,4,28,"05500",3,.016985139,.038062282,.050760437,1
27,"CRUZ MANCA","CUAJIMALPA DE MORELOS",5,3,27,"05600",3,.0042462852,.010380623,.052984312,1
28,"SAN ANGEL","ALVARO OBREGON",5,4,28,"05610",3,.000707714,0,.030132074,1
29,"PRADOS DE LA MONTAÃâA","CUAJIMALPA DE MORELOS",5,,29,"05619",25,.005661713,.006920415,,
29,"SAN MATEO TLALTENANGO","CUAJIMALPA DE MORELOS",5,5,29,"05620",25,.0035385699,.006920415,,
28,"SAN LORENZO ACOPILCO","CUAJIMALPA",5,4,28,"05710",3,.001415428,0,.011068291,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06000",10,.26256192,.38408303,.00684737,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06010",10,.087756544,.13148789,.0094765481,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06020",10,.11181883,.17993079,.012887621,1
46,"TABACALERA","CUAUHTEMOC",9,4,46,"06030",21,.21231422,.21799308,.0079102349,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06040",10,.050247699,.048442908,.0055198637,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06050",10,.12738854,.13494809,.0068823304,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06060",10,.13021939,.183391,.010027098,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06070",10,.029016277,.055363324,.0043603173,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06080",10,.10828026,.17993079,.0090917535,1
44,"CENTRO","CUAUHTEMOC",9,2,44,"06090",10,.0905874,.15916955,.0094966842,1
38,"HIPODROMO CONDESA","CUAUHTEMOC",7,5,38,"06100",7,.42958245,.50519031,.016815186,1
38,"CONDESA","CUAUHTEMOC",7,5,38,"06140",7,.097664542,.14186852,.0099943224,1
38,"HIPODROMO CONDESA","CUAUHTEMOC",7,5,38,"06170",7,.1104034,.12110727,.0053724954,1
45,"MORELOS","CUAUHTEMOC",9,3,45,"06200",19,.051663127,.062283736,.01786443,1
45,"PERALVILLO","CUAUHTEMOC",9,3,45,"06220",19,.017692853,.027681662,.013286326,1
45,"VALLE GOMEZ","CUAUHTEMOC",9,3,45,"06240",19,.0092002833,.013840831,.0029243273,1
45,"EX-HIPODROMO DE PERALVILLO","CUAUHTEMOC",9,3,45,"06250",19,.019815994,.048442908,.0097420318,1
45,"MAZA","CUAUHTEMOC",9,3,45,"06270",19,.000707714,0,.0013373161,1
45,"FELIPE PESCADOR","CUAUHTEMOC",9,3,45,"06280",19,.0035385699,.006920415,.0020799008,1
45,"GUERRERO","CUAUHTEMOC",9,3,45,"06300",19,.077140838,.10034602,.023316201,1
45,"BUENAVISTA","CUAUHTEMOC",9,3,45,"06350",19,.10615711,.11764706,.016432978,1
45,"SANTA MARIA LA RIBERA","CUAUHTEMOC",9,3,45,"06400",19,.13588111,.23875433,.027425477,1
45,"SANTA MARIA INSURGENTES","CUAUHTEMOC",9,3,45,"06430",19,.042462844,.044982698,.0067142127,1
45,"ATLAMPA","CUAUHTEMOC",9,3,45,"06450",19,.092710547,.08650519,.01677056,1
46,"SAN RAFAEL","CUAUHTEMOC",9,4,46,"06470",21,.25548479,.24913494,.015995201,1
46,"CUAUHTEMOC","CUAUHTEMOC",9,4,46,"06500",21,.64826608,.53633219,.018249089,1
43,"JUAREZ","CUAUHTEMOC",9,1,43,"06600",19,.87261146,.68166089,.022826415,1
35,"ROMA NORTE","CUAUHTEMOC",7,2,35,"06700",9,1,1,.036191046,1
35,"ROMA NORTE","CUAUHTEMOC",7,2,35,"06700",9,.001415428,0,.036191046,1
37,"DOCTORES","CUAUHTEMOC",7,4,37,"06720",7,.3963199,.45674741,.038259301,1
37,"DOCTORES","CUAUHTEMOC",7,4,37,"06728",7,0,0,,
34,"ROMA SUR","CUAUHTEMOC",7,1,34,"06760",9,.54423213,.43598616,.021173922,1
37,"BUENOS AIRES","CUAUHTEMOC",7,4,37,"06780",7,.0063694268,.010380623,.0050069713,1
37,"OBRERA","CUAUHTEMOC",7,4,37,"06800",7,.22222222,.28027681,.023874698,1
37,"TRANSITO","CUAUHTEMOC",7,4,37,"06820",7,.12668082,.10380623,.0094462214,1
37,"TRANSITO","CUAUHTEMOC",7,4,37,"06840",7,.0099079972,.017301038,.0024158498,1
37,"ASTURIAS","CUAUHTEMOC",7,4,37,"06850",7,.000707714,.003460208,.0041160672,1
37,"VISTA ALEGRE","CUAUHTEMOC",7,4,37,"06860",7,.021231422,.024221454,.003192184,1
37,"PAULINO NAVARRO","CUAUHTEMOC",7,4,37,"06870",7,.0092002833,.010380623,.0028769958,1
37,"ALGARIN","CUAUHTEMOC",7,4,37,"06880",7,.041755132,.079584777,.0057010823,1
37,"AMPLIACION ASTURIAS","CUAUHTEMOC",7,4,37,"06890",7,.027600849,.041522492,.0047706482,1
45,"","CUAUHTEMOC",9,3,45,"06900",19,.0077848551,.024221454,.014259641,1
45,"SAN SIMON TOLNAHUAC","CUAUHTEMOC",9,3,45,"06920",19,.01556971,.027681662,.0076247798,1
16,"ARAGON LA VILLA","GUSTAVO A MADERO",3,2,16,"07000",14,.012738854,.020761246,.0066364696,1
16,"SANTA ISABEL TOLA","GUSTAVO A MADERO",3,2,16,"07010",14,.033970278,.062283736,.025231706,1
16,"TEPEYAC INSURGENTES","GUSTAVO A MADERO",3,2,16,"07020",14,.060863413,.083044983,.01176834,1
16,"NUEVA ATZACOALCO","GUSTAVO A MADERO",3,2,16,"07040",14,.025477707,.034602076,.0060257637,1
15,"VILLA GUSTAVO A MADERO","GUSTAVO A MADERO",3,1,15,"07050",16,.012738854,.017301038,.0088683162,1
16,"ARAGON","GUSTAVO A MADERO",3,,16,"07058",14,.0049539991,0,.00200468,1
16,"","GUSTAVO A MADERO",3,2,16,"07070",14,.0084925694,.013840831,.012851545,1
16,"ATZACOALCO CTM","GUSTAVO A MADERO",3,2,16,"07090",14,.0099079972,.024221454,.013200103,1
16,"CUAUTEPEC DE MADERO","GUSTAVO A MADERO",3,,16,"07100",14,.001415428,0,.0075649242,1
16,"VALLE DE MADERO","GUSTAVO A MADERO",3,,16,"07140",14,.005661713,.003460208,.014041705,1
16,"LOMA LA PALMA","GUSTAVO A MADERO",3,,16,"07160",14,.0042462852,.003460208,.017147502,1
16,"PALMATITLA","GUSTAVO A MADERO",3,,16,"07170",14,0,0,.0067272871,1
16,"ESTRELLA","GUSTAVO A MADERO",3,2,16,"07199",14,0,0,.0037898961,1
16,"CUAUTEPEC DE MADERO","GUSTAVO A MADERO",3,,16,"07200",14,.0035385699,.006920415,.0079523362,1
16,"GUADALUPE VICTORIA I","GUSTAVO A MADERO",3,,16,"07209",14,.002830856,.003460208,.00071660546,1
16,"CHALMA DE GUADALUPE","GUSTAVO A MADERO",3,,16,"07210",14,.0049539991,0,.028964503,1
16,"ZONA ESCOLAR","GUSTAVO A MADERO",3,,16,"07230",14,.0042462852,.006920415,.015446791,1
16,"AMPLIACION CASTILLO GRANDE CUATEPEC BARRIO BAJO","GUSTAVO A MADERO",3,,16,"07259",14,0,0,.0017070234,1
16,"SOLIDARIDAD NACIONAL","GUSTAVO A MADERO",3,,16,"07268",14,.002830856,.006920415,.0050243479,1
16,"EL ARBOLILLO","GUSTAVO A MADERO",3,,16,"07269",14,0,0,,
15,"RESIDENCIAL ACUEDUCTO DE GUADALUPE","GUSTAVO A MADERO",3,1,15,"07270",16,.023354564,.020761246,.0082440032,1
16,"ACUEDUCTO DE GUADALUPE","GUSTAVO A MADERO",3,,16,"07279",14,.0035385699,.006920415,.007181983,1
16,"JORGE NEGRETE","GUSTAVO A MADERO",3,,16,"07280",14,.0063694268,.010380623,.010554151,1
16,"LA PASTORA","GUSTAVO A MADERO",3,,16,"07290",14,.005661713,.010380623,.0073296647,1
15,"LINDAVISTA","GUSTAVO A MADERO",3,1,15,"07300",16,.18259023,.25605536,.035317384,1
16,"CANDELARIA TICOMAN","GUSTAVO A MADERO",3,,16,"07310",14,0,0,.007459674,1
15,"LA ESCALERA","GUSTAVO A MADERO",3,1,15,"07320",16,.019815994,.031141868,.013257815,1
15,"SANTA MARIA TICOMAN","GUSTAVO A MADERO",3,1,15,"07330",16,.01203114,.017301038,.0054726973,1
15,"SAN JOSE TICOMAN","GUSTAVO A MADERO",3,1,15,"07340",16,.014861995,.013840831,.014080972,1
15,"RESIDENCIAL ZACATENCO","GUSTAVO A MADERO",3,1,15,"07359",16,.002830856,.003460208,.003484467,1
15,"RESIDENCIAL ZACATENCO","GUSTAVO A MADERO",3,1,15,"07369",16,.026185421,.038062282,.01331672,1
15,"CAPULTITLAN","GUSTAVO A MADERO",3,1,15,"07370",16,.011323425,.024221454,.0036175924,1
15,"","GUSTAVO A MADERO",3,1,15,"07380",16,.0049539991,.013840831,.0048501692,1
16,"GRANJAS MODERNAS","GUSTAVO A MADERO",3,2,16,"07400",14,.016277423,.010380623,.0052070105,1
16,"VILLA HERMOSA","GUSTAVO A MADERO",3,2,16,"07410",14,.026185421,.010380623,.0073517547,1
16,"NUEVA ATZACOALCO","GUSTAVO A MADERO",3,2,16,"07420",14,.0021231419,.006920415,.029411456,1
16,"OBRERO","GUSTAVO A MADERO",3,,16,"07430",14,0,0,.0025285585,1
16,"VASCO DE QUIROGA","GUSTAVO A MADERO",3,2,16,"07440",14,.002830856,.006920415,.0083507104,1
16,"DM NACIONAL SAN PEDRO EL CHICO","GUSTAVO A MADERO",3,2,16,"07450",14,.0092002833,.013840831,.0099287806,1
16,"COYOL","GUSTAVO A MADERO",3,,16,"07456",14,0,0,.000085832093,1
16,"GRANJAS MODERNAS","GUSTAVO A MADERO",3,2,16,"07460",14,.060155697,.031141868,.0061843526,1
16,"CONSTITUCION DE LA REPUBLICA","GUSTAVO A MADERO",3,2,16,"07469",14,.002830856,.006920415,.008664526,1
16,"AMPLIACION SAN JUAN DE ARAGON","GUSTAVO A MADERO",3,2,16,"07470",14,.038216561,.055363324,.0090502212,1
16,"SAN PEDRO EL CHICO","GUSTAVO A MADERO",3,2,16,"07480",14,.0035385699,.006920415,.0065510189,1
16,"LA PRADERA","GUSTAVO A MADERO",3,2,16,"07500",14,.0042462852,.010380623,.0063576247,1
16,"SAN FELIPE DE JESUS","GUSTAVO A MADERO",3,2,16,"07510",14,.014861995,.027681662,.033743881,1
16,"25 DE JULIO","GUSTAVO A MADERO",3,2,16,"07520",14,.001415428,.003460208,.0037176609,1
16,"CAMPESTRE ARAGON","GUSTAVO A MADERO",3,2,16,"07530",14,.0042462852,.003460208,.015092555,1
16,"PROVIDENCIA","GUSTAVO A MADERO",3,2,16,"07550",14,.0035385699,.006920415,.015569111,1
16,"VILLA DE ARAGON","GUSTAVO A MADERO",3,,16,"07570",14,.0021231419,.003460208,.0045944457,1
16,"AMPLIACION CASAS ALEMAN","GUSTAVO A MADERO",3,2,16,"07580",14,.0084925694,.010380623,.015683042,1
16,"PROGRESO NACIONAL","GUSTAVO A MADERO",3,,16,"07600",14,.0070771412,.013840831,.011063284,1
15,"SANTA ROSA","GUSTAVO A MADERO",3,1,15,"07620",16,.023354564,.038062282,.0095535386,1
15,"SAN JOSE DE LA ESCALERA","GUSTAVO A MADERO",3,,15,"07630",16,.025477707,.044982698,.006190422,1
15,"SANTIAGO ATEPETLAC","GUSTAVO A MADERO",3,,15,"07640",16,0,0,.0027560645,1
16,"PROGRESO NACIONAL","GUSTAVO A MADERO",3,,16,"07650",14,.001415428,0,.0044122837,1
16,"GUADALUPE PROLETARIA","GUSTAVO A MADERO",3,,16,"07670",14,0,0,.0053926525,1
16,"GUADALUPE PROLETARIA","GUSTAVO A MADERO",3,,16,"07680",14,.000707714,0,.0022289718,1
15,"NUEVA INDUSTRIAL VALLEJO","GUSTAVO A MADERO",3,1,15,"07700",16,.11606511,.13148789,.058998268,1
15,"SIETE MARAVILLAS","GUSTAVO A MADERO",3,1,15,"07707",16,.0077848551,.017301038,.0047128596,1
15,"TORRES DE LINDA VISTA","GUSTAVO A MADERO",3,1,15,"07708",16,.01556971,.017301038,.005605136,1
15,"LINDAVISTA VALLEJO","GUSTAVO A MADERO",3,1,15,"07720",16,.001415428,0,.0011204527,1
