id,col,del,region,sub,reg_sub,cp,new_region,num_diligencias_cpxgeo,num_addr_cpxgeo,area_sqkm,otros
15,"SAN BARTOLO ATEPEHUACAN","GUSTAVO A MADERO",3,1,15,"07730",16,.033262562,.044982698,.011808188,1
15,"NUEVA INDUSTRIAL VALLEJO","GUSTAVO A MADERO",3,1,15,"07739",16,.001415428,.003460208,.0020015906,1
15,"VALLE DEL TEPEYAC","GUSTAVO A MADERO",3,1,15,"07740",16,0,0,.0021435311,1
15,"NUEVA VALLEJO","GUSTAVO A MADERO",3,1,15,"07750",16,.038924273,.072664358,.01450766,1
15,"LINDAVISTA VALLEJO","GUSTAVO A MADERO",3,1,15,"07755",16,.000707714,0,.0034457387,1
15,"MAGDALENA DE LAS SALINAS","GUSTAVO A MADERO",3,1,15,"07760",16,.08846426,.11072665,.023126546,1
15,"AMPLIACION PANAMERICANA","GUSTAVO A MADERO",3,1,15,"07770",16,.0099079972,.010380623,.0032769945,1
15,"DEFENSORES DE LA REPUBLICA","GUSTAVO A MADERO",3,1,15,"07780",16,.0092002833,.010380623,.0050817719,1
15,"VALLEJO PONIENTE","GUSTAVO A MADERO",3,1,15,"07790",16,.029016277,.038062282,.0061747553,1
16,"INDUSTRIAL","GUSTAVO A MADERO",3,2,16,"07800",14,.073602267,.096885815,.01926304,1
16,"ESTRELLA","GUSTAVO A MADERO",3,2,16,"07810",14,.019108281,.027681662,.0090065794,1
16,"TRES ESTRELLAS","GUSTAVO A MADERO",3,2,16,"07820",14,.012738854,.027681662,.0077103465,1
16,"GERTRUDIS SANCHEZ","GUSTAVO A MADERO",3,2,16,"07830",14,.001415428,0,.0019496619,1
16,"GERTRUDIS SANCHEZ 2A SECCION","GUSTAVO A MADERO",3,2,16,"07838",14,.0070771412,.017301038,.0063078357,1
16,"GERTRUDIS SANCHEZ","GUSTAVO A MADERO",3,2,16,"07839",14,.014154281,.003460208,.0069518485,1
16,"GUADALUPE TEPEYAC","GUSTAVO A MADERO",3,2,16,"07840",14,.038216561,.051903114,.015632665,1
16,"BONDOJITO","GUSTAVO A MADERO",3,2,16,"07850",14,.029016277,.034602076,.007840964,1
16,"BONDOJITO","GUSTAVO A MADERO",3,2,16,"07858",14,.002830856,.003460208,.0010982655,1
16,"MARTIRES DE RIO BLANCO","GUSTAVO A MADERO",3,2,16,"07859",14,.001415428,.003460208,.0014724904,1
16,"TABLAS DE SAN AGUSTIN","GUSTAVO A MADERO",3,2,16,"07860",14,.010615711,.013840831,.0049615176,1
16,"VALLEJO","GUSTAVO A MADERO",3,2,16,"07870",14,.084217973,.096885815,.021634307,1
15,"DEFENSORES DE LA REPUBLICA","GUSTAVO A MADERO",3,1,15,"07880",16,.0077848551,.010380623,.0042916113,1
18,"LA JOYA","GUSTAVO A MADERO",3,4,18,"07890",14,.0070771412,.013840831,.014401476,1
16,"MALINCHE","GUSTAVO A MADERO",3,2,16,"07899",14,.0063694268,.006920415,.002189867,1
16,"CUCHILLA DEL TESORO","GUSTAVO A MADERO",3,2,16,"07900",14,.0021231419,.006920415,.0083049489,1
16,"","GUSTAVO A MADERO",3,2,16,"07918",14,.002830856,.006920415,.011180545,1
16,"SAN JUAN DE RAGON","GUSTAVO A MADERO",3,2,16,"07919",14,.0021231419,.006920415,.0024440642,1
16,"EX EJIDO SAN JUAN DE ARAGON","GUSTAVO A MADERO",3,2,16,"07920",14,.002830856,0,.03604978,1
16,"HEROES DE CHAPULTEPEC","GUSTAVO A MADERO",3,2,16,"07939",14,0,0,.0017098382,1
16,"SAN JUAN DE ARAGON","GUSTAVO A MADERO",3,2,16,"07940",14,.000707714,0,.0048819114,1
16,"SAN JUAN DE ARAGON","GUSTAVO A MADERO",3,2,16,"07950",14,.016277423,.034602076,.014001067,1
16,"","GUSTAVO A MADERO",3,2,16,"07960",14,.0021231419,.003460208,.0045873569,1
16,"SAN JUAN DE ARAGON II SECCION","GUSTAVO A MADERO",3,2,16,"07969",14,.021231422,.051903114,.04216658,1
16,"","GUSTAVO A MADERO",3,2,16,"07970",14,.011323425,.017301038,.014009397,1
16,"SAN JUAN DE ARAGON","GUSTAVO A MADERO",3,2,16,"07979",14,.021231422,.020761246,.016771402,1
16,"U H NARCISO BASSOLS","GUSTAVO A MADERO",3,2,16,"07980",14,.0021231419,.006920415,.008581941,1
16,"","GUSTAVO A MADERO",3,2,16,"07990",14,.002830856,.006920415,.0048622526,1
13,"GABRIEL RAMOS MILLAN SECCION BRAMADERO","IZTACALCO",2,6,13,"08000",12,.0084925694,.010380623,.011804452,1
13,"EX-EJIDO DE LA MAGDALENA MIXHUCA","IZTACALCO",2,,13,"08010",12,.0021231419,.006920415,.0015296742,1
8,"","IZTACALCO",2,1,8,"08020",11,.002830856,.006920415,.0030057575,1
9,"CENTRAL DE ABASTO","IZTAPALAPA",2,2,9,"08030",2,.005661713,.010380623,.0031120293,1
13,"AGRICOLA PANTITLAN","IZTACALCO",2,6,13,"08100",12,.13800424,.16955018,.05377898,1
13,"AGRICOLA PANTITLAN","IZTACALCO",2,6,13,"08188",12,.002830856,0,,
10,"VIADUCTO PIEDAD","IZTACALCO",2,3,10,"08200",11,.05378627,.072664358,.0085081356,1
10,"NUEVA SANTA ANITA","IZTACALCO",2,,10,"08210",11,.0452937,.010380623,.0019782693,1
10,"BARRIO SAN PEDRO","IZTACALCO",2,3,10,"08220",11,.020523708,.031141868,.0057421885,1
10,"SAN FRANCISCO XILCANTONGO","IZTACALCO",2,3,10,"08230",11,.010615711,.020761246,.0020280653,1
10,"SAN FRANCISCO XICALTONGO","IZTACALCO",2,,10,"08240",11,.018400567,.003460208,.002566576,1
10,"SANTA ANITA","IZTACALCO",2,,10,"08300",11,.051663127,.031141868,.0088259354,1
9,"LA CRUZ","IZTACALCO",2,2,9,"08310",2,.04317056,.051903114,.0037211971,1
13,"GRANJAS MEXICO","IZTACALCO",2,6,13,"08400",12,.3920736,.36332181,.062931605,1
8,"AGRICOLA ORIENTAL","IZTACALCO",2,1,8,"08500",11,.17975938,.26297578,.073047347,1
8,"EL RODEO","IZTACALCO",2,,8,"08510",11,.002830856,.006920415,.0036718289,1
8,"AGRICOLA ORIENTAL","IZTACALCO",2,1,8,"08580",11,0,0,,
8,"BARRIO LA ASUNCION","IZTACALCO",2,,8,"08600",11,.0021231419,.003460208,.0021164683,1
14,"BARRIO DE ZAPOTLA","IZTACALCO",2,7,14,"08610",2,.0092002833,.010380623,.0039254287,1
10,"BARRIO DE LOS REYES","IZTACALCO",2,,10,"08620",11,.013446568,.020761246,.0041810465,1
10,"BARRIO SAN MIGUEL","IZTACALCO",2,3,10,"08650",11,.014154281,.017301038,.0029268423,1
8,"JUVENTINO ROSAS","IZTACALCO",2,,8,"08700",11,.014154281,.013840831,.0084688338,1
8,"RAMOS MILLAN","IZTACALCO",2,,8,"08720",11,.010615711,.006920415,.0043064854,1
8,"AMPLIACION GABRIEL RAMOS MILLAN","IZTACALCO",2,1,8,"08730",11,.0021231419,.003460208,.0057372861,1
8,"INPI LOS PICOS","IZTACALCO",2,,8,"08760",11,.0092002833,.003460208,.0039574741,1
8,"SANTIAGO SUR","IZTACALCO",2,,8,"08800",11,.0084925694,.013840831,.0067587192,1
10,"REFORMA IZTACCIHUATL NORTE","IZTACALCO",2,3,10,"08810",11,.017692853,.020761246,.0069318735,1
9,"MILITAR MARTE","IZTACALCO",2,2,9,"08830",2,.023354564,.034602076,.010543828,1
9,"REFORMA IZTACCIHUATL SUR","IZTACALCO",2,,9,"08840",2,.0092002833,.017301038,.0037093123,1
9,"","IZTACALCO",2,2,9,"08900",2,.0063694268,.010380623,.011551689,1
9,"","IZTACALCO",2,,9,"08910",2,.0035385699,.003460208,.0010342901,1
9,"JARDINES TECMA","IZTACALCO",2,,9,"08920",2,.0021231419,0,.00096192368,1
10,"CAMPAMENTO 2 DE OCTUBRE","IZTACALCO",2,3,10,"08930",11,.0099079972,.010380623,.010523928,1
10,"GUADALUPE DEL MORAL","IZTAPALAPA",2,3,10,"09000",11,.38853502,.12456747,.044427145,1
10,"FRACCIONAMIENTO INDUSTRIAL DEL MORAL","IZTAPALAPA",2,3,10,"09010",11,0,0,.0038802342,1
8,"DR ALFONSO ORTIZ TIRADO","IZTAPALAPA",2,1,8,"09020",11,.038924273,.034602076,.008172622,1
8,"PASEOS DE CHURUBUSCO","IZTAPALAPA",2,1,8,"09030",11,.016277423,.020761246,.0088697113,1
9,"CENTRAL DE ABASTO","IZTAPALAPA",2,2,9,"09040",2,.14791225,.23529412,.051934559,1
11,"SECTOR POPULAR","IZTAPALAPA",2,4,11,"09060",2,.032554846,.062283736,.020068737,1
11,"GRANJAS SAN ANTONIO","IZTAPALAPA",2,4,11,"09070",2,.10757254,.11764706,.012771922,1
11,"EMPERADOR CACAMA","IZTAPALAPA",2,4,11,"09080",2,.0042462852,.010380623,.0027697303,1
11,"UNIDAD MODELO","IZTAPALAPA",2,4,11,"09089",2,.005661713,.006920415,.0083544478,1
11,"HEROES DE CHURUBUSCO","IZTAPALAPA",2,4,11,"09090",2,.024769993,.024221454,.0048435563,1
11,"MEXICALTZINGO","IZTAPALAPA",2,4,11,"09099",2,.013446568,.010380623,.0038200042,1
8,"JUAN ESCUTIA","IZTAPALAPA",2,1,8,"09100",11,.041047417,.055363324,.02388382,1
8,"SAN LORENZO XICOTENCATL","IZTAPALAPA",2,1,8,"09130",11,.0021231419,0,.004747435,1
13,"SANTA MARTHA ACATITLA NORTE","IZTAPALAPA",2,6,13,"09140",12,.016985139,.034602076,.038106181,1
13,"UNIDAD HABITACIONAL VICENTE GUERRERO","IZTAPALAPA",2,,13,"09200",12,0,0,.025958758,1
13,"RENOVACION","IZTAPALAPA",2,6,13,"09207",12,.019815994,.020761246,,
13,"CHINAM PAC DE JUAREZ","IZTAPALAPA",2,6,13,"09208",12,.021231422,.027681662,.078289181,1
13,"RENOVACION","IZTAPALAPA",2,6,13,"09209",12,.002830856,.003460208,.010278957,1
13,"TEPALCATES","IZTAPALAPA",2,6,13,"09210",12,.032554846,.044982698,.01490689,1
13,"EJERCITO DE ORIENTE","IZTAPALAPA",2,,13,"09239",12,.001415428,0,.010029334,1
13,"","IZTAPALAPA",2,6,13,"09240",12,.0042462852,.010380623,.0085799443,1
10,"CONSTITUCION DE 1917","IZTAPALAPA",2,3,10,"09260",11,.0084925694,.017301038,.015385763,1
13,"COLONIAL IZTAPALAPA","IZTAPALAPA",2,6,13,"09270",12,.001415428,.006920415,.0046717706,1
13,"JACARANDAS","IZTAPALAPA",2,6,13,"09280",12,.013446568,.013840831,.0066740112,1
13,"SANTA CRUZ MEYEHUALCO","IZTAPALAPA",2,6,13,"09290",12,.01203114,.020761246,.043493066,1
10,"GUADALUPE DEL MORAL","IZTAPALAPA",2,3,10,"09300",11,.044585988,.05882353,.020471226,1
10,"LEYES DE REFORMA 1A SECCION","IZTAPALAPA",2,3,10,"09310",11,.065109693,.10034602,.043684348,1
10,"FRACCIONAMIENTO INDUSTRIAL DEL MORAL","IZTAPALAPA",2,3,10,"09319",11,.077140838,.11072665,.0029544584,1
10,"SIDERAL","IZTAPALAPA",2,,10,"09320",11,.0021231419,0,.0013967756,1
10,"GUADALUPE DEL MORAL","IZTAPALAPA",2,3,10,"09330",11,0,0,,
10,"SAN MIGUEL","IZTAPALAPA",2,3,10,"09360",11,.046709128,.055363324,.023188516,1
10,"EL SIFON","IZTAPALAPA",2,3,10,"09400",11,.030431706,.051903114,.011605979,1
9,"ACULCO","IZTAPALAPA",2,2,9,"09410",2,.012738854,.034602076,.016283832,1
9,"NUEVA ROSITA","IZTAPALAPA",2,2,9,"09420",2,.014154281,.013840831,.0040696566,1
10,"PURISIMA ATLAZOLPA","IZTAPALAPA",2,3,10,"09429",11,.012738854,.024221454,.0014879095,1
10,"APATLACO","IZTAPALAPA",2,3,10,"09430",11,.040339705,.051903114,.0099150799,1
9,"AMPLIACION EL TRIUNFO","IZTAPALAPA",2,,9,"09438",2,.002830856,.003460208,.0031380632,1
9,"SAN ANDRES TETEPILCO","IZTAPALAPA",2,2,9,"09440",2,.070771411,.11764706,.022794032,1
9,"EL BANDIJAL","IZTAPALAPA",2,2,9,"09450",2,.0063694268,.010380623,.0039191609,1
9,"JUSTO SIERRA","IZTAPALAPA",2,,9,"09460",2,.010615711,.013840831,.0020574685,1
9,"SINATEL","IZTAPALAPA",2,2,9,"09470",2,.025477707,.020761246,.0031610029,1
9,"AMPLIACION SINATEL","IZTAPALAPA",2,,9,"09479",2,.0035385699,.003460208,.0043585729,1
9,"PRADO","IZTAPALAPA",2,2,9,"09480",2,.019108281,.020761246,.0031585554,1
13,"SANTA MARIA AZTAHUACAN","IZTAPALAPA",2,6,13,"09500",12,.043878272,.069204152,.020319106,1
13,"SANTA MARTHA ACATITLA","IZTAPALAPA",2,6,13,"09510",12,.031847134,.051903114,.02232202,1
13,"SAN SEBASTIAN TECOLOXTITLA","IZTAPALAPA",2,6,13,"09520",12,.0063694268,.006920415,.0084401527,1
13,"SANTA MARTHA ACATITLA","IZTAPALAPA",2,6,13,"09530",12,.029016277,.055363324,.024224749,1
13,"PARAJE ZACATEPEC","IZTAPALAPA",2,,13,"09560",12,0,0,.0072320076,1
13,"SANTA MARIA AZTAHUACAN","IZTAPALAPA",2,6,13,"09570",12,.065817408,.08650519,.038449839,1
13,"","IZTAPALAPA",2,6,13,"09578",12,.0021231419,.003460208,.011324213,1
13,"SANTA MARTHA ACATITLA","IZTAPALAPA",2,6,13,"09600",12,.000707714,0,.0067469692,1
13,"SEGUNDA AMPLIACION SANTIAGO ACAHUALTEPEC","IZTAPALAPA",2,6,13,"09608",12,0,0,.0043687434,1
13,"","IZTAPALAPA",2,6,13,"09609",12,.005661713,.010380623,.014267264,1
13,"LOMAS DE ZARAGOZA","IZTAPALAPA",2,,13,"09620",12,0,0,.011804959,1
10,"AMPLIACION BARRIO SAN MIGUEL","IZTAPALAPA",2,3,10,"09630",11,.001415428,0,.04187214,1
8,"CAMPESTRE POTRERO","IZTAPALAPA",2,1,8,"09637",11,.002830856,.003460208,.036712095,1
14,"AMPLIACION EMILIANO ZAPATA","IZTAPALAPA",2,7,14,"09638",2,0,0,.0081130052,1
13,"","IZTAPALAPA",2,6,13,"09640",12,.02264685,.034602076,.047266338,1
13,"CITLALLI","IZTAPALAPA",2,6,13,"09660",12,.0063694268,.013840831,.0070239729,1
13,"LA ERA","IZTAPALAPA",2,,13,"09680",12,0,0,.010021404,1
9,"LOS CIPRESES","IZTAPALAPA",2,2,9,"09696",2,0,0,.028550036,1
13,"DESARROLLO URBANO QUETZALCOATL","IZTAPALAPA",2,6,13,"09700",12,.046001416,.089965396,.077549301,1
13,"SANTA MARIA AZTAHUACAN","IZTAPALAPA",2,6,13,"09706",12,.0077848551,.006920415,.001567696,1
13,"FRANCISCO VILLA","IZTAPALAPA",2,6,13,"09720",12,.0099079972,.017301038,.013332942,1
13,"REFORMA POLITICA","IZTAPALAPA",2,6,13,"09730",12,.010615711,.020761246,.013891606,1
14,"LA HERA","IZTAPALAPA",2,7,14,"09740",2,.0049539991,.010380623,.0081860926,1
14,"LAS PEÃâAS","IZTAPALAPA",2,,14,"09750",2,.0049539991,.010380623,.017482821,1
14,"CONSEJO AGRARISTA MEXICANO","IZTAPALAPA",2,7,14,"09760",2,.0084925694,.013840831,.01585423,1
14,"PUENTE BLANCO","IZTAPALAPA",2,7,14,"09770",2,.000707714,.003460208,.0046183462,1
14,"LOMAS DE SAN LORENZO","IZTAPALAPA",2,7,14,"09780",2,.014861995,.034602076,.025901018,1
14,"SAN LORENZO TEZONCO","IZTAPALAPA",2,7,14,"09790",2,.0035385699,.006920415,.034571286,1
12,"PUEBLO CULHUACAN","IZTAPALAPA",2,5,12,"09800",12,.062986553,.072664358,.037368506,1
12,"GRANJAS ESMERALDA","IZTAPALAPA",2,5,12,"09810",12,.11181883,.11418685,.015289483,1
8,"VALLE DEL SUR","IZTAPALAPA",2,1,8,"09819",11,.030431706,.031141868,.0061390721,1
12,"SANTA ISABEL INDUSTRIAL","IZTAPALAPA",2,5,12,"09820",12,.038216561,.069204152,.016218835,1
8,"RICARDO FLORES MAGON","IZTAPALAPA",2,1,8,"09828",11,.002830856,.003460208,.002188345,1
12,"AMPLIACION EL SANTUARIO","IZTAPALAPA",2,,12,"09829",12,.01203114,.003460208,.0042277183,1
12,"PARAJE SAN JUAN","IZTAPALAPA",2,5,12,"09830",12,.046001416,.062283736,.030870771,1
12,"","IZTAPALAPA",2,5,12,"09837",12,.012738854,.010380623,.0033248579,1
12,"EL MANTO","IZTAPALAPA",2,5,12,"09838",12,.0077848551,.006920415,.0022045134,1
12,"PARAJE SAN JUAN","IZTAPALAPA",2,,12,"09839",12,.0021231419,0,.0050180438,1
12,"LOA REYES CULHUACAN","IZTAPALAPA",2,5,12,"09840",12,.000707714,0,.0055044866,1
12,"AMPLIACION LOS REYES CULHUACAN","IZTAPALAPA",2,5,12,"09849",12,0,0,.0064516156,1
12,"SAN JUAN XALPA","IZTAPALAPA",2,5,12,"09850",12,.020523708,.048442908,.046470519,1
12,"EL MANTO","IZTAPALAPA",2,5,12,"09858",12,.000707714,0,.0052882466,1
12,"CERRO DE LA ESTRELLA","IZTAPALAPA",2,5,12,"09860",12,.058740269,.076124564,.059037548,1
12,"CERRO DE LA ESTRELLA","IZTAPALAPA",2,5,12,"09864",12,.0021231419,0,,
10,"SANTA MARIA TOMATLAN","IZTAPALAPA",2,3,10,"09870",11,.01203114,.017301038,.013920762,1
12,"EL VERGEL","IZTAPALAPA",2,5,12,"09880",12,.047416843,.076124564,.030579844,1
12,"CERRO DE LA ESTRELLA","IZTAPALAPA",2,5,12,"09889",12,0,0,,
12,"LOMAS ESTRELLA SEGUNDA SECCION","IZTAPALAPA",2,5,12,"09890",12,.02264685,.031141868,.018458366,1
12,"LOMAS ESTRELLA","IZTAPALAPA",2,5,12,"09897",12,.000707714,0,.00249809,1
14,"EJIDOS DEL MORAL","IZTAPALAPA",2,7,14,"09900",2,.026893135,.05882353,.017816227,1
11,"LA ESPERANZA","IZTAPALAPA",2,4,11,"09910",2,.024769993,.031141868,.008778627,1
14,"","IZTAPALAPA",2,7,14,"09920",2,.011323425,.013840831,.010407722,1
8,"EL ROSARIO","IZTAPALAPA",2,1,8,"09930",11,.000707714,0,.0053701047,1
14,"SAN LORENZO TEZONCO","IZTAPALAPA",2,7,14,"09960",2,.001415428,0,.019903829,1
11,"CUAUHTEMOC","CUAUHTEMOC",2,4,11,"09970",2,.005661713,.003460208,.0107314,1
22,"LOMAS QUEBRADAS","MAGDALENA CONTRERAS",4,3,22,"10000",8,.0063694268,.010380623,.0066098217,1
22,"SAN BARTOLO AMEYALCO","MAGDALENA CONTRERAS",4,3,22,"10010",8,.000707714,0,.0082330024,1
22,"SAN JERONIMO LIDICE","MAGDALENA CONTRERAS",4,3,22,"10200",8,.087756544,.13148789,.05304049,1
22,"SAN BERNABE OCOTEPEC","MAGDALENA CONTRERAS",4,3,22,"10300",8,.011323425,.010380623,.012586897,1
22,"EL ROSAL","MAGDALENA CONTRERAS",4,3,22,"10320",8,0,0,.0049519436,1
22,"LOS PADRES","MAGDALENA CONTRERAS",4,,22,"10340",8,0,0,.0038048006,1
22,"LOMAS DE SAN BERNABE","MAGDALENA CONTRERAS",4,3,22,"10350",8,.000707714,0,.0060044955,1
22,"PUEBLO NUEVO ALTO","MAGDALENA CONTRERAS",4,3,22,"10360",8,.0021231419,0,.0041767792,1
22,"BARROS SIERRA","MAGDALENA CONTRERAS",4,,22,"10380",8,0,0,.0027915558,1
22,"SAN JERONIMO ACULCO","MAGDALENA CONTRERAS",4,3,22,"10400",8,.089171976,.05882353,.0088286167,1
22,"","MAGDALENA CONTRERAS",4,3,22,"10500",8,.0084925694,.013840831,.010574911,1
22,"BARRANCA SECA","MAGDALENA CONTRERAS",4,3,22,"10580",8,.0042462852,.003460208,.0036825917,1
22,"EL ROSAL","MAGDALENA CONRTRERAS",4,3,22,"10600",8,.0021231419,0,.0049552694,1
22,"EL TORO","MAGDALENA CONTRERAS",4,3,22,"10610",8,.0035385699,.003460208,.004240585,1
22,"PUEBLO NUEVO BAJO","MAGDALENA CONTRERAS",4,,22,"10640",8,0,0,.01477287,1
22,"HEROES DE PADIERNA","MAGDALENA CONTRERAS",4,3,22,"10700",8,.019815994,.020761246,.005448217,1
22,"SANTA TERESA","MAGDALENA CONTRERAS",4,3,22,"10710",8,.000707714,0,.0043855943,1
22,"SAN NICOLAS TOTOLAPAN","MAGDALENA CONTRERAS",4,,22,"10900",8,.01203114,.010380623,.047852587,1
22,"PUEBLO LA MAGDALENA CONTRERAS","MAGDALENA CONTRERAS",4,3,22,"10910",8,.001415428,0,.0036970256,1
33,"LOMAS DE CHAPULTEPEC","MIGUEL HIDALGO",6,4,33,"11000",17,.87827319,.97923875,.094186194,1
30,"MOLINO DEL REY","MIGUEL HIDALGO",6,1,30,"11040",5,.016277423,.013840831,.00026314543,1
31,"BOSQUE DE CHAPULTEPEC II SECCION","MIGUEL HIDALGO",6,2,31,"11100",4,.001415428,.003460208,.068856701,1
47,"","MIGUEL HIDALGO",10,1,47,"11200",24,.079971693,.083044983,.0099604419,1
48,"SAN LORENZO TLALTENANGO","MIGUEL HIDALGO",10,2,48,"11210",24,.0092002833,.006920415,.030045928,1
48,"PERIODISTA","MIGUEL HIDALGO",10,2,48,"11220",24,.059447981,.062283736,.0038993945,1
48,"ARGENTINA PONIENTE","MIGUEL HIDALGO",10,2,48,"11230",24,.038924273,.038062282,.018070903,1
48,"IGNACIO MANUEL ALTAMIRANO","MIGUEL HIDALGO",10,2,48,"11240",24,.0035385699,0,.00057670998,1
48,"10 DE ABRIL","MIGUEL HIDALGO",10,2,48,"11250",24,.014861995,.013840831,.00063845678,1
48,"","",10,,48,"11260",24,.0021231419,.003460208,.01257094,1
48,"","MIGUEL HIDALGO",10,2,48,"11270",24,.000707714,.003460208,.0046847765,1
48,"TORRE BLANCA","MIGUEL HIDALGO",10,2,48,"11280",24,.005661713,.010380623,.0042766547,1
48,"AMPLIACION TORRE BLANCA","MIGUEL HIDALGO",10,,48,"11289",24,.000707714,.003460208,.001910083,1
47,"VERONICA ANZURES","MIGUEL HIDALGO",10,1,47,"11300",24,.10828026,.12110727,.0068654781,1
32,"","MIGUEL HIDALGO",6,3,32,"11310",4,.010615711,.017301038,.0019328664,1
